15128
0 0 
1 1 0 
1 2 0 1 
2 1 0 
3 2 2 3 
1 2 0 4 
1 2 0 5 
2 2 0 4 
3 2 6 7 
1 2 0 8 
2 2 0 4 
2 2 0 5 
3 3 9 10 11 
1 2 0 12 
1 2 0 13 
2 2 0 12 
3 2 14 15 
1 2 0 16 
2 2 0 12 
2 2 0 13 
3 3 17 18 19 
1 2 0 20 
1 2 0 21 
1 2 0 22 
2 2 0 21 
3 2 23 24 
1 2 0 25 
2 2 0 21 
2 2 0 22 
3 3 26 27 28 
1 2 0 29 
1 2 0 30 
2 2 0 29 
3 2 31 32 
1 2 0 33 
2 2 0 30 
3 2 34 35 
1 2 0 36 
1 2 0 37 
2 2 0 36 
3 2 38 39 
1 2 0 40 
1 2 0 41 
1 2 0 42 
2 2 0 41 
3 2 43 44 
1 2 0 45 
2 2 0 42 
3 2 46 47 
1 2 0 48 
1 2 0 49 
1 2 0 50 
2 2 0 49 
3 2 51 52 
1 2 0 53 
1 2 0 54 
2 2 0 53 
3 2 55 56 
1 2 0 57 
1 2 0 58 
2 2 0 57 
3 2 59 60 
1 2 0 61 
1 2 0 62 
1 2 0 63 
1 2 0 64 
2 2 0 63 
3 2 65 66 
1 2 0 67 
2 2 0 64 
3 2 68 69 
1 2 0 70 
1 2 0 71 
2 2 0 70 
3 2 72 73 
1 2 0 74 
2 2 0 70 
3 2 75 76 
1 2 0 77 
1 2 0 78 
1 2 0 79 
2 2 0 78 
3 2 80 81 
1 2 0 82 
1 2 0 83 
2 2 0 82 
3 2 84 85 
1 2 0 86 
1 2 0 87 
1 2 0 88 
2 2 0 87 
3 2 89 90 
1 2 0 91 
1 2 0 92 
2 2 0 91 
3 2 93 94 
1 2 0 95 
1 2 0 96 
2 2 0 95 
3 2 97 98 
1 2 0 99 
1 2 0 100 
1 2 0 101 
2 2 0 100 
3 2 102 103 
1 2 0 104 
2 2 0 101 
3 2 105 106 
1 2 0 107 
1 2 0 108 
2 2 0 107 
3 2 109 110 
1 2 0 111 
1 2 0 112 
1 2 0 113 
2 2 0 112 
3 2 114 115 
1 2 0 116 
1 2 0 117 
2 2 0 116 
3 2 118 119 
1 2 0 120 
1 2 0 121 
1 2 0 122 
2 2 0 121 
3 2 123 124 
1 2 0 125 
2 2 0 122 
3 2 126 127 
1 2 0 128 
2 2 0 122 
2 2 0 125 
