17380
0 0 
1 1 0 
1 2 0 1 
2 1 0 
3 2 2 3 
1 2 0 4 
1 2 0 5 
1 2 0 6 
2 2 0 5 
3 2 7 8 
1 2 0 9 
1 2 0 10 
2 2 0 9 
3 2 11 12 
1 2 0 13 
2 2 0 10 
3 2 14 15 
1 2 0 16 
2 2 0 13 
3 2 17 18 
1 2 0 19 
1 2 0 20 
2 2 0 19 
3 2 21 22 
1 2 0 23 
2 2 0 20 
3 2 24 25 
1 2 0 26 
2 2 0 23 
3 2 27 28 
1 2 0 29 
1 2 0 30 
1 2 0 31 
1 2 0 32 
2 2 0 31 
3 2 33 34 
1 2 0 35 
2 2 0 32 
3 2 36 37 
1 2 0 38 
2 2 0 35 
3 2 39 40 
1 2 0 41 
2 2 0 38 
3 2 42 43 
1 2 0 44 
1 2 0 45 
1 2 0 46 
2 2 0 45 
3 2 47 48 
1 2 0 49 
2 2 0 45 
2 2 0 46 
3 3 50 51 52 
1 2 0 53 
2 2 0 45 
2 2 0 46 
2 2 0 49 
3 4 54 55 56 57 
1 2 0 58 
1 2 0 59 
2 2 0 58 
3 2 60 61 
1 2 0 62 
1 2 0 63 
2 2 0 62 
3 2 64 65 
1 2 0 66 
2 2 0 63 
3 2 67 68 
1 2 0 69 
1 2 0 70 
2 2 0 69 
3 2 71 72 
1 2 0 73 
1 2 0 74 
2 2 0 73 
3 2 75 76 
1 2 0 77 
2 2 0 73 
2 2 0 74 
3 3 78 79 80 
1 2 0 81 
1 2 0 82 
2 2 0 81 
3 2 83 84 
1 2 0 85 
4 1 0 
4 2 0 1 
4 2 0 4 
4 2 0 5 
4 2 0 6 
4 2 0 9 
4 2 0 10 
4 2 0 13 
4 2 0 16 
4 2 0 19 
4 2 0 20 
4 2 0 23 
4 2 0 26 
4 2 0 29 
4 2 0 30 
4 2 0 31 
4 2 0 32 
4 2 0 35 
4 2 0 38 
4 2 0 41 
4 2 0 44 
4 2 0 45 
4 2 0 46 
4 2 0 49 
4 2 0 53 
4 2 0 58 
4 2 0 59 
4 2 0 62 
4 2 0 63 
4 2 0 66 
4 2 0 69 
4 2 0 70 
4 2 0 73 
4 2 0 74 
4 2 0 77 
4 2 0 81 
4 2 0 82 
4 2 0 85 
4 2 0 86 
1 1 0 
1 2 0 126 
2 1 0 
3 2 127 128 
1 2 0 129 
1 2 0 130 
1 2 0 131 
