15937
0 0 
1 1 0 
1 2 0 1 
2 1 0 
3 2 2 3 
1 2 0 4 
2 1 0 
2 2 0 1 
3 3 5 6 7 
1 2 0 8 
1 2 0 9 
2 2 0 8 
3 2 10 11 
1 2 0 12 
1 2 0 13 
2 2 0 12 
3 2 14 15 
1 2 0 16 
1 2 0 17 
2 2 0 16 
3 2 18 19 
1 2 0 20 
1 2 0 21 
1 2 0 22 
1 2 0 23 
2 2 0 22 
3 2 24 25 
1 2 0 26 
1 2 0 27 
2 2 0 26 
3 2 28 29 
1 2 0 30 
2 2 0 26 
3 2 31 32 
1 2 0 33 
1 2 0 34 
1 2 0 35 
2 2 0 34 
3 2 36 37 
1 2 0 38 
2 2 0 34 
3 2 39 40 
1 2 0 41 
4 1 0 
4 2 0 1 
4 2 0 4 
4 2 0 8 
4 2 0 9 
4 2 0 12 
4 2 0 13 
4 2 0 16 
4 2 0 17 
4 2 0 20 
4 2 0 21 
4 2 0 22 
4 2 0 23 
4 2 0 26 
4 2 0 27 
4 2 0 30 
4 2 0 33 
4 2 0 34 
4 2 0 35 
4 2 0 38 
4 2 0 41 
4 2 0 42 
1 1 0 
1 2 0 65 
2 1 0 
3 2 66 67 
1 2 0 68 
2 1 0 
2 2 0 65 
3 3 69 70 71 
1 2 0 72 
2 2 0 65 
2 2 0 68 
3 3 73 74 75 
1 2 0 76 
2 2 0 72 
3 2 77 78 
1 2 0 79 
2 2 0 76 
3 2 80 81 
1 2 0 82 
2 2 0 79 
3 2 83 84 
1 2 0 85 
2 2 0 79 
2 2 0 82 
3 3 86 87 88 
1 2 0 89 
1 2 0 90 
1 2 0 91 
2 2 0 90 
3 2 92 93 
1 2 0 94 
1 2 0 95 
2 2 0 94 
3 2 96 97 
1 2 0 98 
1 2 0 99 
1 2 0 100 
2 2 0 99 
3 2 101 102 
1 2 0 103 
2 2 0 99 
2 2 0 100 
3 3 104 105 106 
1 2 0 107 
1 2 0 108 
2 2 0 107 
3 2 109 110 
1 2 0 111 
2 2 0 108 
3 2 112 113 
1 2 0 114 
2 2 0 111 
3 2 115 116 
1 2 0 117 
1 2 0 118 
2 2 0 117 
3 2 119 120 
1 2 0 121 
2 2 0 117 
2 2 0 118 
3 3 122 123 124 
1 2 0 125 
2 2 0 121 
3 2 126 127 
1 2 0 128 
1 2 0 129 
1 2 0 130 
1 2 0 131 
