16311
0 0 
1 1 0 
1 2 0 1 
2 1 0 
3 2 2 3 
1 2 0 4 
2 1 0 
3 2 5 6 
1 2 0 7 
1 2 0 8 
1 2 0 9 
2 2 0 8 
3 2 10 11 
1 2 0 12 
1 2 0 13 
2 2 0 12 
3 2 14 15 
1 2 0 16 
1 2 0 17 
2 2 0 16 
3 2 18 19 
1 2 0 20 
1 2 0 21 
2 2 0 20 
3 2 22 23 
1 2 0 24 
1 2 0 25 
2 2 0 24 
3 2 26 27 
1 2 0 28 
2 2 0 25 
3 2 29 30 
1 2 0 31 
1 2 0 32 
1 2 0 33 
2 2 0 32 
3 2 34 35 
1 2 0 36 
1 2 0 37 
1 2 0 38 
1 2 0 39 
2 2 0 38 
3 2 40 41 
1 2 0 42 
1 2 0 43 
1 2 0 44 
2 2 0 43 
3 2 45 46 
1 2 0 47 
1 2 0 48 
2 2 0 47 
3 2 49 50 
1 2 0 51 
1 2 0 52 
1 2 0 53 
1 2 0 54 
1 2 0 55 
2 2 0 54 
3 2 56 57 
1 2 0 58 
1 2 0 59 
2 2 0 58 
3 2 60 61 
1 2 0 62 
1 2 0 63 
1 2 0 64 
1 2 0 65 
1 2 0 66 
1 2 0 67 
1 2 0 68 
2 2 0 67 
3 2 69 70 
1 2 0 71 
1 2 0 72 
1 2 0 73 
2 2 0 72 
3 2 74 75 
1 2 0 76 
1 2 0 77 
2 2 0 76 
3 2 78 79 
1 2 0 80 
2 2 0 77 
3 2 81 82 
1 2 0 83 
2 2 0 80 
3 2 84 85 
1 2 0 86 
1 2 0 87 
1 2 0 88 
2 2 0 87 
3 2 89 90 
1 2 0 91 
1 2 0 92 
2 2 0 91 
3 2 93 94 
1 2 0 95 
4 1 0 
4 2 0 1 
4 2 0 4 
4 2 0 7 
4 2 0 8 
4 2 0 9 
4 2 0 12 
4 2 0 13 
4 2 0 16 
4 2 0 17 
4 2 0 20 
4 2 0 21 
4 2 0 24 
4 2 0 25 
4 2 0 28 
4 2 0 31 
4 2 0 32 
4 2 0 33 
4 2 0 36 
4 2 0 37 
4 2 0 38 
4 2 0 39 
4 2 0 42 
4 2 0 43 
4 2 0 44 
4 2 0 47 
4 2 0 48 
4 2 0 51 
4 2 0 52 
4 2 0 53 
4 2 0 54 
4 2 0 55 
4 2 0 58 
4 2 0 59 
4 2 0 62 
4 2 0 63 
