14221
0 0 
1 1 0 
1 2 0 1 
1 2 0 2 
1 2 0 3 
1 2 0 4 
1 2 0 5 
2 2 0 4 
3 2 6 7 
1 2 0 8 
1 2 0 9 
2 2 0 8 
3 2 10 11 
1 2 0 12 
2 2 0 8 
2 2 0 9 
3 3 13 14 15 
1 2 0 16 
2 2 0 12 
3 2 17 18 
1 2 0 19 
1 2 0 20 
1 2 0 21 
2 2 0 20 
3 2 22 23 
1 2 0 24 
1 2 0 25 
2 2 0 24 
3 2 26 27 
1 2 0 28 
1 2 0 29 
2 2 0 28 
3 2 30 31 
1 2 0 32 
1 2 0 33 
2 2 0 32 
3 2 34 35 
1 2 0 36 
1 2 0 37 
2 2 0 36 
3 2 38 39 
1 2 0 40 
1 2 0 41 
2 2 0 40 
3 2 42 43 
1 2 0 44 
2 2 0 40 
2 2 0 41 
3 3 45 46 47 
1 2 0 48 
1 2 0 49 
2 2 0 48 
3 2 50 51 
1 2 0 52 
1 2 0 53 
1 2 0 54 
2 2 0 53 
3 2 55 56 
1 2 0 57 
4 1 0 
4 2 0 1 
4 2 0 2 
4 2 0 3 
4 2 0 4 
4 2 0 5 
4 2 0 8 
4 2 0 9 
4 2 0 12 
4 2 0 16 
4 2 0 19 
4 2 0 20 
4 2 0 21 
4 2 0 24 
4 2 0 25 
4 2 0 28 
4 2 0 29 
4 2 0 32 
4 2 0 33 
4 2 0 36 
4 2 0 37 
4 2 0 40 
4 2 0 41 
4 2 0 44 
4 2 0 48 
4 2 0 49 
4 2 0 52 
4 2 0 53 
4 2 0 54 
4 2 0 57 
4 2 0 58 
1 1 0 
1 2 0 90 
2 1 0 
3 2 91 92 
1 2 0 93 
1 2 0 94 
1 2 0 95 
2 2 0 94 
3 2 96 97 
1 2 0 98 
1 2 0 99 
2 2 0 98 
3 2 100 101 
1 2 0 102 
1 2 0 103 
1 2 0 104 
1 2 0 105 
1 2 0 106 
2 2 0 105 
3 2 107 108 
1 2 0 109 
1 2 0 110 
2 2 0 109 
3 2 111 112 
1 2 0 113 
1 2 0 114 
1 2 0 115 
2 2 0 114 
3 2 116 117 
1 2 0 118 
2 2 0 115 
3 2 119 120 
1 2 0 121 
2 2 0 118 
3 2 122 123 
1 2 0 124 
2 2 0 121 
3 2 125 126 
1 2 0 127 
2 2 0 124 
3 2 128 129 
1 2 0 130 
1 2 0 131 
1 2 0 132 
1 2 0 133 
2 2 0 132 
3 2 134 135 
1 2 0 136 
2 2 0 133 
3 2 137 138 
1 2 0 139 
2 2 0 136 
3 2 140 141 
1 2 0 142 
2 2 0 139 
3 2 143 144 
1 2 0 145 
1 2 0 146 
1 2 0 147 
2 2 0 146 
3 2 148 149 
1 2 0 150 
1 2 0 151 
2 2 0 150 
3 2 152 153 
1 2 0 154 
1 2 0 155 
2 2 0 154 
3 2 156 157 
1 2 0 158 
1 2 0 159 
2 2 0 158 
3 2 160 161 
1 2 0 162 
1 2 0 163 
2 2 0 162 
3 2 164 165 
1 2 0 166 
1 2 0 167 
1 2 0 168 
2 2 0 167 
3 2 169 170 
1 2 0 171 
1 2 0 172 
2 2 0 168 
2 2 0 171 
3 3 173 174 175 
1 2 0 176 
2 2 0 172 
3 2 177 178 
1 2 0 179 
2 2 0 172 
2 2 0 176 
3 3 180 181 182 
1 2 0 183 
1 2 0 184 
1 2 0 185 
2 2 0 184 
3 2 186 187 
1 2 0 188 
2 2 0 185 
3 2 189 190 
1 2 0 191 
2 2 0 188 
3 2 192 193 
1 2 0 194 
1 2 0 195 
1 2 0 196 
2 2 0 195 
3 2 197 198 
1 2 0 199 
1 2 0 200 
2 2 0 199 
3 2 201 202 
1 2 0 203 
1 2 0 204 
1 2 0 205 
2 2 0 204 
3 2 206 207 
1 2 0 208 
2 2 0 204 
2 2 0 205 
3 3 209 210 211 
1 2 0 212 
2 2 0 208 
3 2 213 214 
1 2 0 215 
2 2 0 212 
3 2 216 217 
1 2 0 218 
2 2 0 215 
3 2 219 220 
1 2 0 221 
1 2 0 222 
2 2 0 221 
3 2 223 224 
1 2 0 225 
2 2 0 221 
3 2 226 227 
1 2 0 228 
2 2 0 225 
3 2 229 230 
1 2 0 231 
1 2 0 232 
1 2 0 233 
2 2 0 232 
3 2 234 235 
1 2 0 236 
2 2 0 233 
3 2 237 238 
1 2 0 239 
2 2 0 236 
3 2 240 241 
1 2 0 242 
1 2 0 243 
1 2 0 244 
2 2 0 243 
3 2 245 246 
1 2 0 247 
1 2 0 248 
2 2 0 247 
3 2 249 250 
1 2 0 251 
1 2 0 252 
1 2 0 253 
2 2 0 252 
3 2 254 255 
1 2 0 256 
2 2 0 253 
3 2 257 258 
1 2 0 259 
2 2 0 256 
3 2 260 261 
1 2 0 262 
2 2 0 259 
3 2 263 264 
1 2 0 265 
2 2 0 262 
3 2 266 267 
1 2 0 268 
1 2 0 269 
2 2 0 268 
3 2 270 271 
1 2 0 272 
2 2 0 269 
3 2 273 274 
1 2 0 275 
2 2 0 272 
3 2 276 277 
1 2 0 278 
2 2 0 275 
3 2 279 280 
1 2 0 281 
1 2 0 282 
2 2 0 281 
3 2 283 284 
1 2 0 285 
2 2 0 282 
3 2 286 287 
1 2 0 288 
1 2 0 289 
2 2 0 288 
3 2 290 291 
1 2 0 292 
1 2 0 293 
2 2 0 292 
3 2 294 295 
1 2 0 296 
1 2 0 297 
2 2 0 296 
3 2 298 299 
1 2 0 300 
1 2 0 301 
2 2 0 300 
3 2 302 303 
1 2 0 304 
1 2 0 305 
2 2 0 304 
3 2 306 307 
1 2 0 308 
2 2 0 305 
3 2 309 310 
1 2 0 311 
2 2 0 308 
3 2 312 313 
1 2 0 314 
4 1 0 
4 2 0 90 
4 2 0 93 
4 2 0 94 
4 2 0 95 
4 2 0 98 
4 2 0 99 
4 2 0 102 
4 2 0 103 
4 2 0 104 
4 2 0 105 
4 2 0 106 
4 2 0 109 
4 2 0 110 
4 2 0 113 
4 2 0 114 
4 2 0 115 
4 2 0 118 
4 2 0 121 
4 2 0 124 
4 2 0 127 
4 2 0 130 
4 2 0 131 
4 2 0 132 
4 2 0 133 
4 2 0 136 
4 2 0 139 
4 2 0 142 
4 2 0 145 
4 2 0 146 
4 2 0 147 
4 2 0 150 
4 2 0 151 
4 2 0 154 
4 2 0 155 
4 2 0 158 
4 2 0 159 
4 2 0 162 
4 2 0 163 
4 2 0 166 
4 2 0 167 
4 2 0 168 
4 2 0 171 
4 2 0 172 
4 2 0 176 
4 2 0 179 
4 2 0 183 
4 2 0 184 
4 2 0 185 
4 2 0 188 
4 2 0 191 
4 2 0 194 
4 2 0 195 
4 2 0 196 
4 2 0 199 
4 2 0 200 
4 2 0 203 
4 2 0 204 
4 2 0 205 
4 2 0 208 
4 2 0 212 
4 2 0 215 
4 2 0 218 
4 2 0 221 
4 2 0 222 
4 2 0 225 
4 2 0 228 
4 2 0 231 
4 2 0 232 
4 2 0 233 
4 2 0 236 
4 2 0 239 
4 2 0 242 
4 2 0 243 
4 2 0 244 
4 2 0 247 
4 2 0 248 
4 2 0 251 
4 2 0 252 
4 2 0 253 
4 2 0 256 
4 2 0 259 
4 2 0 262 
4 2 0 265 
4 2 0 268 
4 2 0 269 
4 2 0 272 
4 2 0 275 
4 2 0 278 
4 2 0 281 
4 2 0 282 
4 2 0 285 
4 2 0 288 
4 2 0 289 
4 2 0 292 
4 2 0 293 
4 2 0 296 
4 2 0 297 
4 2 0 300 
4 2 0 301 
4 2 0 304 
4 2 0 305 
4 2 0 308 
4 2 0 311 
4 2 0 314 
4 2 0 315 
1 1 0 
1 2 0 422 
1 2 0 423 
2 2 0 422 
3 2 424 425 
1 2 0 426 
2 2 0 423 
3 2 427 428 
1 2 0 429 
2 2 0 426 
3 2 430 431 
1 2 0 432 
2 2 0 429 
3 2 433 434 
1 2 0 435 
2 2 0 432 
3 2 436 437 
1 2 0 438 
1 2 0 439 
2 2 0 438 
3 2 440 441 
1 2 0 442 
1 2 0 443 
2 2 0 442 
3 2 444 445 
1 2 0 446 
2 2 0 442 
2 2 0 443 
3 3 447 448 449 
1 2 0 450 
1 2 0 451 
2 2 0 450 
3 2 452 453 
1 2 0 454 
1 2 0 455 
2 2 0 454 
3 2 456 457 
1 2 0 458 
1 2 0 459 
1 2 0 460 
2 2 0 459 
3 2 461 462 
1 2 0 463 
2 2 0 460 
3 2 464 465 
1 2 0 466 
2 2 0 463 
3 2 467 468 
1 2 0 469 
2 2 0 466 
3 2 470 471 
1 2 0 472 
2 2 0 469 
3 2 473 474 
1 2 0 475 
2 2 0 469 
3 2 476 477 
1 2 0 478 
2 2 0 475 
3 2 479 480 
1 2 0 481 
1 2 0 482 
2 2 0 481 
3 2 483 484 
1 2 0 485 
1 2 0 486 
2 2 0 485 
3 2 487 488 
1 2 0 489 
2 2 0 486 
3 2 490 491 
1 2 0 492 
2 2 0 489 
3 2 493 494 
1 2 0 495 
1 2 0 496 
1 2 0 497 
2 2 0 495 
2 2 0 496 
3 3 498 499 500 
1 2 0 501 
1 2 0 502 
1 2 0 503 
1 2 0 504 
2 2 0 503 
3 2 505 506 
1 2 0 507 
2 2 0 504 
3 2 508 509 
1 2 0 510 
2 2 0 507 
3 2 511 512 
1 2 0 513 
1 2 0 514 
2 2 0 513 
3 2 515 516 
1 2 0 517 
2 2 0 513 
2 2 0 514 
3 3 518 519 520 
1 2 0 521 
2 2 0 513 
2 2 0 514 
2 2 0 517 
3 4 522 523 524 525 
1 2 0 526 
2 2 0 517 
2 2 0 521 
3 3 527 528 529 
1 2 0 530 
2 2 0 526 
3 2 531 532 
1 2 0 533 
2 2 0 530 
3 2 534 535 
1 2 0 536 
4 1 0 
4 2 0 422 
4 2 0 423 
4 2 0 426 
4 2 0 429 
4 2 0 432 
4 2 0 435 
4 2 0 438 
4 2 0 439 
4 2 0 442 
4 2 0 443 
4 2 0 446 
4 2 0 450 
4 2 0 451 
4 2 0 454 
4 2 0 455 
4 2 0 458 
4 2 0 459 
4 2 0 460 
4 2 0 463 
4 2 0 466 
4 2 0 469 
4 2 0 472 
4 2 0 475 
4 2 0 478 
4 2 0 481 
4 2 0 482 
4 2 0 485 
4 2 0 486 
4 2 0 489 
4 2 0 492 
4 2 0 495 
4 2 0 496 
4 2 0 497 
4 2 0 501 
4 2 0 502 
4 2 0 503 
4 2 0 504 
4 2 0 507 
4 2 0 510 
4 2 0 513 
4 2 0 514 
4 2 0 517 
4 2 0 521 
4 2 0 526 
4 2 0 530 
4 2 0 533 
4 2 0 536 
4 2 0 537 
1 1 0 
1 2 0 587 
2 1 0 
3 2 588 589 
1 2 0 590 
1 2 0 591 
2 2 0 587 
2 2 0 590 
3 3 592 593 594 
1 2 0 595 
1 2 0 596 
2 2 0 595 
3 2 597 598 
1 2 0 599 
1 2 0 600 
2 2 0 599 
3 2 601 602 
1 2 0 603 
1 2 0 604 
2 2 0 603 
3 2 605 606 
1 2 0 607 
2 2 0 604 
3 2 608 609 
1 2 0 610 
2 2 0 607 
3 2 611 612 
1 2 0 613 
1 2 0 614 
2 2 0 613 
3 2 615 616 
1 2 0 617 
2 2 0 613 
2 2 0 614 
3 3 618 619 620 
4 1 0 
4 2 0 587 
4 2 0 590 
4 2 0 591 
4 2 0 595 
4 2 0 596 
4 2 0 599 
4 2 0 600 
4 2 0 603 
4 2 0 604 
4 2 0 607 
4 2 0 610 
4 2 0 613 
4 2 0 614 
4 2 0 617 
4 2 0 621 
1 1 0 
1 2 0 638 
2 1 0 
3 2 639 640 
1 2 0 641 
2 1 0 
2 2 0 638 
3 3 642 643 644 
1 2 0 645 
1 2 0 646 
2 2 0 645 
3 2 647 648 
1 2 0 649 
1 2 0 650 
2 2 0 649 
3 2 651 652 
1 2 0 653 
2 2 0 649 
3 2 654 655 
1 2 0 656 
2 2 0 653 
3 2 657 658 
1 2 0 659 
1 2 0 660 
1 2 0 661 
1 2 0 662 
2 2 0 661 
3 2 663 664 
1 2 0 665 
1 2 0 666 
2 2 0 665 
3 2 667 668 
1 2 0 669 
2 2 0 665 
3 2 670 671 
1 2 0 672 
1 2 0 673 
1 2 0 674 
2 2 0 673 
3 2 675 676 
1 2 0 677 
2 2 0 673 
2 2 0 674 
3 3 678 679 680 
1 2 0 681 
4 1 0 
4 2 0 638 
4 2 0 641 
4 2 0 645 
4 2 0 646 
4 2 0 649 
4 2 0 650 
4 2 0 653 
4 2 0 656 
4 2 0 659 
4 2 0 660 
4 2 0 661 
4 2 0 662 
4 2 0 665 
4 2 0 666 
4 2 0 669 
4 2 0 672 
4 2 0 673 
4 2 0 674 
4 2 0 677 
4 2 0 681 
4 2 0 682 
1 1 0 
1 2 0 705 
2 1 0 
3 2 706 707 
1 2 0 708 
1 2 0 709 
2 2 0 708 
3 2 710 711 
1 2 0 712 
2 2 0 709 
3 2 713 714 
1 2 0 715 
2 2 0 712 
3 2 716 717 
1 2 0 718 
1 2 0 719 
2 2 0 718 
3 2 720 721 
1 2 0 722 
2 2 0 718 
3 2 723 724 
1 2 0 725 
2 2 0 722 
3 2 726 727 
1 2 0 728 
2 2 0 725 
3 2 729 730 
1 2 0 731 
2 2 0 728 
3 2 732 733 
1 2 0 734 
2 2 0 728 
3 2 735 736 
1 2 0 737 
2 2 0 734 
3 2 738 739 
1 2 0 740 
1 2 0 741 
1 2 0 742 
2 2 0 741 
3 2 743 744 
1 2 0 745 
1 2 0 746 
1 2 0 747 
2 2 0 746 
3 2 748 749 
1 2 0 750 
1 2 0 751 
1 2 0 752 
2 2 0 751 
3 2 753 754 
1 2 0 755 
1 2 0 756 
2 2 0 752 
2 2 0 755 
3 3 757 758 759 
1 2 0 760 
2 2 0 756 
3 2 761 762 
1 2 0 763 
1 2 0 764 
1 2 0 765 
2 2 0 764 
3 2 766 767 
1 2 0 768 
2 2 0 764 
2 2 0 765 
3 3 769 770 771 
1 2 0 772 
1 2 0 773 
1 2 0 774 
1 2 0 775 
2 2 0 774 
3 2 776 777 
1 2 0 778 
2 2 0 775 
3 2 779 780 
1 2 0 781 
2 2 0 778 
3 2 782 783 
1 2 0 784 
1 2 0 785 
2 2 0 784 
3 2 786 787 
1 2 0 788 
2 2 0 785 
3 2 789 790 
1 2 0 791 
2 2 0 788 
3 2 792 793 
1 2 0 794 
2 2 0 788 
2 2 0 791 
3 3 795 796 797 
1 2 0 798 
2 2 0 794 
3 2 799 800 
1 2 0 801 
1 2 0 802 
2 2 0 801 
3 2 803 804 
1 2 0 805 
2 2 0 801 
3 2 806 807 
1 2 0 808 
4 1 0 
4 2 0 705 
4 2 0 708 
4 2 0 709 
4 2 0 712 
4 2 0 715 
4 2 0 718 
4 2 0 719 
4 2 0 722 
4 2 0 725 
4 2 0 728 
4 2 0 731 
4 2 0 734 
4 2 0 737 
4 2 0 740 
4 2 0 741 
4 2 0 742 
4 2 0 745 
4 2 0 746 
4 2 0 747 
4 2 0 750 
4 2 0 751 
4 2 0 752 
4 2 0 755 
4 2 0 756 
4 2 0 760 
4 2 0 763 
4 2 0 764 
4 2 0 765 
4 2 0 768 
4 2 0 772 
4 2 0 773 
4 2 0 774 
4 2 0 775 
4 2 0 778 
4 2 0 781 
4 2 0 784 
4 2 0 785 
4 2 0 788 
4 2 0 791 
4 2 0 794 
4 2 0 798 
4 2 0 801 
4 2 0 802 
4 2 0 805 
4 2 0 808 
4 2 0 809 
1 1 0 
1 2 0 857 
2 1 0 
3 2 858 859 
1 2 0 860 
1 2 0 861 
1 2 0 862 
2 2 0 861 
3 2 863 864 
1 2 0 865 
1 2 0 866 
2 2 0 865 
3 2 867 868 
1 2 0 869 
1 2 0 870 
2 2 0 869 
3 2 871 872 
1 2 0 873 
1 2 0 874 
1 2 0 875 
2 2 0 874 
3 2 876 877 
1 2 0 878 
1 2 0 879 
2 2 0 878 
3 2 880 881 
1 2 0 882 
2 2 0 878 
2 2 0 879 
3 3 883 884 885 
1 2 0 886 
4 1 0 
4 2 0 857 
4 2 0 860 
4 2 0 861 
4 2 0 862 
4 2 0 865 
4 2 0 866 
4 2 0 869 
4 2 0 870 
4 2 0 873 
4 2 0 874 
4 2 0 875 
4 2 0 878 
4 2 0 879 
