18200
0 0 
1 1 0 
1 2 0 1 
2 1 0 
3 2 2 3 
1 2 0 4 
1 2 0 5 
2 2 0 4 
3 2 6 7 
1 2 0 8 
1 2 0 9 
1 2 0 10 
2 2 0 9 
3 2 11 12 
1 2 0 13 
1 2 0 14 
1 2 0 15 
2 2 0 14 
3 2 16 17 
1 2 0 18 
1 2 0 19 
2 2 0 18 
3 2 20 21 
1 2 0 22 
1 2 0 23 
1 2 0 24 
2 2 0 23 
3 2 25 26 
1 2 0 27 
1 2 0 28 
2 2 0 27 
3 2 29 30 
1 2 0 31 
1 2 0 32 
1 2 0 33 
2 2 0 32 
3 2 34 35 
1 2 0 36 
1 2 0 37 
1 2 0 38 
1 2 0 39 
1 2 0 40 
2 2 0 39 
3 2 41 42 
1 2 0 43 
2 2 0 39 
2 2 0 40 
3 3 44 45 46 
1 2 0 47 
2 2 0 39 
2 2 0 43 
3 3 48 49 50 
1 2 0 51 
2 2 0 39 
2 2 0 40 
2 2 0 43 
3 4 52 53 54 55 
1 2 0 56 
1 2 0 57 
1 2 0 58 
2 2 0 57 
3 2 59 60 
1 2 0 61 
2 2 0 57 
2 2 0 58 
3 3 62 63 64 
1 2 0 65 
2 2 0 57 
2 2 0 58 
2 2 0 61 
3 4 66 67 68 69 
1 2 0 70 
2 2 0 61 
2 2 0 65 
3 3 71 72 73 
1 2 0 74 
1 2 0 75 
2 2 0 74 
3 2 76 77 
1 2 0 78 
1 2 0 79 
1 2 0 80 
2 2 0 79 
3 2 81 82 
1 2 0 83 
2 2 0 79 
2 2 0 80 
3 3 84 85 86 
1 2 0 87 
1 2 0 88 
1 2 0 89 
2 2 0 88 
3 2 90 91 
1 2 0 92 
2 2 0 88 
2 2 0 89 
3 3 93 94 95 
1 2 0 96 
2 2 0 88 
2 2 0 92 
3 3 97 98 99 
1 2 0 100 
1 2 0 101 
1 2 0 102 
2 2 0 101 
3 2 103 104 
1 2 0 105 
1 2 0 106 
2 2 0 105 
3 2 107 108 
1 2 0 109 
1 2 0 110 
1 2 0 111 
2 2 0 110 
3 2 112 113 
1 2 0 114 
2 2 0 110 
3 2 115 116 
1 2 0 117 
2 2 0 114 
3 2 118 119 
1 2 0 120 
2 2 0 117 
3 2 121 122 
1 2 0 123 
1 2 0 124 
2 2 0 123 
3 2 125 126 
1 2 0 127 
2 2 0 124 
