15767
0 0 
1 1 0 
1 2 0 1 
2 1 0 
3 2 2 3 
1 2 0 4 
2 1 0 
2 2 0 1 
3 3 5 6 7 
1 2 0 8 
2 2 0 4 
3 2 9 10 
1 2 0 11 
2 2 0 8 
3 2 12 13 
1 2 0 14 
1 2 0 15 
2 2 0 14 
3 2 16 17 
1 2 0 18 
1 2 0 19 
2 2 0 18 
3 2 20 21 
1 2 0 22 
2 2 0 19 
3 2 23 24 
1 2 0 25 
4 1 0 
4 2 0 1 
4 2 0 4 
4 2 0 8 
4 2 0 11 
4 2 0 14 
4 2 0 15 
4 2 0 18 
4 2 0 19 
4 2 0 22 
4 2 0 25 
4 2 0 26 
1 1 0 
1 2 0 39 
2 1 0 
3 2 40 41 
1 2 0 42 
2 1 0 
2 2 0 39 
3 3 43 44 45 
1 2 0 46 
2 2 0 42 
3 2 47 48 
1 2 0 49 
2 2 0 46 
3 2 50 51 
1 2 0 52 
2 2 0 49 
3 2 53 54 
1 2 0 55 
2 2 0 49 
3 2 56 57 
1 2 0 58 
2 2 0 55 
3 2 59 60 
1 2 0 61 
2 2 0 58 
3 2 62 63 
1 2 0 64 
1 2 0 65 
2 2 0 64 
3 2 66 67 
1 2 0 68 
2 2 0 64 
2 2 0 65 
3 3 69 70 71 
1 2 0 72 
2 2 0 68 
3 2 73 74 
1 2 0 75 
1 2 0 76 
2 2 0 75 
3 2 77 78 
1 2 0 79 
2 2 0 75 
2 2 0 76 
3 3 80 81 82 
1 2 0 83 
1 2 0 84 
2 2 0 83 
3 2 85 86 
1 2 0 87 
1 2 0 88 
2 2 0 87 
3 2 89 90 
1 2 0 91 
1 2 0 92 
2 2 0 91 
3 2 93 94 
1 2 0 95 
2 2 0 92 
3 2 96 97 
1 2 0 98 
1 2 0 99 
2 2 0 98 
3 2 100 101 
1 2 0 102 
1 2 0 103 
2 2 0 102 
3 2 104 105 
1 2 0 106 
2 2 0 103 
3 2 107 108 
1 2 0 109 
1 2 0 110 
2 2 0 109 
3 2 111 112 
1 2 0 113 
2 2 0 110 
3 2 114 115 
1 2 0 116 
2 2 0 113 
3 2 117 118 
1 2 0 119 
1 2 0 120 
1 2 0 121 
1 2 0 122 
2 2 0 121 
3 2 123 124 
1 2 0 125 
2 2 0 121 
3 2 126 127 
1 2 0 128 
1 2 0 129 
2 2 0 128 
3 2 130 131 
