16349
0 0 
1 1 0 
1 2 0 1 
1 2 0 2 
2 2 0 1 
3 2 3 4 
1 2 0 5 
2 2 0 2 
3 2 6 7 
1 2 0 8 
2 2 0 5 
3 2 9 10 
1 2 0 11 
1 2 0 12 
1 2 0 13 
1 2 0 14 
2 2 0 13 
3 2 15 16 
1 2 0 17 
1 2 0 18 
1 2 0 19 
2 2 0 18 
3 2 20 21 
1 2 0 22 
1 2 0 23 
2 2 0 22 
3 2 24 25 
1 2 0 26 
1 2 0 27 
2 2 0 26 
3 2 28 29 
1 2 0 30 
2 2 0 26 
2 2 0 27 
3 3 31 32 33 
1 2 0 34 
2 2 0 26 
2 2 0 27 
2 2 0 30 
3 4 35 36 37 38 
1 2 0 39 
2 2 0 27 
2 2 0 30 
2 2 0 34 
3 4 40 41 42 43 
1 2 0 44 
2 2 0 39 
3 2 45 46 
1 2 0 47 
1 2 0 48 
1 2 0 49 
1 2 0 50 
2 2 0 49 
3 2 51 52 
1 2 0 53 
1 2 0 54 
1 2 0 55 
1 2 0 56 
1 2 0 57 
2 2 0 56 
3 2 58 59 
1 2 0 60 
1 2 0 61 
2 2 0 60 
3 2 62 63 
1 2 0 64 
2 2 0 60 
2 2 0 61 
3 3 65 66 67 
1 2 0 68 
2 2 0 64 
3 2 69 70 
1 2 0 71 
1 2 0 72 
1 2 0 73 
2 2 0 72 
3 2 74 75 
1 2 0 76 
1 2 0 77 
1 2 0 78 
2 2 0 77 
3 2 79 80 
1 2 0 81 
2 2 0 78 
3 2 82 83 
1 2 0 84 
2 2 0 81 
3 2 85 86 
1 2 0 87 
1 2 0 88 
1 2 0 89 
1 2 0 90 
1 2 0 91 
1 2 0 92 
1 2 0 93 
1 2 0 94 
2 2 0 93 
3 2 95 96 
1 2 0 97 
1 2 0 98 
2 2 0 97 
3 2 99 100 
1 2 0 101 
1 2 0 102 
1 2 0 103 
2 2 0 102 
3 2 104 105 
1 2 0 106 
2 2 0 103 
3 2 107 108 
1 2 0 109 
1 2 0 110 
2 2 0 109 
3 2 111 112 
1 2 0 113 
1 2 0 114 
1 2 0 115 
1 2 0 116 
2 2 0 115 
3 2 117 118 
1 2 0 119 
1 2 0 120 
1 2 0 121 
2 2 0 120 
3 2 122 123 
1 2 0 124 
1 2 0 125 
1 2 0 126 
2 2 0 125 
3 2 127 128 
1 2 0 129 
1 2 0 130 
1 2 0 131 
1 2 0 132 
2 2 0 131 
3 2 133 134 
1 2 0 135 
1 2 0 136 
1 2 0 137 
2 2 0 136 
3 2 138 139 
1 2 0 140 
2 2 0 136 
2 2 0 137 
3 3 141 142 143 
1 2 0 144 
2 2 0 136 
2 2 0 137 
2 2 0 140 
3 4 145 146 147 148 
1 2 0 149 
2 2 0 140 
2 2 0 144 
3 3 150 151 152 
1 2 0 153 
1 2 0 154 
2 2 0 153 
3 2 155 156 
1 2 0 157 
1 2 0 158 
1 2 0 159 
2 2 0 158 
3 2 160 161 
1 2 0 162 
1 2 0 163 
2 2 0 162 
3 2 164 165 
1 2 0 166 
2 2 0 163 
3 2 167 168 
1 2 0 169 
1 2 0 170 
2 2 0 169 
3 2 171 172 
1 2 0 173 
2 2 0 169 
3 2 174 175 
1 2 0 176 
1 2 0 177 
1 2 0 178 
2 2 0 177 
3 2 179 180 
1 2 0 181 
4 1 0 
4 2 0 1 
4 2 0 2 
4 2 0 5 
4 2 0 8 
4 2 0 11 
4 2 0 12 
4 2 0 13 
4 2 0 14 
4 2 0 17 
4 2 0 18 
4 2 0 19 
4 2 0 22 
4 2 0 23 
4 2 0 26 
4 2 0 27 
4 2 0 30 
4 2 0 34 
4 2 0 39 
4 2 0 44 
4 2 0 47 
4 2 0 48 
4 2 0 49 
4 2 0 50 
4 2 0 53 
4 2 0 54 
4 2 0 55 
4 2 0 56 
4 2 0 57 
4 2 0 60 
4 2 0 61 
4 2 0 64 
4 2 0 68 
4 2 0 71 
4 2 0 72 
4 2 0 73 
4 2 0 76 
4 2 0 77 
4 2 0 78 
4 2 0 81 
4 2 0 84 
4 2 0 87 
4 2 0 88 
4 2 0 89 
4 2 0 90 
4 2 0 91 
4 2 0 92 
4 2 0 93 
4 2 0 94 
4 2 0 97 
4 2 0 98 
4 2 0 101 
4 2 0 102 
4 2 0 103 
4 2 0 106 
4 2 0 109 
4 2 0 110 
4 2 0 113 
4 2 0 114 
4 2 0 115 
4 2 0 116 
4 2 0 119 
4 2 0 120 
4 2 0 121 
4 2 0 124 
4 2 0 125 
4 2 0 126 
4 2 0 129 
4 2 0 130 
4 2 0 131 
4 2 0 132 
4 2 0 135 
4 2 0 136 
4 2 0 137 
4 2 0 140 
4 2 0 144 
4 2 0 149 
4 2 0 153 
4 2 0 154 
4 2 0 157 
4 2 0 158 
4 2 0 159 
4 2 0 162 
4 2 0 163 
4 2 0 166 
4 2 0 169 
4 2 0 170 
4 2 0 173 
4 2 0 176 
4 2 0 177 
4 2 0 178 
4 2 0 181 
4 2 0 182 
1 1 0 
1 2 0 276 
2 1 0 
3 2 277 278 
1 2 0 279 
1 2 0 280 
1 2 0 281 
1 2 0 282 
2 2 0 281 
3 2 283 284 
1 2 0 285 
1 2 0 286 
2 2 0 285 
3 2 287 288 
1 2 0 289 
4 1 0 
4 2 0 276 
4 2 0 279 
4 2 0 280 
4 2 0 281 
4 2 0 282 
4 2 0 285 
4 2 0 286 
4 2 0 289 
4 2 0 290 
1 1 0 
1 2 0 301 
1 2 0 302 
1 2 0 303 
1 2 0 304 
1 2 0 305 
1 2 0 306 
2 2 0 305 
3 2 307 308 
1 2 0 309 
1 2 0 310 
1 2 0 311 
2 2 0 310 
3 2 312 313 
1 2 0 314 
1 2 0 315 
1 2 0 316 
2 2 0 315 
3 2 317 318 
1 2 0 319 
1 2 0 320 
1 2 0 321 
1 2 0 322 
2 2 0 321 
3 2 323 324 
1 2 0 325 
4 1 0 
4 2 0 301 
4 2 0 302 
4 2 0 303 
4 2 0 304 
4 2 0 305 
4 2 0 306 
4 2 0 309 
4 2 0 310 
4 2 0 311 
4 2 0 314 
4 2 0 315 
4 2 0 316 
4 2 0 319 
4 2 0 320 
4 2 0 321 
4 2 0 322 
4 2 0 325 
4 2 0 326 
1 1 0 
1 2 0 346 
1 2 0 347 
1 2 0 348 
1 2 0 349 
2 2 0 348 
3 2 350 351 
1 2 0 352 
2 2 0 349 
3 2 353 354 
1 2 0 355 
1 2 0 356 
1 2 0 357 
2 2 0 356 
3 2 358 359 
1 2 0 360 
4 1 0 
4 2 0 346 
4 2 0 347 
4 2 0 348 
4 2 0 349 
4 2 0 352 
4 2 0 355 
4 2 0 356 
4 2 0 357 
4 2 0 360 
4 2 0 361 
1 1 0 
1 2 0 373 
1 2 0 374 
1 2 0 375 
1 2 0 376 
1 2 0 377 
2 2 0 376 
3 2 378 379 
1 2 0 380 
1 2 0 381 
1 2 0 382 
2 2 0 381 
3 2 383 384 
1 2 0 385 
1 2 0 386 
2 2 0 385 
3 2 387 388 
1 2 0 389 
1 2 0 390 
2 2 0 389 
3 2 391 392 
1 2 0 393 
1 2 0 394 
2 2 0 393 
3 2 395 396 
1 2 0 397 
1 2 0 398 
1 2 0 399 
1 2 0 400 
1 2 0 401 
2 2 0 400 
3 2 402 403 
1 2 0 404 
1 2 0 405 
2 2 0 404 
3 2 406 407 
1 2 0 408 
1 2 0 409 
1 2 0 410 
2 2 0 409 
3 2 411 412 
1 2 0 413 
1 2 0 414 
2 2 0 413 
3 2 415 416 
1 2 0 417 
4 1 0 
4 2 0 373 
4 2 0 374 
4 2 0 375 
4 2 0 376 
4 2 0 377 
4 2 0 380 
4 2 0 381 
4 2 0 382 
4 2 0 385 
4 2 0 386 
4 2 0 389 
4 2 0 390 
4 2 0 393 
4 2 0 394 
4 2 0 397 
4 2 0 398 
4 2 0 399 
4 2 0 400 
4 2 0 401 
4 2 0 404 
4 2 0 405 
4 2 0 408 
4 2 0 409 
4 2 0 410 
4 2 0 413 
4 2 0 414 
4 2 0 417 
4 2 0 418 
1 1 0 
1 2 0 448 
2 1 0 
3 2 449 450 
1 2 0 451 
2 2 0 448 
3 2 452 453 
1 2 0 454 
1 2 0 455 
2 2 0 454 
3 2 456 457 
1 2 0 458 
1 2 0 459 
1 2 0 460 
2 2 0 459 
3 2 461 462 
1 2 0 463 
1 2 0 464 
1 2 0 465 
1 2 0 466 
1 2 0 467 
1 2 0 468 
1 2 0 469 
1 2 0 470 
1 2 0 471 
1 2 0 472 
1 2 0 473 
2 2 0 472 
3 2 474 475 
1 2 0 476 
1 2 0 477 
2 2 0 476 
3 2 478 479 
1 2 0 480 
1 2 0 481 
1 2 0 482 
1 2 0 483 
1 2 0 484 
1 2 0 485 
1 2 0 486 
1 2 0 487 
2 2 0 486 
3 2 488 489 
1 2 0 490 
1 2 0 491 
1 2 0 492 
1 2 0 493 
1 2 0 494 
2 2 0 493 
3 2 495 496 
1 2 0 497 
1 2 0 498 
2 2 0 497 
3 2 499 500 
1 2 0 501 
1 2 0 502 
1 2 0 503 
1 2 0 504 
1 2 0 505 
2 2 0 504 
3 2 506 507 
1 2 0 508 
1 2 0 509 
2 2 0 508 
3 2 510 511 
1 2 0 512 
1 2 0 513 
1 2 0 514 
1 2 0 515 
1 2 0 516 
1 2 0 517 
1 2 0 518 
1 2 0 519 
2 2 0 518 
3 2 520 521 
1 2 0 522 
1 2 0 523 
1 2 0 524 
1 2 0 525 
2 2 0 524 
3 2 526 527 
1 2 0 528 
1 2 0 529 
2 2 0 528 
3 2 530 531 
1 2 0 532 
1 2 0 533 
2 2 0 532 
3 2 534 535 
1 2 0 536 
2 2 0 533 
3 2 537 538 
1 2 0 539 
2 2 0 536 
3 2 540 541 
1 2 0 542 
1 2 0 543 
1 2 0 544 
1 2 0 545 
1 2 0 546 
2 2 0 545 
3 2 547 548 
1 2 0 549 
2 2 0 546 
3 2 550 551 
1 2 0 552 
1 2 0 553 
1 2 0 554 
1 2 0 555 
1 2 0 556 
1 2 0 557 
1 2 0 558 
2 2 0 557 
3 2 559 560 
1 2 0 561 
2 2 0 558 
3 2 562 563 
1 2 0 564 
2 2 0 561 
3 2 565 566 
1 2 0 567 
2 2 0 564 
3 2 568 569 
1 2 0 570 
4 1 0 
4 2 0 448 
4 2 0 451 
4 2 0 454 
4 2 0 455 
4 2 0 458 
4 2 0 459 
4 2 0 460 
4 2 0 463 
4 2 0 464 
4 2 0 465 
4 2 0 466 
4 2 0 467 
4 2 0 468 
4 2 0 469 
4 2 0 470 
4 2 0 471 
4 2 0 472 
4 2 0 473 
4 2 0 476 
4 2 0 477 
4 2 0 480 
4 2 0 481 
4 2 0 482 
4 2 0 483 
4 2 0 484 
4 2 0 485 
4 2 0 486 
4 2 0 487 
4 2 0 490 
4 2 0 491 
4 2 0 492 
4 2 0 493 
4 2 0 494 
4 2 0 497 
4 2 0 498 
4 2 0 501 
4 2 0 502 
4 2 0 503 
4 2 0 504 
4 2 0 505 
4 2 0 508 
4 2 0 509 
4 2 0 512 
4 2 0 513 
4 2 0 514 
4 2 0 515 
4 2 0 516 
4 2 0 517 
4 2 0 518 
4 2 0 519 
4 2 0 522 
4 2 0 523 
4 2 0 524 
4 2 0 525 
4 2 0 528 
4 2 0 529 
4 2 0 532 
4 2 0 533 
4 2 0 536 
4 2 0 539 
4 2 0 542 
4 2 0 543 
4 2 0 544 
4 2 0 545 
4 2 0 546 
4 2 0 549 
4 2 0 552 
4 2 0 553 
4 2 0 554 
4 2 0 555 
4 2 0 556 
4 2 0 557 
4 2 0 558 
4 2 0 561 
4 2 0 564 
4 2 0 567 
4 2 0 570 
4 2 0 571 
1 1 0 
1 2 0 651 
2 1 0 
3 2 652 653 
1 2 0 654 
1 2 0 655 
1 2 0 656 
2 2 0 655 
3 2 657 658 
1 2 0 659 
2 2 0 656 
3 2 660 661 
1 2 0 662 
2 2 0 659 
3 2 663 664 
1 2 0 665 
1 2 0 666 
1 2 0 667 
1 2 0 668 
1 2 0 669 
2 2 0 668 
3 2 670 671 
1 2 0 672 
1 2 0 673 
1 2 0 674 
1 2 0 675 
2 2 0 674 
3 2 676 677 
1 2 0 678 
2 2 0 674 
2 2 0 675 
3 3 679 680 681 
1 2 0 682 
1 2 0 683 
1 2 0 684 
1 2 0 685 
2 2 0 684 
3 2 686 687 
1 2 0 688 
2 2 0 684 
2 2 0 685 
3 3 689 690 691 
1 2 0 692 
1 2 0 693 
1 2 0 694 
2 2 0 693 
3 2 695 696 
1 2 0 697 
2 2 0 694 
3 2 698 699 
1 2 0 700 
1 2 0 701 
4 1 0 
4 2 0 651 
4 2 0 654 
4 2 0 655 
4 2 0 656 
4 2 0 659 
4 2 0 662 
4 2 0 665 
4 2 0 666 
4 2 0 667 
4 2 0 668 
4 2 0 669 
4 2 0 672 
4 2 0 673 
4 2 0 674 
4 2 0 675 
4 2 0 678 
4 2 0 682 
4 2 0 683 
4 2 0 684 
4 2 0 685 
4 2 0 688 
4 2 0 692 
4 2 0 693 
4 2 0 694 
4 2 0 697 
4 2 0 700 
4 2 0 701 
4 2 0 702 
1 1 0 
1 2 0 732 
1 2 0 733 
1 2 0 734 
1 2 0 735 
1 2 0 736 
1 2 0 737 
2 2 0 736 
3 2 738 739 
1 2 0 740 
2 2 0 736 
3 2 741 742 
1 2 0 743 
1 2 0 744 
1 2 0 745 
2 2 0 744 
3 2 746 747 
1 2 0 748 
2 2 0 745 
3 2 749 750 
1 2 0 751 
1 2 0 752 
1 2 0 753 
2 2 0 752 
3 2 754 755 
1 2 0 756 
4 1 0 
4 2 0 732 
4 2 0 733 
4 2 0 734 
4 2 0 735 
4 2 0 736 
4 2 0 737 
4 2 0 740 
4 2 0 743 
4 2 0 744 
4 2 0 745 
4 2 0 748 
4 2 0 751 
4 2 0 752 
4 2 0 753 
4 2 0 756 
4 2 0 757 
1 1 0 
1 2 0 775 
2 1 0 
3 2 776 777 
1 2 0 778 
1 2 0 779 
1 2 0 780 
2 2 0 779 
3 2 781 782 
1 2 0 783 
1 2 0 784 
1 2 0 785 
2 2 0 784 
3 2 786 787 
1 2 0 788 
1 2 0 789 
1 2 0 790 
1 2 0 791 
1 2 0 792 
2 2 0 791 
3 2 793 794 
1 2 0 795 
1 2 0 796 
1 2 0 797 
2 2 0 796 
3 2 798 799 
1 2 0 800 
1 2 0 801 
1 2 0 802 
1 2 0 803 
2 2 0 802 
3 2 804 805 
1 2 0 806 
1 2 0 807 
1 2 0 808 
1 2 0 809 
2 2 0 808 
3 2 810 811 
1 2 0 812 
2 2 0 809 
3 2 813 814 
1 2 0 815 
1 2 0 816 
1 2 0 817 
1 2 0 818 
4 1 0 
4 2 0 775 
4 2 0 778 
4 2 0 779 
4 2 0 780 
4 2 0 783 
4 2 0 784 
4 2 0 785 
4 2 0 788 
4 2 0 789 
4 2 0 790 
4 2 0 791 
4 2 0 792 
4 2 0 795 
4 2 0 796 
4 2 0 797 
4 2 0 800 
4 2 0 801 
4 2 0 802 
4 2 0 803 
4 2 0 806 
4 2 0 807 
4 2 0 808 
4 2 0 809 
4 2 0 812 
4 2 0 815 
4 2 0 816 
4 2 0 817 
4 2 0 818 
4 2 0 819 
1 1 0 
1 2 0 850 
2 1 0 
3 2 851 852 
1 2 0 853 
1 2 0 854 
2 2 0 853 
3 2 855 856 
1 2 0 857 
1 2 0 858 
1 2 0 859 
2 2 0 858 
3 2 860 861 
1 2 0 862 
1 2 0 863 
2 2 0 862 
3 2 864 865 
1 2 0 866 
2 2 0 863 
3 2 867 868 
1 2 0 869 
1 2 0 870 
1 2 0 871 
2 2 0 870 
3 2 872 873 
1 2 0 874 
1 2 0 875 
2 2 0 874 
3 2 876 877 
1 2 0 878 
1 2 0 879 
4 1 0 
4 2 0 850 
4 2 0 853 
4 2 0 854 
4 2 0 857 
4 2 0 858 
4 2 0 859 
4 2 0 862 
4 2 0 863 
4 2 0 866 
4 2 0 869 
4 2 0 870 
4 2 0 871 
4 2 0 874 
4 2 0 875 
4 2 0 878 
4 2 0 879 
4 2 0 880 
1 1 0 
1 2 0 899 
2 1 0 
3 2 900 901 
1 2 0 902 
1 2 0 903 
