19784
0 0 
1 1 0 
1 2 0 1 
2 1 0 
3 2 2 3 
1 2 0 4 
2 2 0 1 
3 2 5 6 
1 2 0 7 
2 2 0 4 
3 2 8 9 
1 2 0 10 
1 2 0 11 
1 2 0 12 
1 2 0 13 
2 2 0 12 
3 2 14 15 
1 2 0 16 
1 2 0 17 
2 2 0 16 
3 2 18 19 
1 2 0 20 
2 2 0 16 
2 2 0 17 
3 3 21 22 23 
1 2 0 24 
1 2 0 25 
1 2 0 26 
1 2 0 27 
2 2 0 26 
3 2 28 29 
1 2 0 30 
1 2 0 31 
2 2 0 30 
3 2 32 33 
1 2 0 34 
1 2 0 35 
2 2 0 34 
3 2 36 37 
1 2 0 38 
1 2 0 39 
2 2 0 38 
3 2 40 41 
1 2 0 42 
4 1 0 
4 2 0 1 
4 2 0 4 
4 2 0 7 
4 2 0 10 
4 2 0 11 
4 2 0 12 
4 2 0 13 
4 2 0 16 
4 2 0 17 
4 2 0 20 
4 2 0 24 
4 2 0 25 
4 2 0 26 
4 2 0 27 
4 2 0 30 
4 2 0 31 
4 2 0 34 
4 2 0 35 
4 2 0 38 
4 2 0 39 
4 2 0 42 
4 2 0 43 
1 1 0 
1 2 0 67 
2 1 0 
3 2 68 69 
1 2 0 70 
1 2 0 71 
2 2 0 70 
3 2 72 73 
1 2 0 74 
2 2 0 71 
3 2 75 76 
1 2 0 77 
2 2 0 74 
3 2 78 79 
1 2 0 80 
2 2 0 77 
3 2 81 82 
1 2 0 83 
2 2 0 80 
3 2 84 85 
1 2 0 86 
2 2 0 80 
2 2 0 83 
3 3 87 88 89 
1 2 0 90 
1 2 0 91 
2 2 0 90 
3 2 92 93 
1 2 0 94 
2 2 0 90 
2 2 0 91 
3 3 95 96 97 
1 2 0 98 
1 2 0 99 
2 2 0 98 
3 2 100 101 
1 2 0 102 
1 2 0 103 
1 2 0 104 
2 2 0 102 
3 2 105 106 
1 2 0 107 
1 2 0 108 
2 2 0 107 
3 2 109 110 
1 2 0 111 
1 2 0 112 
1 2 0 113 
1 2 0 114 
2 2 0 113 
3 2 115 116 
1 2 0 117 
1 2 0 118 
2 2 0 117 
3 2 119 120 
1 2 0 121 
1 2 0 122 
1 2 0 123 
1 2 0 124 
2 2 0 123 
3 2 125 126 
1 2 0 127 
1 2 0 128 
2 2 0 127 
3 2 129 130 
1 2 0 131 
