13966
0 0 
1 1 0 
1 2 0 1 
2 1 0 
3 2 2 3 
1 2 0 4 
2 2 0 1 
3 2 5 6 
1 2 0 7 
2 2 0 4 
3 2 8 9 
1 2 0 10 
1 2 0 11 
2 2 0 10 
3 2 12 13 
1 2 0 14 
1 2 0 15 
2 2 0 14 
3 2 16 17 
1 2 0 18 
1 2 0 19 
2 2 0 18 
3 2 20 21 
1 2 0 22 
1 2 0 23 
1 2 0 24 
2 2 0 23 
3 2 25 26 
1 2 0 27 
2 2 0 24 
3 2 28 29 
1 2 0 30 
2 2 0 27 
3 2 31 32 
1 2 0 33 
1 2 0 34 
1 2 0 35 
2 2 0 34 
3 2 36 37 
1 2 0 38 
1 2 0 39 
1 2 0 40 
2 2 0 39 
3 2 41 42 
1 2 0 43 
1 2 0 44 
1 2 0 45 
2 2 0 44 
3 2 46 47 
1 2 0 48 
1 2 0 49 
2 2 0 48 
3 2 50 51 
1 2 0 52 
1 2 0 53 
1 2 0 54 
2 2 0 53 
3 2 55 56 
1 2 0 57 
1 2 0 58 
1 2 0 59 
2 2 0 58 
3 2 60 61 
1 2 0 62 
1 2 0 63 
1 2 0 64 
2 2 0 63 
3 2 65 66 
1 2 0 67 
1 2 0 68 
1 2 0 69 
2 2 0 68 
3 2 70 71 
1 2 0 72 
1 2 0 73 
1 2 0 74 
2 2 0 73 
3 2 75 76 
1 2 0 77 
1 2 0 78 
2 2 0 77 
3 2 79 80 
1 2 0 81 
4 1 0 
4 2 0 1 
4 2 0 4 
4 2 0 7 
4 2 0 10 
4 2 0 11 
4 2 0 14 
4 2 0 15 
4 2 0 18 
4 2 0 19 
4 2 0 22 
4 2 0 23 
4 2 0 24 
4 2 0 27 
4 2 0 30 
4 2 0 33 
4 2 0 34 
4 2 0 35 
4 2 0 38 
4 2 0 39 
4 2 0 40 
4 2 0 43 
4 2 0 44 
4 2 0 45 
4 2 0 48 
4 2 0 49 
4 2 0 52 
4 2 0 53 
4 2 0 54 
4 2 0 57 
4 2 0 58 
4 2 0 59 
4 2 0 62 
4 2 0 63 
4 2 0 64 
4 2 0 67 
4 2 0 68 
4 2 0 69 
4 2 0 72 
4 2 0 73 
4 2 0 74 
4 2 0 77 
4 2 0 78 
4 2 0 81 
4 2 0 82 
1 1 0 
1 2 0 128 
2 1 0 
3 2 129 130 
1 2 0 131 
2 2 0 128 
