19021
0 0 
1 1 0 
1 2 0 1 
1 2 0 2 
2 2 0 1 
3 2 3 4 
1 2 0 5 
2 2 0 2 
3 2 6 7 
1 2 0 8 
2 2 0 2 
2 2 0 5 
3 3 9 10 11 
1 2 0 12 
2 2 0 8 
3 2 13 14 
1 2 0 15 
2 2 0 12 
3 2 16 17 
1 2 0 18 
1 2 0 19 
1 2 0 20 
1 2 0 21 
2 2 0 20 
3 2 22 23 
1 2 0 24 
2 2 0 20 
2 2 0 21 
3 3 25 26 27 
1 2 0 28 
1 2 0 29 
2 2 0 28 
3 2 30 31 
1 2 0 32 
1 2 0 33 
2 2 0 32 
3 2 34 35 
1 2 0 36 
2 2 0 32 
2 2 0 33 
3 3 37 38 39 
1 2 0 40 
1 2 0 41 
1 2 0 42 
1 2 0 43 
2 2 0 42 
3 2 44 45 
1 2 0 46 
1 2 0 47 
2 2 0 46 
3 2 48 49 
1 2 0 50 
1 2 0 51 
2 2 0 50 
3 2 52 53 
1 2 0 54 
1 2 0 55 
1 2 0 56 
2 2 0 55 
3 2 57 58 
1 2 0 59 
1 2 0 60 
2 2 0 59 
3 2 61 62 
1 2 0 63 
2 2 0 59 
3 2 64 65 
1 2 0 66 
2 2 0 63 
3 2 67 68 
1 2 0 69 
2 2 0 66 
3 2 70 71 
1 2 0 72 
2 2 0 69 
3 2 73 74 
1 2 0 75 
2 2 0 69 
3 2 76 77 
1 2 0 78 
2 2 0 75 
3 2 79 80 
1 2 0 81 
1 2 0 82 
2 2 0 81 
3 2 83 84 
1 2 0 85 
1 2 0 86 
1 2 0 87 
1 2 0 88 
2 2 0 87 
3 2 89 90 
1 2 0 91 
2 2 0 88 
3 2 92 93 
1 2 0 94 
1 2 0 95 
2 2 0 94 
3 2 96 97 
1 2 0 98 
1 2 0 99 
2 2 0 98 
3 2 100 101 
1 2 0 102 
1 2 0 103 
2 2 0 102 
3 2 104 105 
1 2 0 106 
1 2 0 107 
4 1 0 
4 2 0 1 
4 2 0 2 
4 2 0 5 
4 2 0 8 
4 2 0 12 
4 2 0 15 
4 2 0 18 
4 2 0 19 
4 2 0 20 
4 2 0 21 
4 2 0 24 
4 2 0 28 
4 2 0 29 
4 2 0 32 
4 2 0 33 
4 2 0 36 
4 2 0 40 
4 2 0 41 
4 2 0 42 
4 2 0 43 
4 2 0 46 
4 2 0 47 
4 2 0 50 
4 2 0 51 
4 2 0 54 
4 2 0 55 
4 2 0 56 
4 2 0 59 
4 2 0 60 
4 2 0 63 
4 2 0 66 
4 2 0 69 
4 2 0 72 
4 2 0 75 
4 2 0 78 
4 2 0 81 
4 2 0 82 
4 2 0 85 
4 2 0 86 
4 2 0 87 
4 2 0 88 
4 2 0 91 
4 2 0 94 
4 2 0 95 
4 2 0 98 
4 2 0 99 
4 2 0 102 
4 2 0 103 
4 2 0 106 
4 2 0 107 
4 2 0 108 
1 1 0 
1 2 0 161 
2 1 0 
3 2 162 163 
1 2 0 164 
2 1 0 
2 2 0 161 
3 3 165 166 167 
1 2 0 168 
1 2 0 169 
2 2 0 168 
3 2 170 171 
1 2 0 172 
2 2 0 169 
3 2 173 174 
1 2 0 175 
2 2 0 172 
3 2 176 177 
1 2 0 178 
2 2 0 172 
3 2 179 180 
1 2 0 181 
1 2 0 182 
1 2 0 183 
1 2 0 184 
1 2 0 185 
2 2 0 184 
3 2 186 187 
1 2 0 188 
1 2 0 189 
1 2 0 190 
2 2 0 189 
3 2 191 192 
1 2 0 193 
1 2 0 194 
2 2 0 193 
3 2 195 196 
1 2 0 197 
1 2 0 198 
2 2 0 197 
3 2 199 200 
1 2 0 201 
1 2 0 202 
1 2 0 203 
1 2 0 204 
2 2 0 203 
3 2 205 206 
1 2 0 207 
1 2 0 208 
2 2 0 207 
3 2 209 210 
1 2 0 211 
2 2 0 208 
3 2 212 213 
1 2 0 214 
2 2 0 208 
2 2 0 211 
3 3 215 216 217 
1 2 0 218 
1 2 0 219 
2 2 0 218 
3 2 220 221 
1 2 0 222 
4 1 0 
4 2 0 161 
4 2 0 164 
4 2 0 168 
4 2 0 169 
4 2 0 172 
4 2 0 175 
4 2 0 178 
4 2 0 181 
4 2 0 182 
4 2 0 183 
4 2 0 184 
4 2 0 185 
4 2 0 188 
4 2 0 189 
4 2 0 190 
4 2 0 193 
4 2 0 194 
4 2 0 197 
4 2 0 198 
4 2 0 201 
4 2 0 202 
4 2 0 203 
4 2 0 204 
4 2 0 207 
4 2 0 208 
4 2 0 211 
4 2 0 214 
4 2 0 218 
4 2 0 219 
4 2 0 222 
4 2 0 223 
1 1 0 
1 2 0 256 
2 1 0 
3 2 257 258 
1 2 0 259 
2 1 0 
2 2 0 256 
3 3 260 261 262 
1 2 0 263 
1 2 0 264 
2 2 0 263 
3 2 265 266 
1 2 0 267 
1 2 0 268 
2 2 0 267 
3 2 269 270 
1 2 0 271 
2 2 0 267 
3 2 272 273 
1 2 0 274 
1 2 0 275 
1 2 0 276 
2 2 0 275 
3 2 277 278 
1 2 0 279 
2 2 0 276 
3 2 280 281 
1 2 0 282 
2 2 0 275 
2 2 0 279 
3 3 283 284 285 
1 2 0 286 
2 2 0 282 
3 2 287 288 
1 2 0 289 
1 2 0 290 
2 2 0 289 
3 2 291 292 
1 2 0 293 
1 2 0 294 
2 2 0 293 
3 2 295 296 
1 2 0 297 
2 2 0 293 
2 2 0 294 
3 3 298 299 300 
1 2 0 301 
2 2 0 293 
2 2 0 294 
2 2 0 297 
3 4 302 303 304 305 
1 2 0 306 
1 2 0 307 
2 2 0 306 
3 2 308 309 
1 2 0 310 
1 2 0 311 
1 2 0 312 
2 2 0 311 
3 2 313 314 
1 2 0 315 
1 2 0 316 
2 2 0 315 
3 2 317 318 
1 2 0 319 
2 2 0 316 
3 2 320 321 
1 2 0 322 
2 2 0 319 
3 2 323 324 
1 2 0 325 
2 2 0 322 
3 2 326 327 
1 2 0 328 
2 2 0 325 
3 2 329 330 
1 2 0 331 
2 2 0 328 
3 2 332 333 
1 2 0 334 
2 2 0 328 
2 2 0 331 
3 3 335 336 337 
1 2 0 338 
4 1 0 
4 2 0 256 
4 2 0 259 
4 2 0 263 
4 2 0 264 
4 2 0 267 
4 2 0 268 
4 2 0 271 
4 2 0 274 
4 2 0 275 
4 2 0 276 
4 2 0 279 
4 2 0 282 
4 2 0 286 
4 2 0 289 
4 2 0 290 
4 2 0 293 
4 2 0 294 
4 2 0 297 
4 2 0 301 
4 2 0 306 
4 2 0 307 
4 2 0 310 
4 2 0 311 
4 2 0 312 
4 2 0 315 
4 2 0 316 
4 2 0 319 
4 2 0 322 
4 2 0 325 
4 2 0 328 
4 2 0 331 
4 2 0 334 
4 2 0 338 
4 2 0 339 
1 1 0 
1 2 0 375 
2 1 0 
3 2 376 377 
1 2 0 378 
2 1 0 
2 2 0 375 
3 3 379 380 381 
1 2 0 382 
1 2 0 383 
2 2 0 382 
3 2 384 385 
1 2 0 386 
1 2 0 387 
2 2 0 386 
3 2 388 389 
1 2 0 390 
1 2 0 391 
1 2 0 392 
2 2 0 391 
3 2 393 394 
1 2 0 395 
2 2 0 391 
2 2 0 392 
3 3 396 397 398 
1 2 0 399 
2 2 0 395 
3 2 400 401 
1 2 0 402 
2 2 0 395 
3 2 403 404 
1 2 0 405 
1 2 0 406 
2 2 0 405 
3 2 407 408 
1 2 0 409 
2 2 0 406 
3 2 410 411 
1 2 0 412 
2 2 0 409 
3 2 413 414 
1 2 0 415 
2 2 0 412 
3 2 416 417 
1 2 0 418 
2 2 0 415 
3 2 419 420 
1 2 0 421 
2 2 0 418 
3 2 422 423 
1 2 0 424 
2 2 0 418 
2 2 0 421 
3 3 425 426 427 
1 2 0 428 
1 2 0 429 
2 2 0 428 
3 2 430 431 
1 2 0 432 
1 2 0 433 
2 2 0 432 
3 2 434 435 
1 2 0 436 
1 2 0 437 
2 2 0 436 
3 2 438 439 
1 2 0 440 
2 2 0 436 
2 2 0 437 
3 3 441 442 443 
1 2 0 444 
2 2 0 436 
2 2 0 437 
2 2 0 440 
3 4 445 446 447 448 
1 2 0 449 
2 2 0 437 
2 2 0 440 
2 2 0 444 
3 4 450 451 452 453 
1 2 0 454 
1 2 0 455 
2 2 0 454 
3 2 456 457 
1 2 0 458 
2 2 0 454 
3 2 459 460 
1 2 0 461 
1 2 0 462 
2 2 0 461 
3 2 463 464 
1 2 0 465 
1 2 0 466 
4 1 0 
4 2 0 375 
4 2 0 378 
4 2 0 382 
4 2 0 383 
4 2 0 386 
4 2 0 387 
4 2 0 390 
4 2 0 391 
4 2 0 392 
4 2 0 395 
4 2 0 399 
4 2 0 402 
4 2 0 405 
4 2 0 406 
4 2 0 409 
4 2 0 412 
4 2 0 415 
4 2 0 418 
4 2 0 421 
4 2 0 424 
4 2 0 428 
4 2 0 429 
4 2 0 432 
4 2 0 433 
4 2 0 436 
4 2 0 437 
4 2 0 440 
4 2 0 444 
4 2 0 449 
4 2 0 454 
4 2 0 455 
4 2 0 458 
4 2 0 461 
4 2 0 462 
4 2 0 465 
4 2 0 466 
4 2 0 467 
1 1 0 
1 2 0 506 
2 1 0 
3 2 507 508 
1 2 0 509 
2 1 0 
2 2 0 506 
3 3 510 511 512 
1 2 0 513 
1 2 0 514 
1 2 0 515 
2 2 0 514 
3 2 516 517 
1 2 0 518 
2 2 0 514 
2 2 0 515 
3 3 519 520 521 
1 2 0 522 
1 2 0 523 
2 2 0 522 
3 2 524 525 
1 2 0 526 
1 2 0 527 
1 2 0 528 
2 2 0 527 
3 2 529 530 
1 2 0 531 
1 2 0 532 
2 2 0 531 
3 2 533 534 
1 2 0 535 
2 2 0 531 
2 2 0 532 
3 3 536 537 538 
1 2 0 539 
2 2 0 531 
2 2 0 532 
2 2 0 535 
3 4 540 541 542 543 
1 2 0 544 
2 2 0 539 
3 2 545 546 
1 2 0 547 
1 2 0 548 
1 2 0 549 
2 2 0 548 
3 2 550 551 
1 2 0 552 
1 2 0 553 
1 2 0 554 
1 2 0 555 
1 2 0 556 
1 2 0 557 
2 2 0 556 
3 2 558 559 
1 2 0 560 
1 2 0 561 
2 2 0 560 
3 2 562 563 
1 2 0 564 
2 2 0 561 
3 2 565 566 
1 2 0 567 
2 2 0 561 
2 2 0 564 
3 3 568 569 570 
1 2 0 571 
2 2 0 567 
3 2 572 573 
1 2 0 574 
2 2 0 571 
3 2 575 576 
1 2 0 577 
4 1 0 
4 2 0 506 
4 2 0 509 
4 2 0 513 
4 2 0 514 
4 2 0 515 
4 2 0 518 
4 2 0 522 
4 2 0 523 
4 2 0 526 
4 2 0 527 
4 2 0 528 
4 2 0 531 
4 2 0 532 
4 2 0 535 
4 2 0 539 
4 2 0 544 
4 2 0 547 
4 2 0 548 
4 2 0 549 
4 2 0 552 
4 2 0 553 
4 2 0 554 
4 2 0 555 
4 2 0 556 
4 2 0 557 
4 2 0 560 
4 2 0 561 
4 2 0 564 
4 2 0 567 
4 2 0 571 
4 2 0 574 
4 2 0 577 
4 2 0 578 
1 1 0 
1 2 0 613 
1 2 0 614 
1 2 0 615 
2 2 0 614 
3 2 616 617 
1 2 0 618 
1 2 0 619 
1 2 0 620 
2 2 0 619 
3 2 621 622 
1 2 0 623 
2 2 0 620 
3 2 624 625 
1 2 0 626 
1 2 0 627 
2 2 0 626 
3 2 628 629 
1 2 0 630 
1 2 0 631 
1 2 0 632 
2 2 0 631 
3 2 633 634 
1 2 0 635 
2 2 0 631 
2 2 0 632 
3 3 636 637 638 
1 2 0 639 
2 2 0 631 
2 2 0 632 
2 2 0 635 
3 4 640 641 642 643 
1 2 0 644 
2 2 0 632 
2 2 0 635 
2 2 0 639 
3 4 645 646 647 648 
1 2 0 649 
1 2 0 650 
2 2 0 649 
3 2 651 652 
1 2 0 653 
1 2 0 654 
2 2 0 653 
3 2 655 656 
1 2 0 657 
1 2 0 658 
2 2 0 657 
3 2 659 660 
1 2 0 661 
1 2 0 662 
2 2 0 661 
3 2 663 664 
1 2 0 665 
2 2 0 662 
3 2 666 667 
1 2 0 668 
2 2 0 665 
3 2 669 670 
1 2 0 671 
2 2 0 665 
2 2 0 668 
3 3 672 673 674 
4 1 0 
4 2 0 613 
4 2 0 614 
4 2 0 615 
4 2 0 618 
4 2 0 619 
4 2 0 620 
4 2 0 623 
4 2 0 626 
4 2 0 627 
4 2 0 630 
4 2 0 631 
4 2 0 632 
4 2 0 635 
4 2 0 639 
4 2 0 644 
4 2 0 649 
4 2 0 650 
4 2 0 653 
4 2 0 654 
4 2 0 657 
4 2 0 658 
4 2 0 661 
4 2 0 662 
4 2 0 665 
4 2 0 668 
4 2 0 671 
4 2 0 675 
1 1 0 
1 2 0 704 
2 1 0 
3 2 705 706 
1 2 0 707 
2 1 0 
2 2 0 704 
3 3 708 709 710 
1 2 0 711 
2 2 0 707 
3 2 712 713 
1 2 0 714 
2 2 0 711 
3 2 715 716 
1 2 0 717 
1 2 0 718 
2 2 0 717 
3 2 719 720 
1 2 0 721 
1 2 0 722 
2 2 0 721 
3 2 723 724 
1 2 0 725 
1 2 0 726 
1 2 0 727 
1 2 0 728 
2 2 0 727 
3 2 729 730 
1 2 0 731 
1 2 0 732 
2 2 0 731 
3 2 733 734 
1 2 0 735 
2 2 0 731 
2 2 0 732 
3 3 736 737 738 
1 2 0 739 
4 1 0 
4 2 0 704 
4 2 0 707 
4 2 0 711 
4 2 0 714 
4 2 0 717 
4 2 0 718 
4 2 0 721 
4 2 0 722 
4 2 0 725 
4 2 0 726 
4 2 0 727 
4 2 0 728 
4 2 0 731 
4 2 0 732 
4 2 0 735 
4 2 0 739 
4 2 0 740 
1 1 0 
1 2 0 759 
2 1 0 
3 2 760 761 
1 2 0 762 
1 2 0 763 
1 2 0 764 
2 2 0 763 
3 2 765 766 
1 2 0 767 
2 2 0 764 
3 2 768 769 
1 2 0 770 
2 2 0 767 
3 2 771 772 
1 2 0 773 
2 2 0 770 
3 2 774 775 
1 2 0 776 
2 2 0 770 
2 2 0 773 
3 3 777 778 779 
1 2 0 780 
2 2 0 770 
2 2 0 773 
3 3 781 782 783 
1 2 0 784 
1 2 0 785 
2 2 0 784 
3 2 786 787 
1 2 0 788 
1 2 0 789 
2 2 0 788 
3 2 790 791 
1 2 0 792 
2 2 0 788 
2 2 0 789 
3 3 793 794 795 
1 2 0 796 
2 2 0 792 
3 2 797 798 
1 2 0 799 
2 2 0 796 
3 2 800 801 
1 2 0 802 
2 2 0 796 
2 2 0 799 
3 3 803 804 805 
1 2 0 806 
2 2 0 802 
3 2 807 808 
1 2 0 809 
2 2 0 806 
3 2 810 811 
1 2 0 812 
2 2 0 806 
2 2 0 809 
3 3 813 814 815 
1 2 0 816 
2 2 0 812 
3 2 817 818 
1 2 0 819 
2 2 0 816 
3 2 820 821 
1 2 0 822 
2 2 0 816 
2 2 0 819 
3 3 823 824 825 
1 2 0 826 
2 2 0 819 
2 2 0 822 
3 3 827 828 829 
1 2 0 830 
1 2 0 831 
1 2 0 832 
2 2 0 831 
3 2 833 834 
1 2 0 835 
1 2 0 836 
1 2 0 837 
2 2 0 836 
3 2 838 839 
1 2 0 840 
2 2 0 836 
2 2 0 837 
3 3 841 842 843 
1 2 0 844 
2 2 0 840 
3 2 845 846 
1 2 0 847 
1 2 0 848 
2 2 0 847 
3 2 849 850 
1 2 0 851 
1 2 0 852 
2 2 0 851 
3 2 853 854 
1 2 0 855 
2 2 0 852 
3 2 856 857 
1 2 0 858 
2 2 0 855 
3 2 859 860 
1 2 0 861 
1 2 0 862 
2 2 0 861 
3 2 863 864 
1 2 0 865 
2 2 0 861 
2 2 0 862 
3 3 866 867 868 
1 2 0 869 
1 2 0 870 
1 2 0 871 
2 2 0 870 
3 2 872 873 
1 2 0 874 
1 2 0 875 
2 2 0 874 
3 2 876 877 
1 2 0 878 
2 2 0 874 
3 2 879 880 
1 2 0 881 
2 2 0 878 
3 2 882 883 
1 2 0 884 
1 2 0 885 
2 2 0 881 
3 2 886 887 
1 2 0 888 
2 2 0 885 
3 2 889 890 
1 2 0 891 
1 2 0 892 
2 2 0 891 
3 2 893 894 
1 2 0 895 
2 2 0 892 
