14116
0 0 
1 1 0 
1 2 0 1 
2 1 0 
3 2 2 3 
1 2 0 4 
1 2 0 5 
1 2 0 6 
2 2 0 5 
3 2 7 8 
1 2 0 9 
2 2 0 6 
3 2 10 11 
1 2 0 12 
2 2 0 9 
3 2 13 14 
1 2 0 15 
1 2 0 16 
2 2 0 15 
3 2 17 18 
1 2 0 19 
1 2 0 20 
2 2 0 19 
3 2 21 22 
1 2 0 23 
2 2 0 20 
3 2 24 25 
1 2 0 26 
2 2 0 23 
3 2 27 28 
1 2 0 29 
1 2 0 30 
2 2 0 29 
3 2 31 32 
1 2 0 33 
1 2 0 34 
1 2 0 35 
1 2 0 36 
1 2 0 37 
2 2 0 36 
3 2 38 39 
1 2 0 40 
1 2 0 41 
1 2 0 42 
2 2 0 41 
3 2 43 44 
1 2 0 45 
1 2 0 46 
1 2 0 47 
2 2 0 46 
3 2 48 49 
1 2 0 50 
2 2 0 47 
3 2 51 52 
1 2 0 53 
2 2 0 50 
3 2 54 55 
1 2 0 56 
2 2 0 53 
3 2 57 58 
1 2 0 59 
1 2 0 60 
2 2 0 59 
3 2 61 62 
1 2 0 63 
1 2 0 64 
1 2 0 65 
1 2 0 66 
1 2 0 67 
2 2 0 66 
3 2 68 69 
1 2 0 70 
2 2 0 66 
2 2 0 67 
3 3 71 72 73 
1 2 0 74 
1 2 0 75 
1 2 0 76 
1 2 0 77 
1 2 0 78 
1 2 0 79 
2 2 0 78 
3 2 80 81 
1 2 0 82 
1 2 0 83 
1 2 0 84 
2 2 0 83 
3 2 85 86 
1 2 0 87 
1 2 0 88 
2 2 0 87 
3 2 89 90 
1 2 0 91 
4 1 0 
4 2 0 1 
4 2 0 4 
4 2 0 5 
4 2 0 6 
4 2 0 9 
4 2 0 12 
4 2 0 15 
4 2 0 16 
4 2 0 19 
4 2 0 20 
4 2 0 23 
4 2 0 26 
4 2 0 29 
4 2 0 30 
4 2 0 33 
4 2 0 34 
4 2 0 35 
4 2 0 36 
4 2 0 37 
4 2 0 40 
4 2 0 41 
4 2 0 42 
4 2 0 45 
4 2 0 46 
4 2 0 47 
4 2 0 50 
4 2 0 53 
4 2 0 56 
4 2 0 59 
4 2 0 60 
4 2 0 63 
4 2 0 64 
4 2 0 65 
4 2 0 66 
4 2 0 67 
4 2 0 70 
4 2 0 74 
4 2 0 75 
4 2 0 76 
