14303
0 0 
1 1 0 
1 2 0 1 
1 2 0 2 
2 2 0 1 
3 2 3 4 
1 2 0 5 
1 2 0 6 
1 2 0 7 
2 2 0 6 
3 2 8 9 
1 2 0 10 
1 2 0 11 
2 2 0 10 
3 2 12 13 
1 2 0 14 
1 2 0 15 
1 2 0 16 
2 2 0 15 
3 2 17 18 
1 2 0 19 
2 2 0 16 
3 2 20 21 
1 2 0 22 
2 2 0 16 
2 2 0 19 
3 3 23 24 25 
1 2 0 26 
1 2 0 27 
1 2 0 28 
1 2 0 29 
1 2 0 30 
2 2 0 29 
3 2 31 32 
1 2 0 33 
1 2 0 34 
2 2 0 33 
3 2 35 36 
1 2 0 37 
2 2 0 34 
3 2 38 39 
1 2 0 40 
2 2 0 37 
3 2 41 42 
1 2 0 43 
1 2 0 44 
1 2 0 45 
2 2 0 44 
3 2 46 47 
1 2 0 48 
1 2 0 49 
1 2 0 50 
1 2 0 51 
2 2 0 50 
3 2 52 53 
1 2 0 54 
2 2 0 50 
2 2 0 51 
3 3 55 56 57 
1 2 0 58 
2 2 0 54 
3 2 59 60 
1 2 0 61 
2 2 0 58 
3 2 62 63 
1 2 0 64 
2 2 0 61 
3 2 65 66 
1 2 0 67 
2 2 0 64 
3 2 68 69 
1 2 0 70 
2 2 0 67 
3 2 71 72 
1 2 0 73 
2 2 0 70 
3 2 74 75 
1 2 0 76 
1 2 0 77 
2 2 0 76 
3 2 78 79 
1 2 0 80 
1 2 0 81 
2 2 0 80 
3 2 82 83 
1 2 0 84 
1 2 0 85 
1 2 0 86 
2 2 0 85 
3 2 87 88 
1 2 0 89 
1 2 0 90 
2 2 0 89 
3 2 91 92 
1 2 0 93 
2 2 0 90 
3 2 94 95 
1 2 0 96 
2 2 0 93 
3 2 97 98 
1 2 0 99 
1 2 0 100 
2 2 0 99 
3 2 101 102 
1 2 0 103 
2 2 0 100 
3 2 104 105 
1 2 0 106 
2 2 0 103 
3 2 107 108 
1 2 0 109 
1 2 0 110 
2 2 0 109 
3 2 111 112 
1 2 0 113 
1 2 0 114 
1 2 0 115 
2 2 0 114 
3 2 116 117 
1 2 0 118 
4 1 0 
4 2 0 1 
4 2 0 2 
4 2 0 5 
4 2 0 6 
4 2 0 7 
4 2 0 10 
4 2 0 11 
4 2 0 14 
4 2 0 15 
4 2 0 16 
4 2 0 19 
4 2 0 22 
4 2 0 26 
4 2 0 27 
4 2 0 28 
4 2 0 29 
4 2 0 30 
4 2 0 33 
4 2 0 34 
4 2 0 37 
4 2 0 40 
4 2 0 43 
4 2 0 44 
4 2 0 45 
4 2 0 48 
4 2 0 49 
4 2 0 50 
4 2 0 51 
4 2 0 54 
4 2 0 58 
4 2 0 61 
4 2 0 64 
4 2 0 67 
4 2 0 70 
4 2 0 73 
4 2 0 76 
4 2 0 77 
4 2 0 80 
4 2 0 81 
4 2 0 84 
4 2 0 85 
4 2 0 86 
4 2 0 89 
4 2 0 90 
4 2 0 93 
4 2 0 96 
4 2 0 99 
4 2 0 100 
4 2 0 103 
4 2 0 106 
4 2 0 109 
4 2 0 110 
4 2 0 113 
4 2 0 114 
4 2 0 115 
4 2 0 118 
4 2 0 119 
1 1 0 
1 2 0 178 
1 2 0 179 
2 2 0 178 
3 2 180 181 
1 2 0 182 
1 2 0 183 
2 2 0 182 
3 2 184 185 
1 2 0 186 
1 2 0 187 
2 2 0 186 
3 2 188 189 
1 2 0 190 
2 2 0 187 
3 2 191 192 
1 2 0 193 
1 2 0 194 
1 2 0 195 
2 2 0 194 
3 2 196 197 
1 2 0 198 
2 2 0 195 
3 2 199 200 
1 2 0 201 
2 2 0 198 
3 2 202 203 
1 2 0 204 
1 2 0 205 
1 2 0 206 
1 2 0 207 
2 2 0 206 
3 2 208 209 
1 2 0 210 
1 2 0 211 
1 2 0 212 
1 2 0 213 
1 2 0 214 
2 2 0 213 
3 2 215 216 
1 2 0 217 
2 2 0 214 
3 2 218 219 
1 2 0 220 
2 2 0 214 
2 2 0 217 
3 3 221 222 223 
1 2 0 224 
2 2 0 214 
3 2 225 226 
1 2 0 227 
2 2 0 224 
3 2 228 229 
4 1 0 
4 2 0 178 
4 2 0 179 
4 2 0 182 
4 2 0 183 
4 2 0 186 
4 2 0 187 
4 2 0 190 
4 2 0 193 
4 2 0 194 
4 2 0 195 
4 2 0 198 
4 2 0 201 
4 2 0 204 
4 2 0 205 
4 2 0 206 
4 2 0 207 
4 2 0 210 
4 2 0 211 
4 2 0 212 
4 2 0 213 
4 2 0 214 
4 2 0 217 
4 2 0 220 
4 2 0 224 
4 2 0 227 
4 2 0 230 
1 1 0 
1 2 0 258 
1 2 0 259 
2 2 0 258 
3 2 260 261 
1 2 0 262 
2 2 0 258 
2 2 0 259 
3 3 263 264 265 
1 2 0 266 
2 2 0 262 
3 2 267 268 
1 2 0 269 
2 2 0 266 
3 2 270 271 
1 2 0 272 
2 2 0 266 
2 2 0 269 
3 3 273 274 275 
1 2 0 276 
1 2 0 277 
2 2 0 276 
3 2 278 279 
1 2 0 280 
1 2 0 281 
2 2 0 280 
3 2 282 283 
1 2 0 284 
2 2 0 281 
3 2 285 286 
1 2 0 287 
4 1 0 
4 2 0 258 
4 2 0 259 
4 2 0 262 
4 2 0 266 
4 2 0 269 
4 2 0 272 
4 2 0 276 
4 2 0 277 
4 2 0 280 
4 2 0 281 
4 2 0 284 
4 2 0 287 
4 2 0 288 
1 1 0 
1 2 0 303 
2 1 0 
3 2 304 305 
1 2 0 306 
1 2 0 307 
2 2 0 306 
3 2 308 309 
1 2 0 310 
1 2 0 311 
2 2 0 310 
3 2 312 313 
1 2 0 314 
2 2 0 311 
3 2 315 316 
1 2 0 317 
1 2 0 318 
2 2 0 317 
3 2 319 320 
1 2 0 321 
1 2 0 322 
2 2 0 321 
3 2 323 324 
1 2 0 325 
1 2 0 326 
2 2 0 325 
3 2 327 328 
1 2 0 329 
1 2 0 330 
2 2 0 329 
3 2 331 332 
1 2 0 333 
2 2 0 330 
3 2 334 335 
1 2 0 336 
1 2 0 337 
2 2 0 336 
3 2 338 339 
1 2 0 340 
1 2 0 341 
2 2 0 340 
3 2 342 343 
1 2 0 344 
2 2 0 340 
2 2 0 341 
3 3 345 346 347 
1 2 0 348 
1 2 0 349 
2 2 0 348 
3 2 350 351 
1 2 0 352 
1 2 0 353 
2 2 0 352 
3 2 354 355 
1 2 0 356 
2 2 0 352 
2 2 0 353 
3 3 357 358 359 
1 2 0 360 
2 2 0 352 
2 2 0 356 
3 3 361 362 363 
1 2 0 364 
1 2 0 365 
1 2 0 366 
2 2 0 365 
3 2 367 368 
1 2 0 369 
2 2 0 366 
3 2 370 371 
1 2 0 372 
2 2 0 369 
3 2 373 374 
1 2 0 375 
2 2 0 372 
3 2 376 377 
1 2 0 378 
1 2 0 379 
2 2 0 378 
3 2 380 381 
1 2 0 382 
2 2 0 378 
2 2 0 379 
3 3 383 384 385 
1 2 0 386 
1 2 0 387 
2 2 0 386 
3 2 388 389 
1 2 0 390 
2 2 0 387 
3 2 391 392 
1 2 0 393 
2 2 0 390 
3 2 394 395 
1 2 0 396 
1 2 0 397 
1 2 0 398 
1 2 0 399 
2 2 0 398 
3 2 400 401 
1 2 0 402 
1 2 0 403 
2 2 0 402 
3 2 404 405 
1 2 0 406 
1 2 0 407 
2 2 0 406 
3 2 408 409 
1 2 0 410 
1 2 0 411 
2 2 0 410 
3 2 412 413 
1 2 0 414 
2 2 0 411 
3 2 415 416 
1 2 0 417 
2 2 0 414 
3 2 418 419 
1 2 0 420 
2 2 0 417 
3 2 421 422 
1 2 0 423 
1 2 0 424 
1 2 0 425 
2 2 0 424 
3 2 426 427 
1 2 0 428 
1 2 0 429 
2 2 0 428 
3 2 430 431 
1 2 0 432 
4 1 0 
4 2 0 303 
4 2 0 306 
4 2 0 307 
4 2 0 310 
4 2 0 311 
4 2 0 314 
4 2 0 317 
4 2 0 318 
4 2 0 321 
4 2 0 322 
4 2 0 325 
4 2 0 326 
4 2 0 329 
4 2 0 330 
4 2 0 333 
4 2 0 336 
4 2 0 337 
4 2 0 340 
4 2 0 341 
4 2 0 344 
4 2 0 348 
4 2 0 349 
4 2 0 352 
4 2 0 353 
4 2 0 356 
4 2 0 360 
4 2 0 364 
4 2 0 365 
4 2 0 366 
4 2 0 369 
4 2 0 372 
4 2 0 375 
4 2 0 378 
4 2 0 379 
4 2 0 382 
4 2 0 386 
4 2 0 387 
4 2 0 390 
4 2 0 393 
4 2 0 396 
4 2 0 397 
4 2 0 398 
4 2 0 399 
4 2 0 402 
4 2 0 403 
4 2 0 406 
4 2 0 407 
4 2 0 410 
4 2 0 411 
4 2 0 414 
4 2 0 417 
4 2 0 420 
4 2 0 423 
4 2 0 424 
4 2 0 425 
4 2 0 428 
4 2 0 429 
4 2 0 432 
4 2 0 433 
1 1 0 
1 2 0 494 
2 1 0 
3 2 495 496 
1 2 0 497 
1 2 0 498 
2 2 0 497 
3 2 499 500 
1 2 0 501 
2 2 0 497 
3 2 502 503 
1 2 0 504 
1 2 0 505 
1 2 0 506 
1 2 0 507 
2 2 0 504 
2 2 0 506 
3 3 508 509 510 
1 2 0 511 
2 2 0 507 
3 2 512 513 
1 2 0 514 
1 2 0 515 
1 2 0 516 
2 2 0 515 
3 2 517 518 
1 2 0 519 
2 2 0 516 
3 2 520 521 
1 2 0 522 
2 2 0 519 
3 2 523 524 
1 2 0 525 
1 2 0 526 
2 2 0 525 
3 2 527 528 
1 2 0 529 
1 2 0 530 
1 2 0 531 
1 2 0 532 
2 2 0 531 
3 2 533 534 
1 2 0 535 
1 2 0 536 
1 2 0 537 
1 2 0 538 
1 2 0 539 
2 2 0 538 
3 2 540 541 
1 2 0 542 
2 2 0 538 
2 2 0 539 
3 3 543 544 545 
1 2 0 546 
1 2 0 547 
1 2 0 548 
2 2 0 547 
3 2 549 550 
1 2 0 551 
1 2 0 552 
4 1 0 
4 2 0 494 
4 2 0 497 
4 2 0 498 
4 2 0 501 
4 2 0 504 
4 2 0 505 
4 2 0 506 
4 2 0 507 
4 2 0 511 
4 2 0 514 
4 2 0 515 
4 2 0 516 
4 2 0 519 
4 2 0 522 
4 2 0 525 
4 2 0 526 
4 2 0 529 
4 2 0 530 
4 2 0 531 
4 2 0 532 
4 2 0 535 
4 2 0 536 
4 2 0 537 
4 2 0 538 
4 2 0 539 
4 2 0 542 
4 2 0 546 
4 2 0 547 
4 2 0 548 
4 2 0 551 
4 2 0 552 
4 2 0 553 
1 1 0 
1 2 0 587 
1 2 0 588 
1 2 0 589 
2 2 0 588 
3 2 590 591 
1 2 0 592 
1 2 0 593 
2 2 0 592 
3 2 594 595 
1 2 0 596 
2 2 0 592 
2 2 0 593 
3 3 597 598 599 
1 2 0 600 
1 2 0 601 
2 2 0 600 
3 2 602 603 
1 2 0 604 
1 2 0 605 
2 2 0 604 
3 2 606 607 
1 2 0 608 
2 2 0 604 
2 2 0 605 
3 3 609 610 611 
1 2 0 612 
1 2 0 613 
1 2 0 614 
2 2 0 613 
3 2 615 616 
1 2 0 617 
2 2 0 614 
3 2 618 619 
1 2 0 620 
2 2 0 617 
3 2 621 622 
1 2 0 623 
1 2 0 624 
2 2 0 623 
3 2 625 626 
1 2 0 627 
2 2 0 624 
3 2 628 629 
1 2 0 630 
1 2 0 631 
2 2 0 630 
3 2 632 633 
1 2 0 634 
1 2 0 635 
1 2 0 636 
1 2 0 637 
1 2 0 638 
2 2 0 637 
3 2 639 640 
1 2 0 641 
1 2 0 642 
1 2 0 643 
2 2 0 642 
3 2 644 645 
1 2 0 646 
4 1 0 
4 2 0 587 
4 2 0 588 
4 2 0 589 
4 2 0 592 
4 2 0 593 
4 2 0 596 
4 2 0 600 
4 2 0 601 
4 2 0 604 
4 2 0 605 
4 2 0 608 
4 2 0 612 
4 2 0 613 
4 2 0 614 
4 2 0 617 
4 2 0 620 
4 2 0 623 
4 2 0 624 
4 2 0 627 
4 2 0 630 
4 2 0 631 
4 2 0 634 
4 2 0 635 
4 2 0 636 
4 2 0 637 
4 2 0 638 
4 2 0 641 
4 2 0 642 
4 2 0 643 
4 2 0 646 
4 2 0 647 
1 1 0 
1 2 0 680 
1 2 0 681 
1 2 0 682 
1 2 0 683 
2 2 0 682 
3 2 684 685 
1 2 0 686 
2 2 0 683 
3 2 687 688 
1 2 0 689 
2 2 0 686 
3 2 690 691 
1 2 0 692 
1 2 0 693 
2 2 0 692 
3 2 694 695 
1 2 0 696 
2 2 0 693 
3 2 697 698 
1 2 0 699 
1 2 0 700 
2 2 0 699 
3 2 701 702 
1 2 0 703 
2 2 0 700 
3 2 704 705 
1 2 0 706 
1 2 0 707 
2 2 0 706 
3 2 708 709 
1 2 0 710 
1 2 0 711 
1 2 0 712 
1 2 0 713 
1 2 0 714 
2 2 0 713 
3 2 715 716 
1 2 0 717 
1 2 0 718 
1 2 0 719 
2 2 0 718 
3 2 720 721 
1 2 0 722 
2 2 0 719 
3 2 723 724 
1 2 0 725 
2 2 0 722 
3 2 726 727 
1 2 0 728 
4 1 0 
4 2 0 680 
4 2 0 681 
4 2 0 682 
4 2 0 683 
4 2 0 686 
4 2 0 689 
4 2 0 692 
4 2 0 693 
4 2 0 696 
4 2 0 699 
4 2 0 700 
4 2 0 703 
4 2 0 706 
4 2 0 707 
4 2 0 710 
4 2 0 711 
4 2 0 712 
4 2 0 713 
4 2 0 714 
4 2 0 717 
4 2 0 718 
4 2 0 719 
4 2 0 722 
4 2 0 725 
4 2 0 728 
4 2 0 729 
1 1 0 
1 2 0 757 
1 2 0 758 
1 2 0 759 
2 2 0 758 
3 2 760 761 
1 2 0 762 
1 2 0 763 
1 2 0 764 
2 2 0 763 
3 2 765 766 
1 2 0 767 
1 2 0 768 
1 2 0 769 
1 2 0 770 
1 2 0 771 
2 2 0 770 
3 2 772 773 
1 2 0 774 
1 2 0 775 
1 2 0 776 
1 2 0 777 
2 2 0 776 
3 2 778 779 
1 2 0 780 
1 2 0 781 
2 2 0 780 
3 2 782 783 
1 2 0 784 
1 2 0 785 
1 2 0 786 
1 2 0 787 
2 2 0 786 
3 2 788 789 
1 2 0 790 
1 2 0 791 
2 2 0 790 
3 2 792 793 
1 2 0 794 
1 2 0 795 
1 2 0 796 
1 2 0 797 
1 2 0 798 
2 2 0 797 
3 2 799 800 
1 2 0 801 
2 2 0 798 
3 2 802 803 
1 2 0 804 
1 2 0 805 
2 2 0 804 
3 2 806 807 
1 2 0 808 
1 2 0 809 
4 1 0 
4 2 0 757 
4 2 0 758 
4 2 0 759 
4 2 0 762 
4 2 0 763 
4 2 0 764 
4 2 0 767 
4 2 0 768 
4 2 0 769 
4 2 0 770 
4 2 0 771 
4 2 0 774 
4 2 0 775 
4 2 0 776 
4 2 0 777 
4 2 0 780 
4 2 0 781 
4 2 0 784 
4 2 0 785 
4 2 0 786 
4 2 0 787 
4 2 0 790 
4 2 0 791 
4 2 0 794 
4 2 0 795 
4 2 0 796 
4 2 0 797 
4 2 0 798 
4 2 0 801 
4 2 0 804 
4 2 0 805 
4 2 0 808 
4 2 0 809 
4 2 0 810 
1 1 0 
1 2 0 846 
1 2 0 847 
2 2 0 846 
3 2 848 849 
1 2 0 850 
2 2 0 846 
2 2 0 847 
3 3 851 852 853 
1 2 0 854 
1 2 0 855 
2 2 0 850 
2 2 0 854 
3 3 856 857 858 
1 2 0 859 
1 2 0 860 
2 2 0 859 
3 2 861 862 
1 2 0 863 
1 2 0 864 
2 2 0 863 
3 2 865 866 
1 2 0 867 
2 2 0 864 
3 2 868 869 
1 2 0 870 
4 1 0 
4 2 0 846 
4 2 0 847 
4 2 0 850 
4 2 0 854 
4 2 0 855 
4 2 0 859 
4 2 0 860 
4 2 0 863 
4 2 0 864 
4 2 0 867 
4 2 0 870 
4 2 0 871 
1 1 0 
1 2 0 885 
2 1 0 
3 2 886 887 
1 2 0 888 
2 2 0 885 
3 2 889 890 
1 2 0 891 
2 2 0 888 
3 2 892 893 
1 2 0 894 
1 2 0 895 
2 2 0 894 
3 2 896 897 
1 2 0 898 
1 2 0 899 
1 2 0 900 
2 2 0 899 
3 2 901 902 
