17383
0 0 
1 1 0 
1 2 0 1 
1 2 0 2 
1 2 0 3 
1 2 0 4 
1 2 0 5 
2 2 0 4 
3 2 6 7 
1 2 0 8 
1 2 0 9 
1 2 0 10 
1 2 0 11 
2 2 0 10 
3 2 12 13 
1 2 0 14 
1 2 0 15 
2 2 0 14 
3 2 16 17 
1 2 0 18 
1 2 0 19 
2 2 0 18 
3 2 20 21 
1 2 0 22 
1 2 0 23 
2 2 0 22 
3 2 24 25 
1 2 0 26 
1 2 0 27 
2 2 0 26 
3 2 28 29 
1 2 0 30 
1 2 0 31 
2 2 0 30 
3 2 32 33 
1 2 0 34 
1 2 0 35 
1 2 0 36 
2 2 0 35 
3 2 37 38 
1 2 0 39 
1 2 0 40 
1 2 0 41 
2 2 0 40 
3 2 42 43 
1 2 0 44 
2 2 0 41 
3 2 45 46 
1 2 0 47 
1 2 0 48 
1 2 0 49 
2 2 0 48 
3 2 50 51 
1 2 0 52 
1 2 0 53 
1 2 0 54 
2 2 0 53 
3 2 55 56 
1 2 0 57 
1 2 0 58 
1 2 0 59 
1 2 0 60 
2 2 0 59 
3 2 61 62 
1 2 0 63 
1 2 0 64 
2 2 0 63 
3 2 65 66 
1 2 0 67 
1 2 0 68 
4 1 0 
4 2 0 1 
4 2 0 2 
4 2 0 3 
4 2 0 4 
4 2 0 5 
4 2 0 8 
4 2 0 9 
4 2 0 10 
4 2 0 11 
4 2 0 14 
4 2 0 15 
4 2 0 18 
4 2 0 19 
4 2 0 22 
4 2 0 23 
4 2 0 26 
4 2 0 27 
4 2 0 30 
4 2 0 31 
4 2 0 34 
4 2 0 35 
4 2 0 36 
4 2 0 39 
4 2 0 40 
4 2 0 41 
4 2 0 44 
4 2 0 47 
4 2 0 48 
4 2 0 49 
4 2 0 52 
4 2 0 53 
4 2 0 54 
4 2 0 57 
4 2 0 58 
4 2 0 59 
4 2 0 60 
4 2 0 63 
4 2 0 64 
4 2 0 67 
4 2 0 68 
4 2 0 69 
1 1 0 
1 2 0 112 
2 1 0 
3 2 113 114 
1 2 0 115 
2 1 0 
2 2 0 112 
3 3 116 117 118 
1 2 0 119 
1 2 0 120 
2 2 0 119 
3 2 121 122 
1 2 0 123 
1 2 0 124 
1 2 0 125 
2 2 0 124 
3 2 126 127 
1 2 0 128 
1 2 0 129 
2 2 0 128 
3 2 130 131 
1 2 0 132 
2 2 0 129 
3 2 133 134 
1 2 0 135 
1 2 0 136 
1 2 0 137 
1 2 0 138 
2 2 0 137 
3 2 139 140 
1 2 0 141 
1 2 0 142 
2 2 0 141 
3 2 143 144 
1 2 0 145 
1 2 0 146 
1 2 0 147 
1 2 0 148 
2 2 0 147 
3 2 149 150 
1 2 0 151 
1 2 0 152 
2 2 0 151 
3 2 153 154 
1 2 0 155 
1 2 0 156 
1 2 0 157 
2 2 0 156 
3 2 158 159 
1 2 0 160 
1 2 0 161 
1 2 0 162 
2 2 0 161 
3 2 163 164 
1 2 0 165 
1 2 0 166 
2 2 0 165 
3 2 167 168 
1 2 0 169 
4 1 0 
4 2 0 112 
4 2 0 115 
4 2 0 119 
4 2 0 120 
4 2 0 123 
4 2 0 124 
4 2 0 125 
4 2 0 128 
4 2 0 129 
4 2 0 132 
4 2 0 135 
4 2 0 136 
4 2 0 137 
4 2 0 138 
4 2 0 141 
4 2 0 142 
4 2 0 145 
4 2 0 146 
4 2 0 147 
4 2 0 148 
4 2 0 151 
4 2 0 152 
4 2 0 155 
4 2 0 156 
4 2 0 157 
4 2 0 160 
4 2 0 161 
4 2 0 162 
4 2 0 165 
4 2 0 166 
4 2 0 169 
4 2 0 170 
1 1 0 
1 2 0 204 
1 2 0 205 
2 2 0 204 
3 2 206 207 
1 2 0 208 
1 2 0 209 
1 2 0 210 
1 2 0 211 
2 2 0 210 
3 2 212 213 
1 2 0 214 
1 2 0 215 
2 2 0 214 
3 2 216 217 
1 2 0 218 
2 2 0 215 
3 2 219 220 
1 2 0 221 
2 2 0 218 
3 2 222 223 
1 2 0 224 
1 2 0 225 
1 2 0 226 
1 2 0 227 
2 2 0 226 
3 2 228 229 
1 2 0 230 
1 2 0 231 
2 2 0 230 
3 2 232 233 
1 2 0 234 
1 2 0 235 
1 2 0 236 
1 2 0 237 
2 2 0 236 
3 2 238 239 
1 2 0 240 
1 2 0 241 
2 2 0 240 
3 2 242 243 
1 2 0 244 
1 2 0 245 
2 2 0 244 
3 2 246 247 
1 2 0 248 
1 2 0 249 
1 2 0 250 
2 2 0 249 
3 2 251 252 
1 2 0 253 
4 1 0 
4 2 0 204 
4 2 0 205 
4 2 0 208 
4 2 0 209 
4 2 0 210 
4 2 0 211 
4 2 0 214 
4 2 0 215 
4 2 0 218 
4 2 0 221 
4 2 0 224 
4 2 0 225 
4 2 0 226 
4 2 0 227 
4 2 0 230 
4 2 0 231 
4 2 0 234 
4 2 0 235 
4 2 0 236 
4 2 0 237 
4 2 0 240 
4 2 0 241 
4 2 0 244 
4 2 0 245 
4 2 0 248 
4 2 0 249 
4 2 0 250 
4 2 0 253 
4 2 0 254 
1 1 0 
1 2 0 285 
2 1 0 
3 2 286 287 
1 2 0 288 
1 2 0 289 
2 2 0 288 
3 2 290 291 
1 2 0 292 
1 2 0 293 
2 2 0 292 
3 2 294 295 
1 2 0 296 
2 2 0 293 
3 2 297 298 
1 2 0 299 
2 2 0 296 
3 2 300 301 
1 2 0 302 
1 2 0 303 
2 2 0 302 
3 2 304 305 
1 2 0 306 
1 2 0 307 
1 2 0 308 
2 2 0 307 
3 2 309 310 
1 2 0 311 
2 2 0 308 
3 2 312 313 
1 2 0 314 
1 2 0 315 
1 2 0 316 
1 2 0 317 
2 2 0 316 
3 2 318 319 
1 2 0 320 
1 2 0 321 
2 2 0 320 
3 2 322 323 
1 2 0 324 
2 2 0 320 
2 2 0 321 
3 3 325 326 327 
1 2 0 328 
2 2 0 320 
2 2 0 321 
2 2 0 324 
3 4 329 330 331 332 
1 2 0 333 
1 2 0 334 
1 2 0 335 
2 2 0 334 
3 2 336 337 
1 2 0 338 
1 2 0 339 
2 2 0 338 
3 2 340 341 
1 2 0 342 
2 2 0 338 
2 2 0 339 
3 3 343 344 345 
1 2 0 346 
2 2 0 338 
3 2 347 348 
1 2 0 349 
1 2 0 350 
1 2 0 351 
1 2 0 352 
2 2 0 351 
3 2 353 354 
1 2 0 355 
1 2 0 356 
2 2 0 355 
3 2 357 358 
1 2 0 359 
1 2 0 360 
2 2 0 359 
3 2 361 362 
1 2 0 363 
1 2 0 364 
2 2 0 363 
3 2 365 366 
1 2 0 367 
1 2 0 368 
2 2 0 367 
3 2 369 370 
1 2 0 371 
1 2 0 372 
1 2 0 373 
2 2 0 372 
3 2 374 375 
1 2 0 376 
1 2 0 377 
1 2 0 378 
2 2 0 377 
3 2 379 380 
1 2 0 381 
1 2 0 382 
4 1 0 
4 2 0 285 
4 2 0 288 
4 2 0 289 
4 2 0 292 
4 2 0 293 
4 2 0 296 
4 2 0 299 
4 2 0 302 
4 2 0 303 
4 2 0 306 
4 2 0 307 
4 2 0 308 
4 2 0 311 
4 2 0 314 
4 2 0 315 
4 2 0 316 
4 2 0 317 
4 2 0 320 
4 2 0 321 
4 2 0 324 
4 2 0 328 
4 2 0 333 
4 2 0 334 
4 2 0 335 
4 2 0 338 
4 2 0 339 
4 2 0 342 
4 2 0 346 
4 2 0 349 
4 2 0 350 
4 2 0 351 
4 2 0 352 
4 2 0 355 
4 2 0 356 
4 2 0 359 
4 2 0 360 
4 2 0 363 
4 2 0 364 
4 2 0 367 
4 2 0 368 
4 2 0 371 
4 2 0 372 
4 2 0 373 
4 2 0 376 
4 2 0 377 
4 2 0 378 
4 2 0 381 
4 2 0 382 
4 2 0 383 
1 1 0 
1 2 0 434 
1 2 0 435 
1 2 0 436 
2 2 0 435 
3 2 437 438 
1 2 0 439 
1 2 0 440 
1 2 0 441 
1 2 0 442 
1 2 0 443 
2 2 0 442 
3 2 444 445 
1 2 0 446 
2 2 0 442 
2 2 0 443 
3 3 447 448 449 
1 2 0 450 
1 2 0 451 
2 2 0 450 
3 2 452 453 
1 2 0 454 
1 2 0 455 
1 2 0 456 
1 2 0 457 
2 2 0 456 
3 2 458 459 
1 2 0 460 
2 2 0 457 
3 2 461 462 
1 2 0 463 
2 2 0 460 
3 2 464 465 
1 2 0 466 
2 2 0 460 
3 2 467 468 
1 2 0 469 
2 2 0 466 
3 2 470 471 
1 2 0 472 
2 2 0 469 
3 2 473 474 
1 2 0 475 
1 2 0 476 
2 2 0 475 
3 2 477 478 
1 2 0 479 
4 1 0 
4 2 0 434 
4 2 0 435 
4 2 0 436 
4 2 0 439 
4 2 0 440 
4 2 0 441 
4 2 0 442 
4 2 0 443 
4 2 0 446 
4 2 0 450 
4 2 0 451 
4 2 0 454 
4 2 0 455 
4 2 0 456 
4 2 0 457 
4 2 0 460 
4 2 0 463 
4 2 0 466 
4 2 0 469 
4 2 0 472 
4 2 0 475 
4 2 0 476 
4 2 0 479 
4 2 0 480 
1 1 0 
1 2 0 506 
2 1 0 
3 2 507 508 
1 2 0 509 
1 2 0 510 
2 2 0 509 
3 2 511 512 
1 2 0 513 
2 2 0 509 
2 2 0 510 
3 3 514 515 516 
1 2 0 517 
1 2 0 518 
2 2 0 517 
3 2 519 520 
1 2 0 521 
2 2 0 517 
2 2 0 518 
3 3 522 523 524 
1 2 0 525 
1 2 0 526 
2 2 0 525 
3 2 527 528 
1 2 0 529 
2 2 0 526 
3 2 530 531 
1 2 0 532 
1 2 0 533 
2 2 0 532 
3 2 534 535 
1 2 0 536 
2 2 0 532 
2 2 0 533 
3 3 537 538 539 
1 2 0 540 
2 2 0 536 
3 2 541 542 
1 2 0 543 
1 2 0 544 
2 2 0 543 
3 2 545 546 
1 2 0 547 
2 2 0 543 
2 2 0 544 
3 3 548 549 550 
1 2 0 551 
2 2 0 547 
3 2 552 553 
1 2 0 554 
2 2 0 551 
3 2 555 556 
1 2 0 557 
2 2 0 554 
3 2 558 559 
1 2 0 560 
1 2 0 561 
1 2 0 562 
2 2 0 561 
3 2 563 564 
1 2 0 565 
2 2 0 562 
3 2 566 567 
1 2 0 568 
2 2 0 565 
3 2 569 570 
4 1 0 
4 2 0 506 
4 2 0 509 
4 2 0 510 
4 2 0 513 
4 2 0 517 
4 2 0 518 
4 2 0 521 
4 2 0 525 
4 2 0 526 
4 2 0 529 
4 2 0 532 
4 2 0 533 
4 2 0 536 
4 2 0 540 
4 2 0 543 
4 2 0 544 
4 2 0 547 
4 2 0 551 
4 2 0 554 
4 2 0 557 
4 2 0 560 
4 2 0 561 
4 2 0 562 
4 2 0 565 
4 2 0 568 
4 2 0 571 
1 1 0 
1 2 0 599 
2 1 0 
3 2 600 601 
1 2 0 602 
2 1 0 
2 2 0 599 
3 3 603 604 605 
1 2 0 606 
2 2 0 602 
3 2 607 608 
1 2 0 609 
2 2 0 606 
3 2 610 611 
1 2 0 612 
1 2 0 613 
2 2 0 612 
3 2 614 615 
1 2 0 616 
1 2 0 617 
2 2 0 616 
3 2 618 619 
1 2 0 620 
2 2 0 616 
2 2 0 617 
3 3 621 622 623 
1 2 0 624 
2 2 0 616 
2 2 0 617 
2 2 0 620 
3 4 625 626 627 628 
1 2 0 629 
1 2 0 630 
1 2 0 631 
1 2 0 632 
2 2 0 631 
3 2 633 634 
1 2 0 635 
1 2 0 636 
2 2 0 635 
3 2 637 638 
1 2 0 639 
2 2 0 635 
2 2 0 636 
3 3 640 641 642 
1 2 0 643 
4 1 0 
4 2 0 599 
4 2 0 602 
4 2 0 606 
4 2 0 609 
4 2 0 612 
4 2 0 613 
4 2 0 616 
4 2 0 617 
4 2 0 620 
4 2 0 624 
4 2 0 629 
4 2 0 630 
4 2 0 631 
4 2 0 632 
4 2 0 635 
4 2 0 636 
4 2 0 639 
4 2 0 643 
4 2 0 644 
1 1 0 
1 2 0 665 
2 1 0 
3 2 666 667 
1 2 0 668 
2 1 0 
2 2 0 665 
3 3 669 670 671 
1 2 0 672 
2 2 0 668 
3 2 673 674 
1 2 0 675 
2 2 0 668 
2 2 0 672 
3 3 676 677 678 
1 2 0 679 
1 2 0 680 
2 2 0 679 
3 2 681 682 
1 2 0 683 
2 2 0 679 
2 2 0 680 
3 3 684 685 686 
1 2 0 687 
1 2 0 688 
2 2 0 687 
3 2 689 690 
1 2 0 691 
2 2 0 687 
2 2 0 688 
3 3 692 693 694 
1 2 0 695 
2 2 0 691 
3 2 696 697 
1 2 0 698 
2 2 0 695 
3 2 699 700 
1 2 0 701 
1 2 0 702 
1 2 0 703 
2 2 0 702 
3 2 704 705 
1 2 0 706 
1 2 0 707 
2 2 0 706 
3 2 708 709 
1 2 0 710 
1 2 0 711 
1 2 0 712 
2 2 0 711 
3 2 713 714 
1 2 0 715 
2 2 0 712 
3 2 716 717 
1 2 0 718 
1 2 0 719 
2 2 0 718 
3 2 720 721 
1 2 0 722 
2 2 0 718 
2 2 0 719 
3 3 723 724 725 
1 2 0 726 
2 2 0 722 
3 2 727 728 
1 2 0 729 
1 2 0 730 
2 2 0 729 
3 2 731 732 
1 2 0 733 
2 2 0 729 
2 2 0 730 
3 3 734 735 736 
1 2 0 737 
1 2 0 738 
1 2 0 739 
2 2 0 738 
3 2 740 741 
1 2 0 742 
1 2 0 743 
2 2 0 742 
3 2 744 745 
1 2 0 746 
1 2 0 747 
2 2 0 746 
3 2 748 749 
1 2 0 750 
2 2 0 746 
2 2 0 747 
3 3 751 752 753 
1 2 0 754 
2 2 0 750 
3 2 755 756 
1 2 0 757 
2 2 0 754 
3 2 758 759 
1 2 0 760 
2 2 0 757 
3 2 761 762 
1 2 0 763 
1 2 0 764 
1 2 0 765 
2 2 0 764 
3 2 766 767 
1 2 0 768 
2 2 0 765 
3 2 769 770 
1 2 0 771 
2 2 0 768 
3 2 772 773 
1 2 0 774 
1 2 0 775 
1 2 0 776 
1 2 0 777 
1 2 0 778 
2 2 0 777 
3 2 779 780 
1 2 0 781 
2 2 0 778 
3 2 782 783 
1 2 0 784 
2 2 0 781 
3 2 785 786 
1 2 0 787 
2 2 0 784 
3 2 788 789 
1 2 0 790 
2 2 0 787 
3 2 791 792 
1 2 0 793 
2 2 0 787 
2 2 0 790 
3 3 794 795 796 
1 2 0 797 
1 2 0 798 
1 2 0 799 
2 2 0 798 
3 2 800 801 
1 2 0 802 
2 2 0 798 
2 2 0 799 
3 3 803 804 805 
1 2 0 806 
1 2 0 807 
2 2 0 806 
3 2 808 809 
1 2 0 810 
1 2 0 811 
1 2 0 812 
1 2 0 813 
2 2 0 812 
3 2 814 815 
1 2 0 816 
1 2 0 817 
2 2 0 816 
3 2 818 819 
1 2 0 820 
1 2 0 821 
1 2 0 822 
2 2 0 821 
3 2 823 824 
1 2 0 825 
2 2 0 822 
3 2 826 827 
1 2 0 828 
2 2 0 825 
3 2 829 830 
1 2 0 831 
1 2 0 832 
2 2 0 831 
3 2 833 834 
1 2 0 835 
1 2 0 836 
1 2 0 837 
2 2 0 836 
3 2 838 839 
1 2 0 840 
1 2 0 841 
1 2 0 842 
2 2 0 841 
3 2 843 844 
1 2 0 845 
4 1 0 
4 2 0 665 
4 2 0 668 
4 2 0 672 
4 2 0 675 
4 2 0 679 
4 2 0 680 
4 2 0 683 
4 2 0 687 
4 2 0 688 
4 2 0 691 
4 2 0 695 
4 2 0 698 
4 2 0 701 
4 2 0 702 
4 2 0 703 
4 2 0 706 
4 2 0 707 
4 2 0 710 
4 2 0 711 
4 2 0 712 
4 2 0 715 
4 2 0 718 
4 2 0 719 
4 2 0 722 
4 2 0 726 
4 2 0 729 
4 2 0 730 
4 2 0 733 
4 2 0 737 
4 2 0 738 
4 2 0 739 
4 2 0 742 
4 2 0 743 
4 2 0 746 
4 2 0 747 
4 2 0 750 
4 2 0 754 
4 2 0 757 
4 2 0 760 
4 2 0 763 
4 2 0 764 
4 2 0 765 
4 2 0 768 
4 2 0 771 
4 2 0 774 
4 2 0 775 
4 2 0 776 
4 2 0 777 
4 2 0 778 
4 2 0 781 
4 2 0 784 
4 2 0 787 
4 2 0 790 
4 2 0 793 
