18690
0 0 
1 1 0 
1 2 0 1 
1 2 0 2 
2 2 0 1 
3 2 3 4 
1 2 0 5 
2 2 0 2 
3 2 6 7 
1 2 0 8 
2 2 0 5 
3 2 9 10 
1 2 0 11 
1 2 0 12 
1 2 0 13 
1 2 0 14 
2 2 0 13 
3 2 15 16 
1 2 0 17 
2 2 0 13 
2 2 0 14 
3 3 18 19 20 
1 2 0 21 
2 2 0 17 
3 2 22 23 
1 2 0 24 
2 2 0 21 
3 2 25 26 
1 2 0 27 
2 2 0 24 
3 2 28 29 
1 2 0 30 
2 2 0 27 
3 2 31 32 
1 2 0 33 
2 2 0 27 
2 2 0 30 
3 3 34 35 36 
1 2 0 37 
1 2 0 38 
1 2 0 39 
1 2 0 40 
2 2 0 38 
3 2 41 42 
1 2 0 43 
1 2 0 44 
1 2 0 45 
2 2 0 44 
3 2 46 47 
1 2 0 48 
2 2 0 44 
2 2 0 45 
3 3 49 50 51 
1 2 0 52 
2 2 0 44 
2 2 0 45 
2 2 0 48 
3 4 53 54 55 56 
1 2 0 57 
2 2 0 45 
2 2 0 48 
2 2 0 52 
3 4 58 59 60 61 
1 2 0 62 
1 2 0 63 
2 2 0 62 
3 2 64 65 
1 2 0 66 
1 2 0 67 
1 2 0 68 
1 2 0 69 
2 2 0 68 
3 2 70 71 
1 2 0 72 
1 2 0 73 
2 2 0 72 
3 2 74 75 
1 2 0 76 
2 2 0 73 
3 2 77 78 
1 2 0 79 
2 2 0 76 
3 2 80 81 
1 2 0 82 
2 2 0 79 
3 2 83 84 
1 2 0 85 
2 2 0 82 
3 2 86 87 
1 2 0 88 
2 2 0 85 
3 2 89 90 
1 2 0 91 
2 2 0 85 
2 2 0 88 
3 3 92 93 94 
1 2 0 95 
4 1 0 
4 2 0 1 
4 2 0 2 
4 2 0 5 
4 2 0 8 
4 2 0 11 
4 2 0 12 
4 2 0 13 
4 2 0 14 
4 2 0 17 
4 2 0 21 
4 2 0 24 
4 2 0 27 
4 2 0 30 
4 2 0 33 
4 2 0 37 
4 2 0 38 
4 2 0 39 
4 2 0 40 
4 2 0 43 
4 2 0 44 
4 2 0 45 
4 2 0 48 
4 2 0 52 
4 2 0 57 
4 2 0 62 
4 2 0 63 
4 2 0 66 
4 2 0 67 
4 2 0 68 
4 2 0 69 
4 2 0 72 
4 2 0 73 
4 2 0 76 
4 2 0 79 
4 2 0 82 
4 2 0 85 
4 2 0 88 
4 2 0 91 
4 2 0 95 
4 2 0 96 
1 1 0 
1 2 0 138 
2 1 0 
3 2 139 140 
1 2 0 141 
2 2 0 138 
3 2 142 143 
1 2 0 144 
2 2 0 141 
3 2 145 146 
1 2 0 147 
1 2 0 148 
2 2 0 147 
3 2 149 150 
1 2 0 151 
2 2 0 147 
2 2 0 148 
3 3 152 153 154 
1 2 0 155 
1 2 0 156 
1 2 0 157 
1 2 0 158 
1 2 0 159 
2 2 0 158 
3 2 160 161 
1 2 0 162 
2 2 0 159 
3 2 163 164 
1 2 0 165 
2 2 0 162 
3 2 166 167 
1 2 0 168 
2 2 0 165 
3 2 169 170 
1 2 0 171 
2 2 0 168 
3 2 172 173 
1 2 0 174 
2 2 0 171 
3 2 175 176 
1 2 0 177 
2 2 0 174 
3 2 178 179 
1 2 0 180 
2 2 0 174 
2 2 0 177 
3 3 181 182 183 
1 2 0 184 
1 2 0 185 
2 2 0 184 
3 2 186 187 
1 2 0 188 
1 2 0 189 
2 2 0 188 
3 2 190 191 
1 2 0 192 
2 2 0 188 
2 2 0 189 
3 3 193 194 195 
1 2 0 196 
2 2 0 188 
2 2 0 189 
2 2 0 192 
3 4 197 198 199 200 
1 2 0 201 
2 2 0 189 
2 2 0 192 
2 2 0 196 
3 4 202 203 204 205 
1 2 0 206 
1 2 0 207 
2 2 0 206 
3 2 208 209 
1 2 0 210 
4 1 0 
4 2 0 138 
4 2 0 141 
4 2 0 144 
4 2 0 147 
4 2 0 148 
4 2 0 151 
4 2 0 155 
4 2 0 156 
4 2 0 157 
4 2 0 158 
4 2 0 159 
4 2 0 162 
4 2 0 165 
4 2 0 168 
4 2 0 171 
4 2 0 174 
4 2 0 177 
4 2 0 180 
4 2 0 184 
4 2 0 185 
4 2 0 188 
4 2 0 189 
4 2 0 192 
4 2 0 196 
4 2 0 201 
4 2 0 206 
4 2 0 207 
4 2 0 210 
4 2 0 211 
1 1 0 
1 2 0 242 
2 1 0 
3 2 243 244 
1 2 0 245 
2 1 0 
2 2 0 242 
3 3 246 247 248 
1 2 0 249 
1 2 0 250 
2 2 0 249 
3 2 251 252 
1 2 0 253 
1 2 0 254 
2 2 0 253 
3 2 255 256 
1 2 0 257 
2 2 0 253 
2 2 0 254 
3 3 258 259 260 
1 2 0 261 
1 2 0 262 
1 2 0 263 
2 2 0 262 
3 2 264 265 
1 2 0 266 
1 2 0 267 
1 2 0 268 
1 2 0 269 
2 2 0 268 
3 2 270 271 
1 2 0 272 
2 2 0 268 
2 2 0 269 
3 3 273 274 275 
1 2 0 276 
2 2 0 268 
2 2 0 269 
2 2 0 272 
3 4 277 278 279 280 
1 2 0 281 
2 2 0 276 
3 2 282 283 
1 2 0 284 
1 2 0 285 
2 2 0 284 
3 2 286 287 
1 2 0 288 
1 2 0 289 
1 2 0 290 
2 2 0 289 
3 2 291 292 
1 2 0 293 
1 2 0 294 
2 2 0 293 
3 2 295 296 
1 2 0 297 
2 2 0 294 
3 2 298 299 
1 2 0 300 
2 2 0 297 
3 2 301 302 
1 2 0 303 
2 2 0 300 
3 2 304 305 
1 2 0 306 
2 2 0 300 
2 2 0 303 
3 3 307 308 309 
1 2 0 310 
4 1 0 
4 2 0 242 
4 2 0 245 
4 2 0 249 
4 2 0 250 
4 2 0 253 
4 2 0 254 
4 2 0 257 
4 2 0 261 
4 2 0 262 
4 2 0 263 
4 2 0 266 
4 2 0 267 
4 2 0 268 
4 2 0 269 
4 2 0 272 
4 2 0 276 
4 2 0 281 
4 2 0 284 
4 2 0 285 
4 2 0 288 
4 2 0 289 
4 2 0 290 
4 2 0 293 
4 2 0 294 
4 2 0 297 
4 2 0 300 
4 2 0 303 
4 2 0 306 
4 2 0 310 
4 2 0 311 
1 1 0 
1 2 0 343 
2 1 0 
3 2 344 345 
1 2 0 346 
2 2 0 343 
3 2 347 348 
1 2 0 349 
2 2 0 346 
3 2 350 351 
1 2 0 352 
1 2 0 353 
2 2 0 352 
3 2 354 355 
1 2 0 356 
2 2 0 352 
2 2 0 353 
3 3 357 358 359 
1 2 0 360 
2 2 0 353 
2 2 0 356 
3 3 361 362 363 
1 2 0 364 
2 2 0 352 
2 2 0 353 
2 2 0 356 
2 2 0 360 
3 5 365 366 367 368 369 
1 2 0 370 
1 2 0 371 
1 2 0 372 
2 2 0 371 
3 2 373 374 
1 2 0 375 
1 2 0 376 
2 2 0 375 
3 2 377 378 
1 2 0 379 
1 2 0 380 
1 2 0 381 
1 2 0 382 
2 2 0 381 
3 2 383 384 
1 2 0 385 
1 2 0 386 
2 2 0 385 
3 2 387 388 
1 2 0 389 
2 2 0 386 
3 2 390 391 
1 2 0 392 
1 2 0 393 
2 2 0 392 
3 2 394 395 
1 2 0 396 
4 1 0 
4 2 0 343 
4 2 0 346 
4 2 0 349 
4 2 0 352 
4 2 0 353 
4 2 0 356 
4 2 0 360 
4 2 0 364 
4 2 0 370 
4 2 0 371 
4 2 0 372 
4 2 0 375 
4 2 0 376 
4 2 0 379 
4 2 0 380 
4 2 0 381 
4 2 0 382 
4 2 0 385 
4 2 0 386 
4 2 0 389 
4 2 0 392 
4 2 0 393 
4 2 0 396 
4 2 0 397 
1 1 0 
1 2 0 423 
2 1 0 
3 2 424 425 
1 2 0 426 
2 1 0 
2 2 0 423 
3 3 427 428 429 
1 2 0 430 
2 1 0 
2 2 0 426 
3 3 431 432 433 
1 2 0 434 
1 2 0 435 
2 2 0 434 
3 2 436 437 
1 2 0 438 
1 2 0 439 
2 2 0 438 
3 2 440 441 
1 2 0 442 
2 2 0 438 
2 2 0 439 
3 3 443 444 445 
1 2 0 446 
1 2 0 447 
1 2 0 448 
2 2 0 447 
3 2 449 450 
1 2 0 451 
2 2 0 448 
3 2 452 453 
1 2 0 454 
2 2 0 451 
3 2 455 456 
1 2 0 457 
2 2 0 454 
3 2 458 459 
1 2 0 460 
1 2 0 461 
2 2 0 460 
3 2 462 463 
1 2 0 464 
1 2 0 465 
2 2 0 464 
3 2 466 467 
1 2 0 468 
1 2 0 469 
1 2 0 470 
1 2 0 471 
2 2 0 470 
3 2 472 473 
1 2 0 474 
1 2 0 475 
2 2 0 474 
3 2 476 477 
1 2 0 478 
2 2 0 475 
3 2 479 480 
1 2 0 481 
2 2 0 475 
2 2 0 478 
3 3 482 483 484 
1 2 0 485 
1 2 0 486 
2 2 0 485 
3 2 487 488 
1 2 0 489 
4 1 0 
4 2 0 423 
4 2 0 426 
4 2 0 430 
4 2 0 434 
4 2 0 435 
4 2 0 438 
4 2 0 439 
4 2 0 442 
4 2 0 446 
4 2 0 447 
4 2 0 448 
4 2 0 451 
4 2 0 454 
4 2 0 457 
4 2 0 460 
4 2 0 461 
4 2 0 464 
4 2 0 465 
4 2 0 468 
4 2 0 469 
4 2 0 470 
4 2 0 471 
4 2 0 474 
4 2 0 475 
4 2 0 478 
4 2 0 481 
4 2 0 485 
4 2 0 486 
4 2 0 489 
4 2 0 490 
1 1 0 
1 2 0 522 
1 2 0 523 
2 2 0 522 
3 2 524 525 
1 2 0 526 
2 2 0 523 
3 2 527 528 
1 2 0 529 
2 2 0 523 
2 2 0 526 
3 3 530 531 532 
1 2 0 533 
2 2 0 529 
3 2 534 535 
1 2 0 536 
2 2 0 533 
3 2 537 538 
1 2 0 539 
1 2 0 540 
1 2 0 541 
1 2 0 542 
2 2 0 541 
3 2 543 544 
1 2 0 545 
2 2 0 541 
2 2 0 542 
3 3 546 547 548 
1 2 0 549 
1 2 0 550 
2 2 0 549 
3 2 551 552 
1 2 0 553 
1 2 0 554 
2 2 0 553 
3 2 555 556 
1 2 0 557 
2 2 0 553 
2 2 0 554 
3 3 558 559 560 
1 2 0 561 
1 2 0 562 
1 2 0 563 
1 2 0 564 
2 2 0 563 
3 2 565 566 
1 2 0 567 
1 2 0 568 
2 2 0 567 
3 2 569 570 
1 2 0 571 
1 2 0 572 
2 2 0 571 
3 2 573 574 
1 2 0 575 
1 2 0 576 
1 2 0 577 
2 2 0 576 
3 2 578 579 
1 2 0 580 
1 2 0 581 
2 2 0 580 
3 2 582 583 
1 2 0 584 
2 2 0 580 
3 2 585 586 
1 2 0 587 
2 2 0 584 
3 2 588 589 
1 2 0 590 
2 2 0 587 
3 2 591 592 
1 2 0 593 
2 2 0 590 
3 2 594 595 
1 2 0 596 
2 2 0 590 
3 2 597 598 
1 2 0 599 
2 2 0 596 
3 2 600 601 
1 2 0 602 
1 2 0 603 
2 2 0 602 
3 2 604 605 
1 2 0 606 
1 2 0 607 
1 2 0 608 
1 2 0 609 
2 2 0 608 
3 2 610 611 
1 2 0 612 
2 2 0 609 
3 2 613 614 
1 2 0 615 
1 2 0 616 
2 2 0 615 
3 2 617 618 
1 2 0 619 
1 2 0 620 
2 2 0 619 
3 2 621 622 
1 2 0 623 
1 2 0 624 
2 2 0 623 
3 2 625 626 
1 2 0 627 
1 2 0 628 
4 1 0 
4 2 0 522 
4 2 0 523 
4 2 0 526 
4 2 0 529 
4 2 0 533 
4 2 0 536 
4 2 0 539 
4 2 0 540 
4 2 0 541 
4 2 0 542 
4 2 0 545 
4 2 0 549 
4 2 0 550 
4 2 0 553 
4 2 0 554 
4 2 0 557 
4 2 0 561 
4 2 0 562 
4 2 0 563 
4 2 0 564 
4 2 0 567 
4 2 0 568 
4 2 0 571 
4 2 0 572 
4 2 0 575 
4 2 0 576 
4 2 0 577 
4 2 0 580 
4 2 0 581 
4 2 0 584 
4 2 0 587 
4 2 0 590 
4 2 0 593 
4 2 0 596 
4 2 0 599 
4 2 0 602 
4 2 0 603 
4 2 0 606 
4 2 0 607 
4 2 0 608 
4 2 0 609 
4 2 0 612 
4 2 0 615 
4 2 0 616 
4 2 0 619 
4 2 0 620 
4 2 0 623 
4 2 0 624 
4 2 0 627 
4 2 0 628 
4 2 0 629 
1 1 0 
1 2 0 682 
2 1 0 
3 2 683 684 
1 2 0 685 
2 1 0 
2 2 0 682 
3 3 686 687 688 
1 2 0 689 
1 2 0 690 
2 2 0 689 
3 2 691 692 
1 2 0 693 
2 2 0 690 
3 2 694 695 
1 2 0 696 
2 2 0 693 
3 2 697 698 
1 2 0 699 
2 2 0 693 
3 2 700 701 
1 2 0 702 
1 2 0 703 
1 2 0 704 
1 2 0 705 
1 2 0 706 
2 2 0 705 
3 2 707 708 
1 2 0 709 
1 2 0 710 
1 2 0 711 
2 2 0 710 
3 2 712 713 
1 2 0 714 
1 2 0 715 
2 2 0 714 
3 2 716 717 
1 2 0 718 
1 2 0 719 
2 2 0 718 
3 2 720 721 
1 2 0 722 
1 2 0 723 
1 2 0 724 
1 2 0 725 
2 2 0 724 
3 2 726 727 
1 2 0 728 
1 2 0 729 
2 2 0 728 
3 2 730 731 
1 2 0 732 
2 2 0 729 
3 2 733 734 
1 2 0 735 
2 2 0 729 
2 2 0 732 
3 3 736 737 738 
1 2 0 739 
1 2 0 740 
2 2 0 739 
3 2 741 742 
1 2 0 743 
4 1 0 
4 2 0 682 
4 2 0 685 
4 2 0 689 
4 2 0 690 
4 2 0 693 
4 2 0 696 
4 2 0 699 
4 2 0 702 
4 2 0 703 
4 2 0 704 
4 2 0 705 
4 2 0 706 
4 2 0 709 
4 2 0 710 
4 2 0 711 
4 2 0 714 
4 2 0 715 
4 2 0 718 
4 2 0 719 
4 2 0 722 
4 2 0 723 
4 2 0 724 
4 2 0 725 
4 2 0 728 
4 2 0 729 
4 2 0 732 
4 2 0 735 
4 2 0 739 
4 2 0 740 
4 2 0 743 
4 2 0 744 
1 1 0 
1 2 0 777 
2 1 0 
3 2 778 779 
1 2 0 780 
2 1 0 
2 2 0 777 
3 3 781 782 783 
1 2 0 784 
1 2 0 785 
2 2 0 784 
3 2 786 787 
1 2 0 788 
1 2 0 789 
2 2 0 788 
3 2 790 791 
1 2 0 792 
2 2 0 788 
3 2 793 794 
1 2 0 795 
1 2 0 796 
1 2 0 797 
2 2 0 796 
3 2 798 799 
1 2 0 800 
2 2 0 797 
3 2 801 802 
1 2 0 803 
2 2 0 796 
2 2 0 800 
3 3 804 805 806 
1 2 0 807 
2 2 0 803 
3 2 808 809 
1 2 0 810 
1 2 0 811 
2 2 0 810 
3 2 812 813 
1 2 0 814 
1 2 0 815 
2 2 0 814 
3 2 816 817 
1 2 0 818 
2 2 0 814 
2 2 0 815 
3 3 819 820 821 
1 2 0 822 
2 2 0 814 
2 2 0 815 
2 2 0 818 
3 4 823 824 825 826 
1 2 0 827 
1 2 0 828 
2 2 0 827 
3 2 829 830 
1 2 0 831 
1 2 0 832 
1 2 0 833 
2 2 0 832 
3 2 834 835 
1 2 0 836 
1 2 0 837 
2 2 0 836 
3 2 838 839 
1 2 0 840 
2 2 0 837 
3 2 841 842 
1 2 0 843 
2 2 0 840 
3 2 844 845 
1 2 0 846 
2 2 0 843 
3 2 847 848 
1 2 0 849 
2 2 0 846 
3 2 850 851 
1 2 0 852 
2 2 0 849 
3 2 853 854 
1 2 0 855 
2 2 0 849 
2 2 0 852 
3 3 856 857 858 
1 2 0 859 
4 1 0 
4 2 0 777 
4 2 0 780 
4 2 0 784 
4 2 0 785 
4 2 0 788 
4 2 0 789 
4 2 0 792 
4 2 0 795 
4 2 0 796 
4 2 0 797 
4 2 0 800 
4 2 0 803 
4 2 0 807 
4 2 0 810 
4 2 0 811 
4 2 0 814 
4 2 0 815 
4 2 0 818 
4 2 0 822 
4 2 0 827 
4 2 0 828 
4 2 0 831 
4 2 0 832 
4 2 0 833 
4 2 0 836 
4 2 0 837 
4 2 0 840 
4 2 0 843 
4 2 0 846 
4 2 0 849 
4 2 0 852 
4 2 0 855 
4 2 0 859 
4 2 0 860 
1 1 0 
1 2 0 896 
2 1 0 
