18194
0 0 
1 1 0 
1 2 0 1 
2 1 0 
3 2 2 3 
1 2 0 4 
1 2 0 5 
2 2 0 4 
3 2 6 7 
1 2 0 8 
1 2 0 9 
1 2 0 10 
1 2 0 11 
1 2 0 12 
2 2 0 11 
3 2 13 14 
1 2 0 15 
1 2 0 16 
2 2 0 15 
3 2 17 18 
1 2 0 19 
1 2 0 20 
2 2 0 19 
3 2 21 22 
1 2 0 23 
2 2 0 20 
3 2 24 25 
1 2 0 26 
2 2 0 23 
3 2 27 28 
1 2 0 29 
1 2 0 30 
1 2 0 31 
2 2 0 30 
3 2 32 33 
1 2 0 34 
1 2 0 35 
2 2 0 34 
3 2 36 37 
1 2 0 38 
2 2 0 35 
3 2 39 40 
1 2 0 41 
2 2 0 38 
3 2 42 43 
1 2 0 44 
1 2 0 45 
1 2 0 46 
2 2 0 45 
3 2 47 48 
1 2 0 49 
2 2 0 46 
3 2 50 51 
1 2 0 52 
2 2 0 49 
3 2 53 54 
1 2 0 55 
1 2 0 56 
2 2 0 55 
3 2 57 58 
1 2 0 59 
2 2 0 56 
3 2 60 61 
1 2 0 62 
4 1 0 
4 2 0 1 
4 2 0 4 
4 2 0 5 
4 2 0 8 
4 2 0 9 
4 2 0 10 
4 2 0 11 
4 2 0 12 
4 2 0 15 
4 2 0 16 
4 2 0 19 
4 2 0 20 
4 2 0 23 
4 2 0 26 
4 2 0 29 
4 2 0 30 
4 2 0 31 
4 2 0 34 
4 2 0 35 
4 2 0 38 
4 2 0 41 
4 2 0 44 
4 2 0 45 
4 2 0 46 
4 2 0 49 
4 2 0 52 
4 2 0 55 
4 2 0 56 
4 2 0 59 
4 2 0 62 
4 2 0 63 
1 1 0 
1 2 0 96 
2 1 0 
3 2 97 98 
1 2 0 99 
1 2 0 100 
1 2 0 101 
1 2 0 102 
2 2 0 101 
3 2 103 104 
1 2 0 105 
1 2 0 106 
1 2 0 107 
2 2 0 106 
3 2 108 109 
1 2 0 110 
1 2 0 111 
1 2 0 112 
2 2 0 111 
3 2 113 114 
1 2 0 115 
1 2 0 116 
1 2 0 117 
2 2 0 116 
3 2 118 119 
1 2 0 120 
1 2 0 121 
1 2 0 122 
2 2 0 121 
3 2 123 124 
1 2 0 125 
1 2 0 126 
1 2 0 127 
1 2 0 128 
1 2 0 129 
2 2 0 128 
3 2 130 131 
1 2 0 132 
