19156
0 0 
1 1 0 
1 2 0 1 
1 2 0 2 
2 2 0 1 
3 2 3 4 
1 2 0 5 
2 2 0 1 
2 2 0 2 
3 3 6 7 8 
1 2 0 9 
2 2 0 1 
2 2 0 2 
2 2 0 5 
3 4 10 11 12 13 
1 2 0 14 
2 2 0 9 
3 2 15 16 
1 2 0 17 
2 2 0 14 
3 2 18 19 
1 2 0 20 
2 2 0 17 
3 2 21 22 
1 2 0 23 
2 2 0 20 
3 2 24 25 
1 2 0 26 
2 2 0 23 
3 2 27 28 
1 2 0 29 
1 2 0 30 
2 2 0 29 
3 2 31 32 
1 2 0 33 
1 2 0 34 
1 2 0 35 
2 2 0 34 
3 2 36 37 
1 2 0 38 
1 2 0 39 
2 2 0 38 
3 2 40 41 
1 2 0 42 
1 2 0 43 
1 2 0 44 
2 2 0 43 
3 2 45 46 
1 2 0 47 
1 2 0 48 
1 2 0 49 
2 2 0 48 
3 2 50 51 
1 2 0 52 
2 2 0 49 
3 2 53 54 
1 2 0 55 
2 2 0 52 
3 2 56 57 
1 2 0 58 
1 2 0 59 
1 2 0 60 
1 2 0 61 
1 2 0 62 
2 2 0 61 
3 2 63 64 
1 2 0 65 
2 2 0 62 
3 2 66 67 
1 2 0 68 
2 2 0 65 
3 2 69 70 
1 2 0 71 
2 2 0 65 
2 2 0 68 
3 3 72 73 74 
1 2 0 75 
1 2 0 76 
2 2 0 75 
3 2 77 78 
1 2 0 79 
2 2 0 75 
3 2 80 81 
1 2 0 82 
1 2 0 83 
2 2 0 82 
3 2 84 85 
1 2 0 86 
1 2 0 87 
2 2 0 86 
3 2 88 89 
1 2 0 90 
1 2 0 91 
2 2 0 90 
3 2 92 93 
1 2 0 94 
2 2 0 90 
2 2 0 91 
3 3 95 96 97 
1 2 0 98 
1 2 0 99 
1 2 0 100 
2 2 0 99 
3 2 101 102 
1 2 0 103 
2 2 0 99 
2 2 0 100 
3 3 104 105 106 
1 2 0 107 
2 2 0 99 
2 2 0 100 
2 2 0 103 
3 4 108 109 110 111 
1 2 0 112 
2 2 0 103 
2 2 0 107 
3 3 113 114 115 
1 2 0 116 
2 2 0 112 
3 2 117 118 
1 2 0 119 
2 2 0 116 
3 2 120 121 
1 2 0 122 
2 2 0 119 
3 2 123 124 
1 2 0 125 
2 2 0 122 
3 2 126 127 
1 2 0 128 
2 2 0 122 
2 2 0 125 
3 3 129 130 131 
1 2 0 132 
2 2 0 122 
2 2 0 125 
2 2 0 128 
3 4 133 134 135 136 
1 2 0 137 
1 2 0 138 
2 2 0 137 
3 2 139 140 
1 2 0 141 
2 2 0 137 
2 2 0 138 
3 3 142 143 144 
1 2 0 145 
1 2 0 146 
2 2 0 145 
3 2 147 148 
1 2 0 149 
2 2 0 145 
2 2 0 146 
3 3 150 151 152 
1 2 0 153 
2 2 0 149 
3 2 154 155 
1 2 0 156 
2 2 0 153 
3 2 157 158 
1 2 0 159 
2 2 0 153 
2 2 0 156 
3 3 160 161 162 
1 2 0 163 
1 2 0 164 
1 2 0 165 
2 2 0 164 
3 2 166 167 
1 2 0 168 
2 2 0 164 
2 2 0 165 
3 3 169 170 171 
1 2 0 172 
2 2 0 164 
2 2 0 165 
2 2 0 168 
3 4 173 174 175 176 
1 2 0 177 
2 2 0 168 
2 2 0 172 
3 3 178 179 180 
1 2 0 181 
2 2 0 177 
3 2 182 183 
1 2 0 184 
2 2 0 181 
3 2 185 186 
1 2 0 187 
1 2 0 188 
2 2 0 187 
3 2 189 190 
1 2 0 191 
1 2 0 192 
2 2 0 191 
3 2 193 194 
1 2 0 195 
2 2 0 191 
2 2 0 192 
3 3 196 197 198 
1 2 0 199 
1 2 0 200 
2 2 0 199 
3 2 201 202 
1 2 0 203 
2 2 0 199 
2 2 0 200 
3 3 204 205 206 
1 2 0 207 
2 2 0 203 
3 2 208 209 
1 2 0 210 
2 2 0 207 
3 2 211 212 
1 2 0 213 
2 2 0 207 
2 2 0 210 
3 3 214 215 216 
1 2 0 217 
1 2 0 218 
1 2 0 219 
2 2 0 218 
3 2 220 221 
1 2 0 222 
2 2 0 218 
2 2 0 219 
3 3 223 224 225 
1 2 0 226 
2 2 0 218 
2 2 0 219 
2 2 0 222 
3 4 227 228 229 230 
1 2 0 231 
2 2 0 222 
2 2 0 226 
3 3 232 233 234 
1 2 0 235 
2 2 0 231 
3 2 236 237 
1 2 0 238 
2 2 0 235 
3 2 239 240 
1 2 0 241 
1 2 0 242 
2 2 0 241 
3 2 243 244 
1 2 0 245 
1 2 0 246 
2 2 0 245 
3 2 247 248 
1 2 0 249 
2 2 0 245 
2 2 0 246 
3 3 250 251 252 
1 2 0 253 
2 2 0 249 
3 2 254 255 
1 2 0 256 
2 2 0 253 
3 2 257 258 
1 2 0 259 
2 2 0 253 
2 2 0 256 
3 3 260 261 262 
1 2 0 263 
4 1 0 
4 2 0 1 
4 2 0 2 
4 2 0 5 
4 2 0 9 
4 2 0 14 
4 2 0 17 
4 2 0 20 
4 2 0 23 
4 2 0 26 
4 2 0 29 
4 2 0 30 
4 2 0 33 
4 2 0 34 
4 2 0 35 
4 2 0 38 
4 2 0 39 
4 2 0 42 
4 2 0 43 
4 2 0 44 
4 2 0 47 
4 2 0 48 
4 2 0 49 
4 2 0 52 
4 2 0 55 
4 2 0 58 
4 2 0 59 
4 2 0 60 
4 2 0 61 
4 2 0 62 
4 2 0 65 
4 2 0 68 
4 2 0 71 
4 2 0 75 
4 2 0 76 
4 2 0 79 
4 2 0 82 
4 2 0 83 
4 2 0 86 
4 2 0 87 
4 2 0 90 
4 2 0 91 
4 2 0 94 
4 2 0 98 
4 2 0 99 
4 2 0 100 
4 2 0 103 
4 2 0 107 
4 2 0 112 
4 2 0 116 
4 2 0 119 
4 2 0 122 
4 2 0 125 
4 2 0 128 
4 2 0 132 
4 2 0 137 
4 2 0 138 
4 2 0 141 
4 2 0 145 
4 2 0 146 
4 2 0 149 
4 2 0 153 
4 2 0 156 
4 2 0 159 
4 2 0 163 
4 2 0 164 
4 2 0 165 
4 2 0 168 
4 2 0 172 
4 2 0 177 
4 2 0 181 
4 2 0 184 
4 2 0 187 
4 2 0 188 
4 2 0 191 
4 2 0 192 
4 2 0 195 
4 2 0 199 
4 2 0 200 
4 2 0 203 
4 2 0 207 
4 2 0 210 
4 2 0 213 
4 2 0 217 
4 2 0 218 
4 2 0 219 
4 2 0 222 
4 2 0 226 
4 2 0 231 
4 2 0 235 
4 2 0 238 
4 2 0 241 
4 2 0 242 
4 2 0 245 
4 2 0 246 
4 2 0 249 
4 2 0 253 
4 2 0 256 
4 2 0 259 
4 2 0 263 
4 2 0 264 
1 1 0 
1 2 0 366 
1 2 0 367 
1 2 0 368 
2 2 0 367 
3 2 369 370 
1 2 0 371 
2 2 0 367 
2 2 0 368 
3 3 372 373 374 
1 2 0 375 
2 2 0 371 
3 2 376 377 
1 2 0 378 
2 2 0 375 
3 2 379 380 
1 2 0 381 
1 2 0 382 
1 2 0 383 
1 2 0 384 
1 2 0 385 
2 2 0 384 
3 2 386 387 
1 2 0 388 
2 2 0 385 
3 2 389 390 
1 2 0 391 
2 2 0 388 
3 2 392 393 
1 2 0 394 
2 2 0 391 
3 2 395 396 
1 2 0 397 
2 2 0 394 
3 2 398 399 
1 2 0 400 
2 2 0 394 
2 2 0 397 
3 3 401 402 403 
1 2 0 404 
2 2 0 394 
2 2 0 400 
3 3 405 406 407 
1 2 0 408 
2 2 0 404 
3 2 409 410 
1 2 0 411 
2 2 0 408 
3 2 412 413 
1 2 0 414 
2 2 0 411 
3 2 415 416 
1 2 0 417 
1 2 0 418 
1 2 0 419 
2 2 0 418 
3 2 420 421 
1 2 0 422 
2 2 0 418 
2 2 0 419 
3 3 423 424 425 
1 2 0 426 
1 2 0 427 
1 2 0 428 
2 2 0 427 
3 2 429 430 
1 2 0 431 
1 2 0 432 
1 2 0 433 
2 2 0 432 
3 2 434 435 
1 2 0 436 
2 2 0 433 
3 2 437 438 
1 2 0 439 
2 2 0 436 
3 2 440 441 
1 2 0 442 
2 2 0 436 
2 2 0 439 
3 3 443 444 445 
1 2 0 446 
1 2 0 447 
2 2 0 446 
3 2 448 449 
1 2 0 450 
4 1 0 
4 2 0 366 
4 2 0 367 
4 2 0 368 
4 2 0 371 
4 2 0 375 
4 2 0 378 
4 2 0 381 
4 2 0 382 
4 2 0 383 
4 2 0 384 
4 2 0 385 
4 2 0 388 
4 2 0 391 
4 2 0 394 
4 2 0 397 
4 2 0 400 
4 2 0 404 
4 2 0 408 
4 2 0 411 
4 2 0 414 
4 2 0 417 
4 2 0 418 
4 2 0 419 
4 2 0 422 
4 2 0 426 
4 2 0 427 
4 2 0 428 
4 2 0 431 
4 2 0 432 
4 2 0 433 
4 2 0 436 
4 2 0 439 
4 2 0 442 
4 2 0 446 
4 2 0 447 
4 2 0 450 
4 2 0 451 
1 1 0 
1 2 0 490 
2 1 0 
3 2 491 492 
1 2 0 493 
2 1 0 
2 2 0 490 
3 3 494 495 496 
1 2 0 497 
2 1 0 
2 2 0 490 
2 2 0 493 
3 4 498 499 500 501 
1 2 0 502 
2 2 0 497 
3 2 503 504 
1 2 0 505 
1 2 0 506 
2 2 0 505 
3 2 507 508 
1 2 0 509 
2 2 0 506 
3 2 510 511 
1 2 0 512 
2 2 0 509 
3 2 513 514 
1 2 0 515 
1 2 0 516 
2 2 0 515 
3 2 517 518 
1 2 0 519 
1 2 0 520 
1 2 0 521 
2 2 0 520 
3 2 522 523 
1 2 0 524 
1 2 0 525 
1 2 0 526 
2 2 0 525 
3 2 527 528 
1 2 0 529 
1 2 0 530 
2 2 0 529 
3 2 531 532 
1 2 0 533 
4 1 0 
4 2 0 490 
4 2 0 493 
4 2 0 497 
4 2 0 502 
4 2 0 505 
4 2 0 506 
4 2 0 509 
4 2 0 512 
4 2 0 515 
4 2 0 516 
4 2 0 519 
4 2 0 520 
4 2 0 521 
4 2 0 524 
4 2 0 525 
4 2 0 526 
4 2 0 529 
4 2 0 530 
4 2 0 533 
4 2 0 534 
1 1 0 
1 2 0 556 
2 1 0 
3 2 557 558 
1 2 0 559 
2 1 0 
2 2 0 556 
3 3 560 561 562 
1 2 0 563 
1 2 0 564 
2 2 0 563 
3 2 565 566 
1 2 0 567 
1 2 0 568 
2 2 0 567 
3 2 569 570 
1 2 0 571 
2 2 0 567 
3 2 572 573 
1 2 0 574 
1 2 0 575 
1 2 0 576 
1 2 0 577 
2 2 0 576 
3 2 578 579 
1 2 0 580 
1 2 0 581 
2 2 0 580 
3 2 582 583 
1 2 0 584 
1 2 0 585 
1 2 0 586 
2 2 0 585 
3 2 587 588 
1 2 0 589 
2 2 0 586 
3 2 590 591 
1 2 0 592 
2 2 0 589 
3 2 593 594 
1 2 0 595 
2 2 0 592 
3 2 596 597 
1 2 0 598 
2 2 0 595 
3 2 599 600 
1 2 0 601 
2 2 0 595 
2 2 0 598 
3 3 602 603 604 
1 2 0 605 
2 2 0 601 
3 2 606 607 
1 2 0 608 
1 2 0 609 
2 2 0 608 
3 2 610 611 
1 2 0 612 
1 2 0 613 
2 2 0 612 
3 2 614 615 
1 2 0 616 
2 2 0 613 
3 2 617 618 
1 2 0 619 
2 2 0 616 
3 2 620 621 
1 2 0 622 
2 2 0 619 
3 2 623 624 
1 2 0 625 
1 2 0 626 
2 2 0 625 
3 2 627 628 
1 2 0 629 
2 2 0 625 
2 2 0 626 
3 3 630 631 632 
1 2 0 633 
2 2 0 625 
3 2 634 635 
1 2 0 636 
2 2 0 633 
3 2 637 638 
1 2 0 639 
1 2 0 640 
1 2 0 641 
2 2 0 640 
3 2 642 643 
1 2 0 644 
1 2 0 645 
2 2 0 644 
3 2 646 647 
1 2 0 648 
2 2 0 645 
3 2 649 650 
1 2 0 651 
1 2 0 652 
2 2 0 651 
3 2 653 654 
1 2 0 655 
4 1 0 
4 2 0 556 
4 2 0 559 
4 2 0 563 
4 2 0 564 
4 2 0 567 
4 2 0 568 
4 2 0 571 
4 2 0 574 
4 2 0 575 
4 2 0 576 
4 2 0 577 
4 2 0 580 
4 2 0 581 
4 2 0 584 
4 2 0 585 
4 2 0 586 
4 2 0 589 
4 2 0 592 
4 2 0 595 
4 2 0 598 
4 2 0 601 
4 2 0 605 
4 2 0 608 
4 2 0 609 
4 2 0 612 
4 2 0 613 
4 2 0 616 
4 2 0 619 
4 2 0 622 
4 2 0 625 
4 2 0 626 
4 2 0 629 
4 2 0 633 
4 2 0 636 
4 2 0 639 
4 2 0 640 
4 2 0 641 
4 2 0 644 
4 2 0 645 
4 2 0 648 
4 2 0 651 
4 2 0 652 
4 2 0 655 
4 2 0 656 
1 1 0 
1 2 0 702 
2 1 0 
3 2 703 704 
1 2 0 705 
2 2 0 702 
3 2 706 707 
1 2 0 708 
1 2 0 709 
1 2 0 710 
2 2 0 709 
3 2 711 712 
1 2 0 713 
1 2 0 714 
1 2 0 715 
1 2 0 716 
1 2 0 717 
2 2 0 716 
3 2 718 719 
1 2 0 720 
2 2 0 717 
3 2 721 722 
1 2 0 723 
1 2 0 724 
2 2 0 723 
3 2 725 726 
1 2 0 727 
1 2 0 728 
2 2 0 727 
3 2 729 730 
1 2 0 731 
2 2 0 728 
3 2 732 733 
1 2 0 734 
2 2 0 731 
3 2 735 736 
1 2 0 737 
2 2 0 731 
2 2 0 734 
3 3 738 739 740 
1 2 0 741 
1 2 0 742 
1 2 0 743 
2 2 0 742 
3 2 744 745 
1 2 0 746 
1 2 0 747 
2 2 0 746 
3 2 748 749 
1 2 0 750 
1 2 0 751 
1 2 0 752 
2 2 0 751 
3 2 753 754 
1 2 0 755 
2 2 0 752 
3 2 756 757 
1 2 0 758 
1 2 0 759 
2 2 0 758 
3 2 760 761 
1 2 0 762 
1 2 0 763 
2 2 0 758 
2 2 0 762 
3 3 764 765 766 
1 2 0 767 
1 2 0 768 
1 2 0 769 
2 2 0 768 
3 2 770 771 
1 2 0 772 
1 2 0 773 
2 2 0 772 
3 2 774 775 
1 2 0 776 
4 1 0 
4 2 0 702 
4 2 0 705 
4 2 0 708 
4 2 0 709 
4 2 0 710 
4 2 0 713 
4 2 0 714 
4 2 0 715 
4 2 0 716 
4 2 0 717 
4 2 0 720 
4 2 0 723 
4 2 0 724 
4 2 0 727 
4 2 0 728 
4 2 0 731 
4 2 0 734 
4 2 0 737 
4 2 0 741 
4 2 0 742 
4 2 0 743 
4 2 0 746 
4 2 0 747 
4 2 0 750 
4 2 0 751 
4 2 0 752 
4 2 0 755 
4 2 0 758 
4 2 0 759 
4 2 0 762 
4 2 0 763 
4 2 0 767 
4 2 0 768 
4 2 0 769 
4 2 0 772 
4 2 0 773 
4 2 0 776 
4 2 0 777 
1 1 0 
1 2 0 817 
2 1 0 
3 2 818 819 
1 2 0 820 
1 2 0 821 
2 2 0 820 
3 2 822 823 
1 2 0 824 
2 2 0 820 
2 2 0 821 
3 3 825 826 827 
1 2 0 828 
1 2 0 829 
2 2 0 828 
3 2 830 831 
1 2 0 832 
2 2 0 829 
3 2 833 834 
1 2 0 835 
1 2 0 836 
2 2 0 835 
3 2 837 838 
1 2 0 839 
1 2 0 840 
2 2 0 839 
3 2 841 842 
1 2 0 843 
1 2 0 844 
1 2 0 845 
2 2 0 844 
3 2 846 847 
1 2 0 848 
1 2 0 849 
2 2 0 848 
3 2 850 851 
1 2 0 852 
1 2 0 853 
2 2 0 852 
3 2 854 855 
1 2 0 856 
1 2 0 857 
1 2 0 858 
1 2 0 859 
1 2 0 860 
2 2 0 859 
3 2 861 862 
1 2 0 863 
1 2 0 864 
2 2 0 859 
2 2 0 863 
3 3 865 866 867 
1 2 0 868 
1 2 0 869 
2 2 0 868 
3 2 870 871 
1 2 0 872 
2 2 0 869 
3 2 873 874 
1 2 0 875 
2 2 0 869 
2 2 0 872 
3 3 876 877 878 
1 2 0 879 
1 2 0 880 
1 2 0 881 
2 2 0 880 
3 2 882 883 
1 2 0 884 
2 2 0 880 
3 2 885 886 
1 2 0 887 
2 2 0 884 
3 2 888 889 
1 2 0 890 
1 2 0 891 
2 2 0 890 
3 2 892 893 
1 2 0 894 
