16941
0 0 
1 1 0 
1 2 0 1 
2 1 0 
3 2 2 3 
1 2 0 4 
1 2 0 5 
2 2 0 4 
3 2 6 7 
1 2 0 8 
1 2 0 9 
2 2 0 8 
3 2 10 11 
1 2 0 12 
1 2 0 13 
2 2 0 12 
3 2 14 15 
1 2 0 16 
1 2 0 17 
1 2 0 18 
2 2 0 17 
3 2 19 20 
1 2 0 21 
1 2 0 22 
1 2 0 23 
1 2 0 24 
2 2 0 22 
2 2 0 23 
3 3 25 26 27 
1 2 0 28 
1 2 0 29 
2 2 0 28 
3 2 30 31 
1 2 0 32 
1 2 0 33 
2 2 0 32 
3 2 34 35 
1 2 0 36 
1 2 0 37 
1 2 0 38 
2 2 0 37 
3 2 39 40 
1 2 0 41 
1 2 0 42 
4 1 0 
4 2 0 1 
4 2 0 4 
4 2 0 5 
4 2 0 8 
4 2 0 9 
4 2 0 12 
4 2 0 13 
4 2 0 16 
4 2 0 17 
4 2 0 18 
4 2 0 21 
4 2 0 22 
4 2 0 23 
4 2 0 24 
4 2 0 28 
4 2 0 29 
4 2 0 32 
4 2 0 33 
4 2 0 36 
4 2 0 37 
4 2 0 38 
4 2 0 41 
4 2 0 42 
4 2 0 43 
1 1 0 
1 2 0 69 
1 2 0 70 
1 2 0 71 
1 2 0 72 
1 2 0 73 
1 2 0 74 
2 2 0 73 
3 2 75 76 
1 2 0 77 
1 2 0 78 
2 2 0 77 
3 2 79 80 
1 2 0 81 
1 2 0 82 
2 2 0 81 
3 2 83 84 
1 2 0 85 
1 2 0 86 
1 2 0 87 
1 2 0 88 
1 2 0 89 
2 2 0 88 
3 2 90 91 
1 2 0 92 
1 2 0 93 
1 2 0 94 
2 2 0 93 
3 2 95 96 
1 2 0 97 
1 2 0 98 
1 2 0 99 
2 2 0 98 
3 2 100 101 
1 2 0 102 
1 2 0 103 
2 2 0 102 
3 2 104 105 
1 2 0 106 
1 2 0 107 
1 2 0 108 
2 2 0 107 
3 2 109 110 
1 2 0 111 
4 1 0 
4 2 0 69 
4 2 0 70 
4 2 0 71 
4 2 0 72 
4 2 0 73 
4 2 0 74 
4 2 0 77 
4 2 0 78 
4 2 0 81 
4 2 0 82 
4 2 0 85 
4 2 0 86 
4 2 0 87 
4 2 0 88 
4 2 0 89 
4 2 0 92 
4 2 0 93 
4 2 0 94 
4 2 0 97 
