19152
0 0 
1 1 0 
1 2 0 1 
1 2 0 2 
1 2 0 3 
2 2 0 2 
3 2 4 5 
1 2 0 6 
1 2 0 7 
1 2 0 8 
2 2 0 7 
3 2 9 10 
1 2 0 11 
2 2 0 8 
3 2 12 13 
1 2 0 14 
1 2 0 15 
2 2 0 14 
3 2 16 17 
1 2 0 18 
1 2 0 19 
1 2 0 20 
2 2 0 19 
3 2 21 22 
1 2 0 23 
2 2 0 19 
2 2 0 20 
3 3 24 25 26 
1 2 0 27 
2 2 0 19 
2 2 0 20 
2 2 0 23 
3 4 28 29 30 31 
1 2 0 32 
2 2 0 20 
2 2 0 23 
2 2 0 27 
3 4 33 34 35 36 
1 2 0 37 
1 2 0 38 
2 2 0 37 
3 2 39 40 
1 2 0 41 
1 2 0 42 
2 2 0 41 
3 2 43 44 
1 2 0 45 
1 2 0 46 
2 2 0 45 
3 2 47 48 
1 2 0 49 
1 2 0 50 
2 2 0 49 
3 2 51 52 
1 2 0 53 
2 2 0 50 
3 2 54 55 
1 2 0 56 
2 2 0 53 
3 2 57 58 
1 2 0 59 
2 2 0 53 
2 2 0 56 
3 3 60 61 62 
4 1 0 
4 2 0 1 
4 2 0 2 
4 2 0 3 
4 2 0 6 
4 2 0 7 
4 2 0 8 
4 2 0 11 
4 2 0 14 
4 2 0 15 
4 2 0 18 
4 2 0 19 
4 2 0 20 
4 2 0 23 
4 2 0 27 
4 2 0 32 
4 2 0 37 
4 2 0 38 
4 2 0 41 
4 2 0 42 
4 2 0 45 
4 2 0 46 
4 2 0 49 
4 2 0 50 
4 2 0 53 
4 2 0 56 
4 2 0 59 
4 2 0 63 
1 1 0 
1 2 0 92 
2 1 0 
3 2 93 94 
1 2 0 95 
2 1 0 
2 2 0 92 
3 3 96 97 98 
1 2 0 99 
2 2 0 95 
3 2 100 101 
1 2 0 102 
2 2 0 99 
3 2 103 104 
1 2 0 105 
1 2 0 106 
2 2 0 105 
3 2 107 108 
1 2 0 109 
1 2 0 110 
2 2 0 109 
3 2 111 112 
1 2 0 113 
1 2 0 114 
1 2 0 115 
1 2 0 116 
2 2 0 115 
3 2 117 118 
1 2 0 119 
1 2 0 120 
2 2 0 119 
3 2 121 122 
1 2 0 123 
2 2 0 119 
2 2 0 120 
3 3 124 125 126 
1 2 0 127 
4 1 0 
4 2 0 92 
4 2 0 95 
4 2 0 99 
4 2 0 102 
4 2 0 105 
4 2 0 106 
4 2 0 109 
4 2 0 110 
4 2 0 113 
4 2 0 114 
4 2 0 115 
4 2 0 116 
4 2 0 119 
4 2 0 120 
4 2 0 123 
4 2 0 127 
4 2 0 128 
1 1 0 
1 2 0 147 
2 1 0 
3 2 148 149 
1 2 0 150 
1 2 0 151 
1 2 0 152 
2 2 0 151 
3 2 153 154 
1 2 0 155 
2 2 0 152 
3 2 156 157 
1 2 0 158 
2 2 0 155 
3 2 159 160 
1 2 0 161 
2 2 0 158 
3 2 162 163 
1 2 0 164 
2 2 0 158 
2 2 0 161 
3 3 165 166 167 
1 2 0 168 
2 2 0 158 
2 2 0 161 
3 3 169 170 171 
1 2 0 172 
1 2 0 173 
2 2 0 172 
3 2 174 175 
1 2 0 176 
1 2 0 177 
2 2 0 176 
3 2 178 179 
1 2 0 180 
2 2 0 176 
2 2 0 177 
3 3 181 182 183 
1 2 0 184 
2 2 0 180 
3 2 185 186 
1 2 0 187 
2 2 0 184 
3 2 188 189 
1 2 0 190 
2 2 0 184 
2 2 0 187 
3 3 191 192 193 
1 2 0 194 
2 2 0 190 
3 2 195 196 
1 2 0 197 
2 2 0 194 
3 2 198 199 
1 2 0 200 
2 2 0 194 
2 2 0 197 
3 3 201 202 203 
1 2 0 204 
2 2 0 200 
3 2 205 206 
1 2 0 207 
2 2 0 204 
3 2 208 209 
1 2 0 210 
2 2 0 204 
2 2 0 207 
3 3 211 212 213 
1 2 0 214 
2 2 0 207 
2 2 0 210 
3 3 215 216 217 
1 2 0 218 
1 2 0 219 
1 2 0 220 
2 2 0 219 
3 2 221 222 
1 2 0 223 
1 2 0 224 
1 2 0 225 
2 2 0 224 
3 2 226 227 
1 2 0 228 
2 2 0 224 
2 2 0 225 
3 3 229 230 231 
1 2 0 232 
2 2 0 228 
3 2 233 234 
1 2 0 235 
1 2 0 236 
2 2 0 235 
3 2 237 238 
1 2 0 239 
1 2 0 240 
2 2 0 239 
3 2 241 242 
1 2 0 243 
2 2 0 240 
3 2 244 245 
1 2 0 246 
2 2 0 243 
3 2 247 248 
1 2 0 249 
1 2 0 250 
2 2 0 249 
3 2 251 252 
1 2 0 253 
2 2 0 249 
2 2 0 250 
3 3 254 255 256 
1 2 0 257 
1 2 0 258 
1 2 0 259 
2 2 0 258 
3 2 260 261 
1 2 0 262 
1 2 0 263 
2 2 0 262 
3 2 264 265 
1 2 0 266 
2 2 0 262 
3 2 267 268 
1 2 0 269 
2 2 0 266 
3 2 270 271 
1 2 0 272 
1 2 0 273 
2 2 0 269 
3 2 274 275 
1 2 0 276 
2 2 0 273 
3 2 277 278 
1 2 0 279 
1 2 0 280 
2 2 0 279 
3 2 281 282 
1 2 0 283 
2 2 0 280 
3 2 284 285 
1 2 0 286 
2 2 0 283 
3 2 287 288 
1 2 0 289 
1 2 0 290 
2 2 0 289 
3 2 291 292 
1 2 0 293 
1 2 0 294 
1 2 0 295 
2 2 0 294 
3 2 296 297 
1 2 0 298 
2 2 0 294 
2 2 0 295 
3 3 299 300 301 
1 2 0 302 
1 2 0 303 
1 2 0 304 
1 2 0 305 
1 2 0 306 
2 2 0 305 
3 2 307 308 
1 2 0 309 
1 2 0 310 
2 2 0 309 
3 2 311 312 
1 2 0 313 
1 2 0 314 
2 2 0 313 
3 2 315 316 
1 2 0 317 
4 1 0 
4 2 0 147 
4 2 0 150 
4 2 0 151 
4 2 0 152 
4 2 0 155 
4 2 0 158 
4 2 0 161 
4 2 0 164 
4 2 0 168 
4 2 0 172 
4 2 0 173 
4 2 0 176 
4 2 0 177 
4 2 0 180 
4 2 0 184 
4 2 0 187 
4 2 0 190 
4 2 0 194 
4 2 0 197 
4 2 0 200 
4 2 0 204 
4 2 0 207 
4 2 0 210 
4 2 0 214 
4 2 0 218 
4 2 0 219 
4 2 0 220 
4 2 0 223 
4 2 0 224 
4 2 0 225 
4 2 0 228 
4 2 0 232 
4 2 0 235 
4 2 0 236 
4 2 0 239 
4 2 0 240 
4 2 0 243 
4 2 0 246 
4 2 0 249 
4 2 0 250 
4 2 0 253 
4 2 0 257 
4 2 0 258 
4 2 0 259 
4 2 0 262 
4 2 0 263 
4 2 0 266 
4 2 0 269 
4 2 0 272 
4 2 0 273 
4 2 0 276 
4 2 0 279 
4 2 0 280 
4 2 0 283 
4 2 0 286 
4 2 0 289 
4 2 0 290 
4 2 0 293 
4 2 0 294 
4 2 0 295 
4 2 0 298 
4 2 0 302 
4 2 0 303 
4 2 0 304 
4 2 0 305 
4 2 0 306 
4 2 0 309 
4 2 0 310 
4 2 0 313 
4 2 0 314 
4 2 0 317 
4 2 0 318 
1 1 0 
1 2 0 392 
1 2 0 393 
1 2 0 394 
1 2 0 395 
1 2 0 396 
1 2 0 397 
2 2 0 396 
3 2 398 399 
1 2 0 400 
2 2 0 396 
2 2 0 397 
3 3 401 402 403 
1 2 0 404 
1 2 0 405 
1 2 0 406 
1 2 0 407 
1 2 0 408 
1 2 0 409 
2 2 0 408 
3 2 410 411 
1 2 0 412 
1 2 0 413 
2 2 0 412 
3 2 414 415 
1 2 0 416 
1 2 0 417 
1 2 0 418 
2 2 0 417 
3 2 419 420 
1 2 0 421 
2 2 0 418 
3 2 422 423 
1 2 0 424 
2 2 0 421 
3 2 425 426 
1 2 0 427 
1 2 0 428 
1 2 0 429 
2 2 0 428 
3 2 430 431 
1 2 0 432 
1 2 0 433 
1 2 0 434 
2 2 0 433 
3 2 435 436 
1 2 0 437 
1 2 0 438 
1 2 0 439 
2 2 0 438 
3 2 440 441 
1 2 0 442 
1 2 0 443 
1 2 0 444 
2 2 0 443 
3 2 445 446 
1 2 0 447 
1 2 0 448 
1 2 0 449 
2 2 0 448 
3 2 450 451 
1 2 0 452 
1 2 0 453 
1 2 0 454 
2 2 0 453 
3 2 455 456 
1 2 0 457 
1 2 0 458 
2 2 0 457 
3 2 459 460 
1 2 0 461 
4 1 0 
4 2 0 392 
4 2 0 393 
4 2 0 394 
4 2 0 395 
4 2 0 396 
4 2 0 397 
4 2 0 400 
4 2 0 404 
4 2 0 405 
4 2 0 406 
4 2 0 407 
4 2 0 408 
4 2 0 409 
4 2 0 412 
4 2 0 413 
4 2 0 416 
4 2 0 417 
4 2 0 418 
4 2 0 421 
4 2 0 424 
4 2 0 427 
4 2 0 428 
4 2 0 429 
4 2 0 432 
4 2 0 433 
4 2 0 434 
4 2 0 437 
4 2 0 438 
4 2 0 439 
4 2 0 442 
4 2 0 443 
4 2 0 444 
4 2 0 447 
4 2 0 448 
4 2 0 449 
4 2 0 452 
4 2 0 453 
4 2 0 454 
4 2 0 457 
4 2 0 458 
4 2 0 461 
4 2 0 462 
1 1 0 
1 2 0 506 
2 1 0 
3 2 507 508 
1 2 0 509 
1 2 0 510 
2 2 0 509 
3 2 511 512 
1 2 0 513 
1 2 0 514 
1 2 0 515 
2 2 0 514 
3 2 516 517 
1 2 0 518 
1 2 0 519 
1 2 0 520 
2 2 0 519 
3 2 521 522 
1 2 0 523 
1 2 0 524 
2 2 0 523 
3 2 525 526 
1 2 0 527 
1 2 0 528 
2 2 0 527 
3 2 529 530 
1 2 0 531 
2 2 0 528 
3 2 532 533 
1 2 0 534 
1 2 0 535 
1 2 0 536 
2 2 0 535 
3 2 537 538 
1 2 0 539 
2 2 0 535 
2 2 0 536 
3 3 540 541 542 
1 2 0 543 
1 2 0 544 
1 2 0 545 
1 2 0 546 
1 2 0 547 
2 2 0 546 
3 2 548 549 
1 2 0 550 
1 2 0 551 
1 2 0 552 
2 2 0 551 
3 2 553 554 
1 2 0 555 
2 2 0 552 
3 2 556 557 
1 2 0 558 
1 2 0 559 
2 2 0 558 
3 2 560 561 
1 2 0 562 
1 2 0 563 
1 2 0 564 
2 2 0 563 
3 2 565 566 
1 2 0 567 
2 2 0 563 
2 2 0 564 
3 3 568 569 570 
1 2 0 571 
2 2 0 563 
2 2 0 564 
2 2 0 567 
3 4 572 573 574 575 
1 2 0 576 
2 2 0 564 
2 2 0 567 
2 2 0 571 
3 4 577 578 579 580 
1 2 0 581 
1 2 0 582 
1 2 0 583 
2 2 0 582 
3 2 584 585 
1 2 0 586 
2 2 0 583 
3 2 587 588 
1 2 0 589 
2 2 0 586 
3 2 590 591 
1 2 0 592 
2 2 0 586 
2 2 0 589 
3 3 593 594 595 
1 2 0 596 
1 2 0 597 
2 2 0 596 
3 2 598 599 
1 2 0 600 
2 2 0 596 
2 2 0 597 
3 3 601 602 603 
1 2 0 604 
2 2 0 596 
2 2 0 597 
2 2 0 600 
3 4 605 606 607 608 
1 2 0 609 
2 2 0 604 
3 2 610 611 
1 2 0 612 
1 2 0 613 
1 2 0 614 
2 2 0 613 
3 2 615 616 
1 2 0 617 
2 2 0 614 
3 2 618 619 
1 2 0 620 
2 2 0 617 
3 2 621 622 
1 2 0 623 
1 2 0 624 
2 2 0 623 
3 2 625 626 
1 2 0 627 
2 2 0 623 
2 2 0 624 
3 3 628 629 630 
1 2 0 631 
1 2 0 632 
1 2 0 633 
2 2 0 632 
3 2 634 635 
1 2 0 636 
1 2 0 637 
2 2 0 636 
3 2 638 639 
1 2 0 640 
1 2 0 641 
1 2 0 642 
2 2 0 641 
3 2 643 644 
1 2 0 645 
2 2 0 641 
2 2 0 642 
3 3 646 647 648 
1 2 0 649 
2 2 0 641 
2 2 0 642 
2 2 0 645 
3 4 650 651 652 653 
1 2 0 654 
2 2 0 642 
2 2 0 645 
2 2 0 649 
3 4 655 656 657 658 
1 2 0 659 
1 2 0 660 
1 2 0 661 
2 2 0 660 
3 2 662 663 
1 2 0 664 
1 2 0 665 
2 2 0 664 
3 2 666 667 
1 2 0 668 
2 2 0 665 
3 2 669 670 
1 2 0 671 
2 2 0 668 
3 2 672 673 
1 2 0 674 
1 2 0 675 
2 2 0 674 
3 2 676 677 
1 2 0 678 
2 2 0 675 
3 2 679 680 
1 2 0 681 
4 1 0 
4 2 0 506 
4 2 0 509 
4 2 0 510 
4 2 0 513 
4 2 0 514 
4 2 0 515 
4 2 0 518 
4 2 0 519 
4 2 0 520 
4 2 0 523 
4 2 0 524 
4 2 0 527 
4 2 0 528 
4 2 0 531 
4 2 0 534 
4 2 0 535 
4 2 0 536 
4 2 0 539 
4 2 0 543 
4 2 0 544 
4 2 0 545 
4 2 0 546 
4 2 0 547 
4 2 0 550 
4 2 0 551 
4 2 0 552 
4 2 0 555 
4 2 0 558 
4 2 0 559 
4 2 0 562 
4 2 0 563 
4 2 0 564 
4 2 0 567 
4 2 0 571 
4 2 0 576 
4 2 0 581 
4 2 0 582 
4 2 0 583 
4 2 0 586 
4 2 0 589 
4 2 0 592 
4 2 0 596 
4 2 0 597 
4 2 0 600 
4 2 0 604 
4 2 0 609 
4 2 0 612 
4 2 0 613 
4 2 0 614 
4 2 0 617 
4 2 0 620 
4 2 0 623 
4 2 0 624 
4 2 0 627 
4 2 0 631 
4 2 0 632 
4 2 0 633 
4 2 0 636 
4 2 0 637 
4 2 0 640 
4 2 0 641 
4 2 0 642 
4 2 0 645 
4 2 0 649 
4 2 0 654 
4 2 0 659 
4 2 0 660 
4 2 0 661 
4 2 0 664 
4 2 0 665 
4 2 0 668 
4 2 0 671 
4 2 0 674 
4 2 0 675 
4 2 0 678 
4 2 0 681 
4 2 0 682 
1 1 0 
1 2 0 761 
1 2 0 762 
2 2 0 761 
3 2 763 764 
1 2 0 765 
2 2 0 761 
2 2 0 762 
3 3 766 767 768 
1 2 0 769 
2 2 0 761 
2 2 0 762 
2 2 0 765 
3 4 770 771 772 773 
1 2 0 774 
2 2 0 769 
3 2 775 776 
1 2 0 777 
2 2 0 774 
3 2 778 779 
1 2 0 780 
2 2 0 777 
3 2 781 782 
1 2 0 783 
2 2 0 780 
3 2 784 785 
1 2 0 786 
2 2 0 783 
3 2 787 788 
1 2 0 789 
1 2 0 790 
2 2 0 789 
3 2 791 792 
1 2 0 793 
1 2 0 794 
1 2 0 795 
2 2 0 794 
3 2 796 797 
1 2 0 798 
1 2 0 799 
2 2 0 798 
3 2 800 801 
1 2 0 802 
1 2 0 803 
1 2 0 804 
2 2 0 803 
3 2 805 806 
1 2 0 807 
1 2 0 808 
1 2 0 809 
2 2 0 808 
3 2 810 811 
1 2 0 812 
2 2 0 809 
3 2 813 814 
1 2 0 815 
2 2 0 812 
3 2 816 817 
1 2 0 818 
1 2 0 819 
1 2 0 820 
1 2 0 821 
1 2 0 822 
2 2 0 821 
3 2 823 824 
1 2 0 825 
2 2 0 822 
3 2 826 827 
1 2 0 828 
2 2 0 825 
3 2 829 830 
1 2 0 831 
2 2 0 825 
2 2 0 828 
3 3 832 833 834 
1 2 0 835 
1 2 0 836 
2 2 0 835 
3 2 837 838 
1 2 0 839 
2 2 0 835 
3 2 840 841 
1 2 0 842 
1 2 0 843 
2 2 0 842 
3 2 844 845 
1 2 0 846 
1 2 0 847 
2 2 0 846 
3 2 848 849 
1 2 0 850 
1 2 0 851 
2 2 0 850 
3 2 852 853 
1 2 0 854 
2 2 0 850 
2 2 0 851 
3 3 855 856 857 
1 2 0 858 
1 2 0 859 
1 2 0 860 
2 2 0 859 
3 2 861 862 
1 2 0 863 
2 2 0 859 
2 2 0 860 
3 3 864 865 866 
1 2 0 867 
2 2 0 859 
2 2 0 860 
2 2 0 863 
3 4 868 869 870 871 
1 2 0 872 
2 2 0 863 
2 2 0 867 
3 3 873 874 875 
1 2 0 876 
2 2 0 872 
3 2 877 878 
1 2 0 879 
2 2 0 876 
3 2 880 881 
1 2 0 882 
2 2 0 879 
3 2 883 884 
1 2 0 885 
2 2 0 882 
3 2 886 887 
1 2 0 888 
2 2 0 882 
2 2 0 885 
3 3 889 890 891 
1 2 0 892 
2 2 0 882 
