17067
0 0 
1 1 0 
1 2 0 1 
2 1 0 
3 2 2 3 
1 2 0 4 
1 2 0 5 
1 2 0 6 
2 2 0 5 
3 2 7 8 
1 2 0 9 
1 2 0 10 
2 2 0 9 
3 2 11 12 
1 2 0 13 
2 2 0 10 
3 2 14 15 
1 2 0 16 
1 2 0 17 
1 2 0 18 
1 2 0 19 
1 2 0 20 
1 2 0 21 
2 2 0 20 
3 2 22 23 
1 2 0 24 
1 2 0 25 
1 2 0 26 
1 2 0 27 
1 2 0 28 
2 2 0 27 
3 2 29 30 
1 2 0 31 
2 2 0 28 
3 2 32 33 
1 2 0 34 
1 2 0 35 
2 2 0 34 
3 2 36 37 
1 2 0 38 
1 2 0 39 
1 2 0 40 
1 2 0 41 
2 2 0 40 
3 2 42 43 
1 2 0 44 
2 2 0 41 
3 2 45 46 
1 2 0 47 
1 2 0 48 
1 2 0 49 
1 2 0 50 
1 2 0 51 
1 2 0 52 
2 2 0 51 
3 2 53 54 
1 2 0 55 
1 2 0 56 
2 2 0 55 
3 2 57 58 
1 2 0 59 
1 2 0 60 
1 2 0 61 
2 2 0 60 
3 2 62 63 
1 2 0 64 
1 2 0 65 
1 2 0 66 
1 2 0 67 
2 2 0 66 
3 2 68 69 
1 2 0 70 
2 2 0 67 
3 2 71 72 
1 2 0 73 
2 2 0 70 
3 2 74 75 
1 2 0 76 
2 2 0 73 
3 2 77 78 
1 2 0 79 
2 2 0 76 
3 2 80 81 
1 2 0 82 
2 2 0 79 
3 2 83 84 
1 2 0 85 
2 2 0 79 
2 2 0 82 
3 3 86 87 88 
1 2 0 89 
1 2 0 90 
2 2 0 89 
3 2 91 92 
1 2 0 93 
1 2 0 94 
1 2 0 95 
2 2 0 94 
3 2 96 97 
1 2 0 98 
2 2 0 94 
3 2 99 100 
1 2 0 101 
1 2 0 102 
1 2 0 103 
2 2 0 102 
3 2 104 105 
1 2 0 106 
1 2 0 107 
2 2 0 106 
3 2 108 109 
1 2 0 110 
1 2 0 111 
1 2 0 112 
1 2 0 113 
2 2 0 112 
3 2 114 115 
1 2 0 116 
2 2 0 112 
2 2 0 113 
3 3 117 118 119 
1 2 0 120 
1 2 0 121 
1 2 0 122 
2 2 0 121 
3 2 123 124 
1 2 0 125 
2 2 0 122 
3 2 126 127 
1 2 0 128 
2 2 0 122 
2 2 0 125 
