17158
0 0 
1 1 0 
1 2 0 1 
2 1 0 
3 2 2 3 
1 2 0 4 
2 1 0 
2 2 0 1 
3 3 5 6 7 
1 2 0 8 
1 2 0 9 
2 2 0 8 
3 2 10 11 
1 2 0 12 
2 2 0 9 
3 2 13 14 
1 2 0 15 
1 2 0 16 
2 2 0 15 
3 2 17 18 
1 2 0 19 
2 2 0 15 
2 2 0 16 
3 3 20 21 22 
1 2 0 23 
1 2 0 24 
2 2 0 23 
3 2 25 26 
1 2 0 27 
2 2 0 23 
2 2 0 24 
3 3 28 29 30 
1 2 0 31 
2 2 0 27 
3 2 32 33 
1 2 0 34 
1 2 0 35 
1 2 0 36 
2 2 0 35 
3 2 37 38 
1 2 0 39 
1 2 0 40 
2 2 0 39 
3 2 41 42 
1 2 0 43 
1 2 0 44 
2 2 0 43 
3 2 45 46 
1 2 0 47 
2 2 0 44 
3 2 48 49 
1 2 0 50 
2 2 0 47 
3 2 51 52 
1 2 0 53 
1 2 0 54 
1 2 0 55 
2 2 0 54 
3 2 56 57 
1 2 0 58 
1 2 0 59 
1 2 0 60 
1 2 0 61 
2 2 0 60 
3 2 62 63 
1 2 0 64 
1 2 0 65 
2 2 0 64 
3 2 66 67 
1 2 0 68 
1 2 0 69 
2 2 0 68 
3 2 70 71 
1 2 0 72 
2 2 0 69 
3 2 73 74 
1 2 0 75 
1 2 0 76 
1 2 0 77 
2 2 0 76 
3 2 78 79 
1 2 0 80 
1 2 0 81 
2 2 0 80 
3 2 82 83 
1 2 0 84 
1 2 0 85 
1 2 0 86 
1 2 0 87 
2 2 0 86 
3 2 88 89 
1 2 0 90 
1 2 0 91 
2 2 0 90 
3 2 92 93 
1 2 0 94 
1 2 0 95 
1 2 0 96 
1 2 0 97 
1 2 0 98 
2 2 0 97 
3 2 99 100 
1 2 0 101 
1 2 0 102 
2 2 0 101 
3 2 103 104 
1 2 0 105 
1 2 0 106 
1 2 0 107 
2 2 0 106 
3 2 108 109 
1 2 0 110 
1 2 0 111 
2 2 0 110 
3 2 112 113 
1 2 0 114 
1 2 0 115 
2 2 0 114 
3 2 116 117 
1 2 0 118 
2 2 0 114 
2 2 0 115 
3 3 119 120 121 
1 2 0 122 
2 2 0 114 
2 2 0 115 
2 2 0 118 
3 4 123 124 125 126 
1 2 0 127 
2 2 0 122 
3 2 128 129 
1 2 0 130 
