17362
0 0 
1 1 0 
1 2 0 1 
2 1 0 
3 2 2 3 
1 2 0 4 
2 2 0 1 
3 2 5 6 
1 2 0 7 
2 2 0 4 
3 2 8 9 
1 2 0 10 
2 2 0 4 
2 2 0 7 
3 3 11 12 13 
1 2 0 14 
1 2 0 15 
1 2 0 16 
2 2 0 15 
3 2 17 18 
1 2 0 19 
1 2 0 20 
2 2 0 19 
3 2 21 22 
1 2 0 23 
1 2 0 24 
2 2 0 23 
3 2 25 26 
1 2 0 27 
1 2 0 28 
1 2 0 29 
2 2 0 28 
3 2 30 31 
1 2 0 32 
1 2 0 33 
2 2 0 32 
3 2 34 35 
1 2 0 36 
2 2 0 33 
3 2 37 38 
1 2 0 39 
1 2 0 40 
1 2 0 41 
2 2 0 40 
3 2 42 43 
1 2 0 44 
2 2 0 41 
3 2 45 46 
1 2 0 47 
2 2 0 44 
3 2 48 49 
1 2 0 50 
2 2 0 47 
3 2 51 52 
1 2 0 53 
2 2 0 50 
3 2 54 55 
1 2 0 56 
2 2 0 50 
2 2 0 53 
3 3 57 58 59 
1 2 0 60 
2 2 0 56 
3 2 61 62 
1 2 0 63 
2 2 0 60 
3 2 64 65 
1 2 0 66 
2 2 0 60 
2 2 0 63 
3 3 67 68 69 
1 2 0 70 
1 2 0 71 
1 2 0 72 
2 2 0 71 
3 2 73 74 
1 2 0 75 
2 2 0 72 
3 2 76 77 
1 2 0 78 
2 2 0 75 
3 2 79 80 
1 2 0 81 
4 1 0 
4 2 0 1 
4 2 0 4 
4 2 0 7 
4 2 0 10 
4 2 0 14 
4 2 0 15 
4 2 0 16 
4 2 0 19 
4 2 0 20 
4 2 0 23 
4 2 0 24 
4 2 0 27 
4 2 0 28 
4 2 0 29 
4 2 0 32 
4 2 0 33 
4 2 0 36 
4 2 0 39 
4 2 0 40 
4 2 0 41 
4 2 0 44 
4 2 0 47 
4 2 0 50 
4 2 0 53 
4 2 0 56 
4 2 0 60 
4 2 0 63 
4 2 0 66 
4 2 0 70 
4 2 0 71 
4 2 0 72 
4 2 0 75 
4 2 0 78 
4 2 0 81 
4 2 0 82 
1 1 0 
1 2 0 119 
2 1 0 
3 2 120 121 
1 2 0 122 
2 1 0 
3 2 123 124 
1 2 0 125 
1 2 0 126 
2 2 0 125 
3 2 127 128 
1 2 0 129 
2 2 0 125 
2 2 0 126 
