14678
0 0 
1 1 0 
1 2 0 1 
2 1 0 
3 2 2 3 
1 2 0 4 
1 2 0 5 
1 2 0 6 
2 2 0 5 
3 2 7 8 
1 2 0 9 
2 2 0 6 
3 2 10 11 
1 2 0 12 
2 2 0 9 
3 2 13 14 
1 2 0 15 
1 2 0 16 
2 2 0 15 
3 2 17 18 
1 2 0 19 
1 2 0 20 
1 2 0 21 
2 2 0 20 
3 2 22 23 
1 2 0 24 
2 2 0 21 
3 2 25 26 
1 2 0 27 
2 2 0 24 
3 2 28 29 
1 2 0 30 
1 2 0 31 
2 2 0 30 
3 2 32 33 
1 2 0 34 
1 2 0 35 
1 2 0 36 
2 2 0 35 
3 2 37 38 
1 2 0 39 
1 2 0 40 
2 2 0 39 
3 2 41 42 
1 2 0 43 
1 2 0 44 
2 2 0 43 
3 2 45 46 
1 2 0 47 
1 2 0 48 
2 2 0 47 
3 2 49 50 
1 2 0 51 
2 2 0 47 
2 2 0 48 
3 3 52 53 54 
1 2 0 55 
2 2 0 51 
3 2 56 57 
1 2 0 58 
2 2 0 55 
3 2 59 60 
1 2 0 61 
1 2 0 62 
2 2 0 61 
3 2 63 64 
1 2 0 65 
2 2 0 62 
3 2 66 67 
1 2 0 68 
2 2 0 62 
2 2 0 65 
3 3 69 70 71 
1 2 0 72 
1 2 0 73 
2 2 0 72 
3 2 74 75 
1 2 0 76 
1 2 0 77 
2 2 0 76 
3 2 78 79 
1 2 0 80 
1 2 0 81 
2 2 0 80 
3 2 82 83 
1 2 0 84 
2 2 0 81 
3 2 85 86 
1 2 0 87 
2 2 0 84 
3 2 88 89 
1 2 0 90 
1 2 0 91 
1 2 0 92 
2 2 0 91 
3 2 93 94 
1 2 0 95 
1 2 0 96 
2 2 0 95 
3 2 97 98 
1 2 0 99 
1 2 0 100 
2 2 0 99 
3 2 101 102 
1 2 0 103 
2 2 0 99 
2 2 0 100 
3 3 104 105 106 
1 2 0 107 
2 2 0 103 
3 2 108 109 
1 2 0 110 
2 2 0 107 
3 2 111 112 
1 2 0 113 
2 2 0 107 
3 2 114 115 
1 2 0 116 
2 2 0 113 
3 2 117 118 
1 2 0 119 
1 2 0 120 
1 2 0 121 
1 2 0 122 
1 2 0 123 
2 2 0 122 
3 2 124 125 
1 2 0 126 
2 2 0 123 
3 2 127 128 
1 2 0 129 
1 2 0 130 
