18201
0 0 
1 1 0 
1 2 0 1 
2 1 0 
3 2 2 3 
1 2 0 4 
2 1 0 
2 2 0 1 
3 3 5 6 7 
1 2 0 8 
2 2 0 4 
3 2 9 10 
1 2 0 11 
2 2 0 4 
2 2 0 8 
3 3 12 13 14 
1 2 0 15 
1 2 0 16 
2 2 0 15 
3 2 17 18 
1 2 0 19 
1 2 0 20 
2 2 0 19 
3 2 21 22 
1 2 0 23 
2 2 0 20 
3 2 24 25 
1 2 0 26 
1 2 0 27 
1 2 0 28 
1 2 0 29 
2 2 0 28 
3 2 30 31 
1 2 0 32 
1 2 0 33 
2 2 0 32 
3 2 34 35 
1 2 0 36 
4 1 0 
4 2 0 1 
4 2 0 4 
4 2 0 8 
4 2 0 11 
4 2 0 15 
4 2 0 16 
4 2 0 19 
4 2 0 20 
4 2 0 23 
4 2 0 26 
4 2 0 27 
4 2 0 28 
4 2 0 29 
4 2 0 32 
4 2 0 33 
4 2 0 36 
4 2 0 37 
1 1 0 
1 2 0 56 
2 1 0 
3 2 57 58 
1 2 0 59 
2 2 0 56 
3 2 60 61 
1 2 0 62 
2 2 0 59 
3 2 63 64 
1 2 0 65 
1 2 0 66 
2 2 0 65 
3 2 67 68 
1 2 0 69 
2 2 0 65 
2 2 0 66 
3 3 70 71 72 
1 2 0 73 
2 2 0 69 
3 2 74 75 
1 2 0 76 
1 2 0 77 
2 2 0 76 
3 2 78 79 
1 2 0 80 
2 2 0 77 
3 2 81 82 
1 2 0 83 
2 2 0 80 
3 2 84 85 
1 2 0 86 
1 2 0 87 
2 2 0 86 
3 2 88 89 
1 2 0 90 
2 2 0 87 
3 2 91 92 
1 2 0 93 
1 2 0 94 
2 2 0 93 
3 2 95 96 
1 2 0 97 
1 2 0 98 
2 2 0 97 
3 2 99 100 
1 2 0 101 
2 2 0 97 
3 2 102 103 
1 2 0 104 
2 2 0 97 
2 2 0 101 
3 3 105 106 107 
1 2 0 108 
1 2 0 109 
2 2 0 108 
3 2 110 111 
1 2 0 112 
2 2 0 108 
2 2 0 109 
3 3 113 114 115 
1 2 0 116 
1 2 0 117 
2 2 0 116 
3 2 118 119 
1 2 0 120 
4 1 0 
4 2 0 56 
4 2 0 59 
4 2 0 62 
4 2 0 65 
4 2 0 66 
4 2 0 69 
4 2 0 73 
4 2 0 76 
4 2 0 77 
4 2 0 80 
