16645
0 0 
1 1 0 
1 2 0 1 
2 1 0 
3 2 2 3 
1 2 0 4 
2 2 0 1 
3 2 5 6 
1 2 0 7 
1 2 0 8 
2 2 0 7 
3 2 9 10 
1 2 0 11 
1 2 0 12 
1 2 0 13 
2 2 0 12 
3 2 14 15 
1 2 0 16 
1 2 0 17 
1 2 0 18 
1 2 0 19 
1 2 0 20 
1 2 0 21 
1 2 0 22 
1 2 0 23 
1 2 0 24 
1 2 0 25 
1 2 0 26 
2 2 0 25 
3 2 27 28 
1 2 0 29 
1 2 0 30 
2 2 0 29 
3 2 31 32 
1 2 0 33 
1 2 0 34 
1 2 0 35 
1 2 0 36 
1 2 0 37 
1 2 0 38 
1 2 0 39 
1 2 0 40 
2 2 0 39 
3 2 41 42 
1 2 0 43 
1 2 0 44 
1 2 0 45 
1 2 0 46 
1 2 0 47 
2 2 0 46 
3 2 48 49 
1 2 0 50 
1 2 0 51 
2 2 0 50 
3 2 52 53 
1 2 0 54 
1 2 0 55 
1 2 0 56 
1 2 0 57 
1 2 0 58 
2 2 0 57 
3 2 59 60 
1 2 0 61 
1 2 0 62 
2 2 0 61 
3 2 63 64 
1 2 0 65 
1 2 0 66 
1 2 0 67 
1 2 0 68 
1 2 0 69 
1 2 0 70 
1 2 0 71 
1 2 0 72 
2 2 0 71 
3 2 73 74 
1 2 0 75 
1 2 0 76 
1 2 0 77 
1 2 0 78 
2 2 0 77 
3 2 79 80 
1 2 0 81 
1 2 0 82 
2 2 0 81 
3 2 83 84 
1 2 0 85 
1 2 0 86 
2 2 0 85 
3 2 87 88 
1 2 0 89 
2 2 0 86 
3 2 90 91 
1 2 0 92 
2 2 0 89 
3 2 93 94 
1 2 0 95 
1 2 0 96 
1 2 0 97 
1 2 0 98 
1 2 0 99 
2 2 0 98 
3 2 100 101 
1 2 0 102 
2 2 0 99 
3 2 103 104 
1 2 0 105 
1 2 0 106 
1 2 0 107 
1 2 0 108 
1 2 0 109 
1 2 0 110 
1 2 0 111 
2 2 0 110 
3 2 112 113 
1 2 0 114 
2 2 0 111 
3 2 115 116 
1 2 0 117 
2 2 0 114 
3 2 118 119 
1 2 0 120 
2 2 0 117 
3 2 121 122 
1 2 0 123 
4 1 0 
4 2 0 1 
4 2 0 4 
4 2 0 7 
4 2 0 8 
4 2 0 11 
4 2 0 12 
4 2 0 13 
