15688
0 0 
1 1 0 
1 2 0 1 
2 1 0 
3 2 2 3 
1 2 0 4 
2 1 0 
2 2 0 1 
3 3 5 6 7 
1 2 0 8 
2 2 0 4 
3 2 9 10 
1 2 0 11 
2 2 0 4 
2 2 0 8 
3 3 12 13 14 
1 2 0 15 
1 2 0 16 
2 2 0 15 
3 2 17 18 
1 2 0 19 
1 2 0 20 
4 1 0 
4 2 0 1 
4 2 0 4 
4 2 0 8 
4 2 0 11 
4 2 0 15 
4 2 0 16 
4 2 0 19 
4 2 0 20 
4 2 0 21 
1 1 0 
1 2 0 32 
2 1 0 
3 2 33 34 
1 2 0 35 
2 1 0 
3 2 36 37 
1 2 0 38 
2 2 0 35 
3 2 39 40 
1 2 0 41 
1 2 0 42 
2 2 0 41 
3 2 43 44 
1 2 0 45 
2 2 0 41 
2 2 0 42 
3 3 46 47 48 
1 2 0 49 
2 2 0 41 
2 2 0 42 
2 2 0 45 
3 4 50 51 52 53 
1 2 0 54 
2 2 0 45 
2 2 0 49 
3 3 55 56 57 
1 2 0 58 
1 2 0 59 
2 2 0 58 
3 2 60 61 
1 2 0 62 
2 2 0 59 
3 2 63 64 
1 2 0 65 
2 2 0 62 
3 2 66 67 
1 2 0 68 
2 2 0 65 
3 2 69 70 
1 2 0 71 
1 2 0 72 
2 2 0 71 
3 2 73 74 
1 2 0 75 
2 2 0 72 
3 2 76 77 
1 2 0 78 
1 2 0 79 
2 2 0 78 
3 2 80 81 
1 2 0 82 
2 2 0 79 
3 2 83 84 
1 2 0 85 
2 2 0 82 
3 2 86 87 
1 2 0 88 
1 2 0 89 
2 2 0 88 
3 2 90 91 
1 2 0 92 
2 2 0 89 
3 2 93 94 
1 2 0 95 
2 2 0 92 
3 2 96 97 
1 2 0 98 
1 2 0 99 
1 2 0 100 
2 2 0 99 
3 2 101 102 
1 2 0 103 
2 2 0 100 
3 2 104 105 
1 2 0 106 
2 2 0 103 
3 2 107 108 
1 2 0 109 
1 2 0 110 
2 2 0 109 
3 2 111 112 
1 2 0 113 
2 2 0 110 
3 2 114 115 
1 2 0 116 
1 2 0 117 
1 2 0 118 
1 2 0 119 
1 2 0 120 
2 2 0 119 
3 2 121 122 
1 2 0 123 
2 2 0 119 
2 2 0 120 
3 3 124 125 126 
1 2 0 127 
2 2 0 123 
3 2 128 129 
1 2 0 130 
