15791
0 0 
1 1 0 
1 2 0 1 
1 2 0 2 
1 2 0 3 
1 2 0 4 
2 2 0 3 
3 2 5 6 
1 2 0 7 
2 2 0 4 
3 2 8 9 
1 2 0 10 
2 2 0 7 
3 2 11 12 
1 2 0 13 
2 2 0 10 
3 2 14 15 
1 2 0 16 
2 2 0 10 
2 2 0 13 
3 3 17 18 19 
1 2 0 20 
2 2 0 16 
3 2 21 22 
1 2 0 23 
2 2 0 20 
3 2 24 25 
1 2 0 26 
2 2 0 23 
3 2 27 28 
1 2 0 29 
2 2 0 26 
3 2 30 31 
4 1 0 
4 2 0 1 
4 2 0 2 
4 2 0 3 
4 2 0 4 
4 2 0 7 
4 2 0 10 
4 2 0 13 
4 2 0 16 
4 2 0 20 
4 2 0 23 
4 2 0 26 
4 2 0 29 
4 2 0 32 
1 1 0 
1 2 0 47 
2 1 0 
3 2 48 49 
1 2 0 50 
2 1 0 
2 2 0 47 
3 3 51 52 53 
1 2 0 54 
1 2 0 55 
2 2 0 54 
3 2 56 57 
1 2 0 58 
2 2 0 55 
3 2 59 60 
1 2 0 61 
2 2 0 58 
3 2 62 63 
1 2 0 64 
1 2 0 65 
2 2 0 64 
3 2 66 67 
1 2 0 68 
2 2 0 64 
2 2 0 65 
3 3 69 70 71 
1 2 0 72 
2 2 0 64 
2 2 0 65 
2 2 0 68 
3 4 73 74 75 76 
1 2 0 77 
1 2 0 78 
1 2 0 79 
1 2 0 80 
2 2 0 79 
3 2 81 82 
1 2 0 83 
1 2 0 84 
2 2 0 83 
3 2 85 86 
1 2 0 87 
2 2 0 83 
2 2 0 84 
3 3 88 89 90 
1 2 0 91 
1 2 0 92 
1 2 0 93 
2 2 0 92 
3 2 94 95 
1 2 0 96 
2 2 0 92 
3 2 97 98 
1 2 0 99 
4 1 0 
4 2 0 47 
4 2 0 50 
4 2 0 54 
4 2 0 55 
4 2 0 58 
4 2 0 61 
4 2 0 64 
4 2 0 65 
4 2 0 68 
4 2 0 72 
4 2 0 77 
4 2 0 78 
4 2 0 79 
4 2 0 80 
4 2 0 83 
4 2 0 84 
4 2 0 87 
4 2 0 91 
4 2 0 92 
4 2 0 93 
4 2 0 96 
4 2 0 99 
4 2 0 100 
1 1 0 
1 2 0 125 
1 2 0 126 
1 2 0 127 
2 2 0 126 
3 2 128 129 
1 2 0 130 
2 2 0 127 
3 2 131 132 
1 2 0 133 
2 2 0 130 
3 2 134 135 
1 2 0 136 
2 2 0 133 
3 2 137 138 
1 2 0 139 
2 2 0 133 
2 2 0 136 
3 3 140 141 142 
1 2 0 143 
1 2 0 144 
2 2 0 143 
3 2 145 146 
1 2 0 147 
1 2 0 148 
2 2 0 147 
3 2 149 150 
1 2 0 151 
1 2 0 152 
2 2 0 151 
3 2 153 154 
1 2 0 155 
1 2 0 156 
1 2 0 157 
2 2 0 156 
3 2 158 159 
1 2 0 160 
1 2 0 161 
1 2 0 162 
2 2 0 161 
3 2 163 164 
1 2 0 165 
1 2 0 166 
2 2 0 165 
3 2 167 168 
1 2 0 169 
4 1 0 
4 2 0 125 
4 2 0 126 
4 2 0 127 
4 2 0 130 
4 2 0 133 
4 2 0 136 
4 2 0 139 
4 2 0 143 
4 2 0 144 
4 2 0 147 
4 2 0 148 
4 2 0 151 
4 2 0 152 
4 2 0 155 
4 2 0 156 
4 2 0 157 
4 2 0 160 
4 2 0 161 
4 2 0 162 
4 2 0 165 
4 2 0 166 
4 2 0 169 
4 2 0 170 
1 1 0 
1 2 0 195 
2 1 0 
3 2 196 197 
1 2 0 198 
1 2 0 199 
1 2 0 200 
2 2 0 199 
3 2 201 202 
1 2 0 203 
1 2 0 204 
2 2 0 203 
3 2 205 206 
1 2 0 207 
1 2 0 208 
1 2 0 209 
1 2 0 210 
2 2 0 209 
3 2 211 212 
1 2 0 213 
1 2 0 214 
2 2 0 213 
3 2 215 216 
1 2 0 217 
2 2 0 213 
3 2 218 219 
1 2 0 220 
2 2 0 217 
3 2 221 222 
1 2 0 223 
1 2 0 224 
2 2 0 223 
3 2 225 226 
1 2 0 227 
1 2 0 228 
2 2 0 227 
3 2 229 230 
1 2 0 231 
1 2 0 232 
1 2 0 233 
2 2 0 232 
3 2 234 235 
1 2 0 236 
1 2 0 237 
2 2 0 236 
3 2 238 239 
1 2 0 240 
1 2 0 241 
2 2 0 237 
2 2 0 240 
3 3 242 243 244 
1 2 0 245 
1 2 0 246 
2 2 0 245 
3 2 247 248 
1 2 0 249 
1 2 0 250 
2 2 0 249 
3 2 251 252 
1 2 0 253 
1 2 0 254 
1 2 0 255 
1 2 0 256 
2 2 0 255 
3 2 257 258 
1 2 0 259 
1 2 0 260 
1 2 0 261 
2 2 0 260 
3 2 262 263 
1 2 0 264 
1 2 0 265 
1 2 0 266 
2 2 0 265 
3 2 267 268 
1 2 0 269 
1 2 0 270 
1 2 0 271 
2 2 0 270 
3 2 272 273 
1 2 0 274 
2 2 0 271 
3 2 275 276 
1 2 0 277 
2 2 0 274 
3 2 278 279 
1 2 0 280 
2 2 0 277 
3 2 281 282 
1 2 0 283 
2 2 0 280 
3 2 284 285 
1 2 0 286 
2 2 0 283 
3 2 287 288 
1 2 0 289 
2 2 0 286 
3 2 290 291 
1 2 0 292 
2 2 0 289 
3 2 293 294 
1 2 0 295 
2 2 0 292 
3 2 296 297 
1 2 0 298 
4 1 0 
4 2 0 195 
4 2 0 198 
4 2 0 199 
4 2 0 200 
4 2 0 203 
4 2 0 204 
4 2 0 207 
4 2 0 208 
4 2 0 209 
4 2 0 210 
4 2 0 213 
4 2 0 214 
4 2 0 217 
4 2 0 220 
4 2 0 223 
4 2 0 224 
4 2 0 227 
4 2 0 228 
4 2 0 231 
4 2 0 232 
4 2 0 233 
4 2 0 236 
4 2 0 237 
4 2 0 240 
4 2 0 241 
4 2 0 245 
4 2 0 246 
4 2 0 249 
4 2 0 250 
4 2 0 253 
4 2 0 254 
4 2 0 255 
4 2 0 256 
4 2 0 259 
4 2 0 260 
4 2 0 261 
4 2 0 264 
4 2 0 265 
4 2 0 266 
4 2 0 269 
4 2 0 270 
4 2 0 271 
4 2 0 274 
4 2 0 277 
4 2 0 280 
4 2 0 283 
4 2 0 286 
4 2 0 289 
4 2 0 292 
4 2 0 295 
4 2 0 298 
4 2 0 299 
1 1 0 
1 2 0 353 
1 2 0 354 
1 2 0 355 
1 2 0 356 
2 2 0 355 
3 2 357 358 
1 2 0 359 
2 2 0 356 
3 2 360 361 
1 2 0 362 
1 2 0 363 
2 2 0 362 
3 2 364 365 
1 2 0 366 
1 2 0 367 
1 2 0 368 
2 2 0 367 
3 2 369 370 
1 2 0 371 
2 2 0 367 
2 2 0 368 
3 3 372 373 374 
1 2 0 375 
1 2 0 376 
2 2 0 375 
3 2 377 378 
1 2 0 379 
1 2 0 380 
2 2 0 379 
3 2 381 382 
1 2 0 383 
1 2 0 384 
2 2 0 383 
3 2 385 386 
1 2 0 387 
2 2 0 383 
2 2 0 384 
3 3 388 389 390 
1 2 0 391 
2 2 0 387 
3 2 392 393 
1 2 0 394 
1 2 0 395 
2 2 0 394 
3 2 396 397 
1 2 0 398 
1 2 0 399 
2 2 0 398 
3 2 400 401 
1 2 0 402 
1 2 0 403 
2 2 0 402 
3 2 404 405 
1 2 0 406 
2 2 0 402 
2 2 0 403 
3 3 407 408 409 
1 2 0 410 
1 2 0 411 
2 2 0 410 
3 2 412 413 
1 2 0 414 
2 2 0 411 
3 2 415 416 
1 2 0 417 
2 2 0 414 
3 2 418 419 
1 2 0 420 
1 2 0 421 
1 2 0 422 
2 2 0 421 
3 2 423 424 
1 2 0 425 
2 2 0 421 
2 2 0 422 
3 3 426 427 428 
1 2 0 429 
1 2 0 430 
2 2 0 429 
3 2 431 432 
1 2 0 433 
1 2 0 434 
2 2 0 433 
3 2 435 436 
1 2 0 437 
1 2 0 438 
2 2 0 437 
3 2 439 440 
1 2 0 441 
1 2 0 442 
2 2 0 441 
3 2 443 444 
1 2 0 445 
1 2 0 446 
1 2 0 447 
1 2 0 448 
2 2 0 447 
3 2 449 450 
1 2 0 451 
1 2 0 452 
2 2 0 451 
3 2 453 454 
1 2 0 455 
1 2 0 456 
2 2 0 455 
3 2 457 458 
1 2 0 459 
2 2 0 455 
3 2 460 461 
1 2 0 462 
2 2 0 459 
3 2 463 464 
1 2 0 465 
1 2 0 466 
2 2 0 465 
3 2 467 468 
1 2 0 469 
1 2 0 470 
1 2 0 471 
2 2 0 470 
3 2 472 473 
1 2 0 474 
1 2 0 475 
2 2 0 474 
3 2 476 477 
1 2 0 478 
2 2 0 474 
3 2 479 480 
1 2 0 481 
2 2 0 478 
3 2 482 483 
1 2 0 484 
1 2 0 485 
1 2 0 486 
2 2 0 485 
3 2 487 488 
1 2 0 489 
2 2 0 486 
3 2 490 491 
1 2 0 492 
1 2 0 493 
2 2 0 492 
3 2 494 495 
1 2 0 496 
1 2 0 497 
2 2 0 496 
3 2 498 499 
1 2 0 500 
1 2 0 501 
4 1 0 
4 2 0 353 
4 2 0 354 
4 2 0 355 
4 2 0 356 
4 2 0 359 
4 2 0 362 
4 2 0 363 
4 2 0 366 
4 2 0 367 
4 2 0 368 
4 2 0 371 
4 2 0 375 
4 2 0 376 
4 2 0 379 
4 2 0 380 
4 2 0 383 
4 2 0 384 
4 2 0 387 
4 2 0 391 
4 2 0 394 
4 2 0 395 
4 2 0 398 
4 2 0 399 
4 2 0 402 
4 2 0 403 
4 2 0 406 
4 2 0 410 
4 2 0 411 
4 2 0 414 
4 2 0 417 
4 2 0 420 
4 2 0 421 
4 2 0 422 
4 2 0 425 
4 2 0 429 
4 2 0 430 
4 2 0 433 
4 2 0 434 
4 2 0 437 
4 2 0 438 
4 2 0 441 
4 2 0 442 
4 2 0 445 
4 2 0 446 
4 2 0 447 
4 2 0 448 
4 2 0 451 
4 2 0 452 
4 2 0 455 
4 2 0 456 
4 2 0 459 
4 2 0 462 
4 2 0 465 
4 2 0 466 
4 2 0 469 
4 2 0 470 
4 2 0 471 
4 2 0 474 
4 2 0 475 
4 2 0 478 
4 2 0 481 
4 2 0 484 
4 2 0 485 
4 2 0 486 
4 2 0 489 
4 2 0 492 
4 2 0 493 
4 2 0 496 
4 2 0 497 
4 2 0 500 
4 2 0 501 
4 2 0 502 
1 1 0 
1 2 0 576 
2 1 0 
3 2 577 578 
1 2 0 579 
1 2 0 580 
2 2 0 579 
3 2 581 582 
1 2 0 583 
2 2 0 579 
3 2 584 585 
1 2 0 586 
2 2 0 583 
3 2 587 588 
1 2 0 589 
1 2 0 590 
2 2 0 589 
3 2 591 592 
1 2 0 593 
1 2 0 594 
2 2 0 593 
3 2 595 596 
1 2 0 597 
1 2 0 598 
1 2 0 599 
1 2 0 600 
1 2 0 601 
2 2 0 599 
2 2 0 600 
3 3 602 603 604 
1 2 0 605 
2 2 0 601 
3 2 606 607 
1 2 0 608 
1 2 0 609 
2 2 0 608 
3 2 610 611 
1 2 0 612 
1 2 0 613 
2 2 0 612 
3 2 614 615 
1 2 0 616 
1 2 0 617 
1 2 0 618 
1 2 0 619 
1 2 0 620 
1 2 0 621 
2 2 0 620 
3 2 622 623 
1 2 0 624 
2 2 0 621 
3 2 625 626 
1 2 0 627 
2 2 0 624 
3 2 628 629 
1 2 0 630 
2 2 0 627 
3 2 631 632 
1 2 0 633 
2 2 0 627 
2 2 0 630 
3 3 634 635 636 
1 2 0 637 
1 2 0 638 
2 2 0 637 
3 2 639 640 
1 2 0 641 
2 2 0 638 
3 2 642 643 
1 2 0 644 
1 2 0 645 
2 2 0 644 
3 2 646 647 
1 2 0 648 
1 2 0 649 
1 2 0 650 
2 2 0 649 
3 2 651 652 
1 2 0 653 
1 2 0 654 
2 2 0 653 
3 2 655 656 
1 2 0 657 
1 2 0 658 
1 2 0 659 
2 2 0 658 
3 2 660 661 
1 2 0 662 
4 1 0 
4 2 0 576 
4 2 0 579 
4 2 0 580 
4 2 0 583 
4 2 0 586 
4 2 0 589 
4 2 0 590 
4 2 0 593 
4 2 0 594 
4 2 0 597 
4 2 0 598 
4 2 0 599 
4 2 0 600 
4 2 0 601 
4 2 0 605 
4 2 0 608 
4 2 0 609 
4 2 0 612 
4 2 0 613 
4 2 0 616 
4 2 0 617 
4 2 0 618 
4 2 0 619 
4 2 0 620 
4 2 0 621 
4 2 0 624 
4 2 0 627 
4 2 0 630 
4 2 0 633 
4 2 0 637 
4 2 0 638 
4 2 0 641 
4 2 0 644 
4 2 0 645 
4 2 0 648 
4 2 0 649 
4 2 0 650 
4 2 0 653 
4 2 0 654 
4 2 0 657 
4 2 0 658 
4 2 0 659 
4 2 0 662 
4 2 0 663 
1 1 0 
1 2 0 709 
1 2 0 710 
2 2 0 709 
3 2 711 712 
1 2 0 713 
2 2 0 710 
3 2 714 715 
1 2 0 716 
2 2 0 713 
3 2 717 718 
1 2 0 719 
2 2 0 716 
3 2 720 721 
1 2 0 722 
1 2 0 723 
2 2 0 722 
3 2 724 725 
1 2 0 726 
1 2 0 727 
2 2 0 726 
3 2 728 729 
1 2 0 730 
1 2 0 731 
2 2 0 730 
3 2 732 733 
1 2 0 734 
1 2 0 735 
2 2 0 734 
3 2 736 737 
1 2 0 738 
1 2 0 739 
2 2 0 738 
3 2 740 741 
1 2 0 742 
1 2 0 743 
2 2 0 742 
3 2 744 745 
1 2 0 746 
1 2 0 747 
1 2 0 748 
1 2 0 749 
2 2 0 748 
3 2 750 751 
1 2 0 752 
1 2 0 753 
2 2 0 752 
3 2 754 755 
1 2 0 756 
1 2 0 757 
2 2 0 756 
3 2 758 759 
1 2 0 760 
2 2 0 756 
3 2 761 762 
1 2 0 763 
1 2 0 764 
1 2 0 765 
2 2 0 764 
3 2 766 767 
1 2 0 768 
1 2 0 769 
2 2 0 768 
3 2 770 771 
1 2 0 772 
1 2 0 773 
2 2 0 772 
3 2 774 775 
1 2 0 776 
2 2 0 772 
3 2 777 778 
1 2 0 779 
1 2 0 780 
2 2 0 779 
3 2 781 782 
1 2 0 783 
2 2 0 780 
3 2 784 785 
1 2 0 786 
2 2 0 783 
3 2 787 788 
1 2 0 789 
2 2 0 786 
3 2 790 791 
1 2 0 792 
1 2 0 793 
2 2 0 792 
3 2 794 795 
1 2 0 796 
1 2 0 797 
2 2 0 796 
3 2 798 799 
1 2 0 800 
2 2 0 797 
3 2 801 802 
1 2 0 803 
1 2 0 804 
2 2 0 803 
3 2 805 806 
1 2 0 807 
4 1 0 
4 2 0 709 
4 2 0 710 
4 2 0 713 
4 2 0 716 
4 2 0 719 
4 2 0 722 
4 2 0 723 
4 2 0 726 
4 2 0 727 
4 2 0 730 
4 2 0 731 
4 2 0 734 
4 2 0 735 
4 2 0 738 
4 2 0 739 
4 2 0 742 
4 2 0 743 
4 2 0 746 
4 2 0 747 
4 2 0 748 
4 2 0 749 
4 2 0 752 
4 2 0 753 
4 2 0 756 
4 2 0 757 
4 2 0 760 
4 2 0 763 
4 2 0 764 
4 2 0 765 
4 2 0 768 
4 2 0 769 
4 2 0 772 
4 2 0 773 
4 2 0 776 
4 2 0 779 
4 2 0 780 
4 2 0 783 
4 2 0 786 
4 2 0 789 
4 2 0 792 
4 2 0 793 
4 2 0 796 
4 2 0 797 
4 2 0 800 
4 2 0 803 
4 2 0 804 
4 2 0 807 
4 2 0 808 
1 1 0 
1 2 0 858 
2 1 0 
3 2 859 860 
1 2 0 861 
1 2 0 862 
2 2 0 861 
3 2 863 864 
1 2 0 865 
2 2 0 861 
3 2 866 867 
1 2 0 868 
2 2 0 865 
3 2 869 870 
1 2 0 871 
1 2 0 872 
2 2 0 871 
3 2 873 874 
1 2 0 875 
2 2 0 871 
2 2 0 872 
3 3 876 877 878 
1 2 0 879 
2 2 0 875 
3 2 880 881 
1 2 0 882 
2 2 0 879 
3 2 883 884 
1 2 0 885 
1 2 0 886 
1 2 0 887 
2 2 0 886 
3 2 888 889 
1 2 0 890 
2 2 0 887 
3 2 891 892 
1 2 0 893 
2 2 0 890 
3 2 894 895 
1 2 0 896 
1 2 0 897 
1 2 0 898 
2 2 0 897 
3 2 899 900 
1 2 0 901 
