14201
0 0 
1 1 0 
1 2 0 1 
2 1 0 
3 2 2 3 
1 2 0 4 
2 1 0 
2 2 0 1 
3 3 5 6 7 
1 2 0 8 
2 2 0 4 
3 2 9 10 
1 2 0 11 
2 2 0 8 
3 2 12 13 
1 2 0 14 
2 2 0 8 
3 2 15 16 
1 2 0 17 
1 2 0 18 
2 2 0 17 
3 2 19 20 
1 2 0 21 
2 2 0 17 
2 2 0 18 
3 3 22 23 24 
1 2 0 25 
2 2 0 17 
3 2 26 27 
1 2 0 28 
1 2 0 29 
1 2 0 30 
1 2 0 31 
1 2 0 32 
2 2 0 31 
3 2 33 34 
1 2 0 35 
1 2 0 36 
1 2 0 37 
1 2 0 38 
1 2 0 39 
2 2 0 38 
3 2 40 41 
1 2 0 42 
2 2 0 38 
2 2 0 39 
3 3 43 44 45 
1 2 0 46 
1 2 0 47 
1 2 0 48 
1 2 0 49 
2 2 0 48 
3 2 50 51 
1 2 0 52 
2 2 0 49 
3 2 53 54 
1 2 0 55 
2 2 0 47 
2 2 0 48 
2 2 0 52 
3 4 56 57 58 59 
1 2 0 60 
1 2 0 61 
1 2 0 62 
2 2 0 61 
3 2 63 64 
1 2 0 65 
1 2 0 66 
1 2 0 67 
1 2 0 68 
2 2 0 67 
3 2 69 70 
1 2 0 71 
2 2 0 67 
2 2 0 68 
3 3 72 73 74 
1 2 0 75 
1 2 0 76 
2 2 0 75 
3 2 77 78 
1 2 0 79 
2 2 0 76 
3 2 80 81 
1 2 0 82 
2 2 0 79 
3 2 83 84 
1 2 0 85 
1 2 0 86 
2 2 0 85 
3 2 87 88 
1 2 0 89 
1 2 0 90 
2 2 0 89 
3 2 91 92 
1 2 0 93 
2 2 0 90 
3 2 94 95 
1 2 0 96 
2 2 0 93 
3 2 97 98 
1 2 0 99 
4 1 0 
4 2 0 1 
4 2 0 4 
4 2 0 8 
4 2 0 11 
4 2 0 14 
4 2 0 17 
4 2 0 18 
4 2 0 21 
4 2 0 25 
4 2 0 28 
4 2 0 29 
4 2 0 30 
4 2 0 31 
4 2 0 32 
4 2 0 35 
4 2 0 36 
4 2 0 37 
4 2 0 38 
4 2 0 39 
4 2 0 42 
4 2 0 46 
4 2 0 47 
4 2 0 48 
4 2 0 49 
4 2 0 52 
4 2 0 55 
4 2 0 60 
4 2 0 61 
4 2 0 62 
4 2 0 65 
