15701
0 0 
1 1 0 
1 2 0 1 
2 1 0 
3 2 2 3 
1 2 0 4 
1 2 0 5 
2 2 0 4 
3 2 6 7 
1 2 0 8 
2 2 0 4 
3 2 9 10 
1 2 0 11 
2 2 0 8 
3 2 12 13 
1 2 0 14 
1 2 0 15 
2 2 0 14 
3 2 16 17 
1 2 0 18 
1 2 0 19 
2 2 0 18 
3 2 20 21 
1 2 0 22 
1 2 0 23 
1 2 0 24 
1 2 0 25 
1 2 0 26 
2 2 0 24 
2 2 0 25 
3 3 27 28 29 
1 2 0 30 
2 2 0 26 
3 2 31 32 
1 2 0 33 
1 2 0 34 
2 2 0 33 
3 2 35 36 
1 2 0 37 
1 2 0 38 
2 2 0 37 
3 2 39 40 
1 2 0 41 
1 2 0 42 
1 2 0 43 
1 2 0 44 
1 2 0 45 
1 2 0 46 
2 2 0 45 
3 2 47 48 
1 2 0 49 
2 2 0 46 
3 2 50 51 
1 2 0 52 
2 2 0 49 
3 2 53 54 
1 2 0 55 
2 2 0 52 
3 2 56 57 
1 2 0 58 
2 2 0 52 
2 2 0 55 
3 3 59 60 61 
1 2 0 62 
1 2 0 63 
2 2 0 62 
3 2 64 65 
1 2 0 66 
2 2 0 63 
3 2 67 68 
1 2 0 69 
1 2 0 70 
2 2 0 69 
3 2 71 72 
1 2 0 73 
1 2 0 74 
1 2 0 75 
2 2 0 74 
3 2 76 77 
1 2 0 78 
1 2 0 79 
2 2 0 78 
3 2 80 81 
1 2 0 82 
1 2 0 83 
1 2 0 84 
2 2 0 83 
3 2 85 86 
1 2 0 87 
4 1 0 
4 2 0 1 
4 2 0 4 
4 2 0 5 
4 2 0 8 
4 2 0 11 
4 2 0 14 
4 2 0 15 
4 2 0 18 
4 2 0 19 
4 2 0 22 
4 2 0 23 
4 2 0 24 
4 2 0 25 
4 2 0 26 
4 2 0 30 
4 2 0 33 
4 2 0 34 
4 2 0 37 
4 2 0 38 
4 2 0 41 
4 2 0 42 
4 2 0 43 
4 2 0 44 
4 2 0 45 
4 2 0 46 
4 2 0 49 
4 2 0 52 
4 2 0 55 
4 2 0 58 
4 2 0 62 
4 2 0 63 
4 2 0 66 
4 2 0 69 
4 2 0 70 
4 2 0 73 
4 2 0 74 
4 2 0 75 
4 2 0 78 
4 2 0 79 
4 2 0 82 
4 2 0 83 
4 2 0 84 
4 2 0 87 
