16558
0 0 
1 1 0 
1 2 0 1 
2 1 0 
3 2 2 3 
1 2 0 4 
1 2 0 5 
2 2 0 4 
3 2 6 7 
1 2 0 8 
1 2 0 9 
1 2 0 10 
2 2 0 9 
3 2 11 12 
1 2 0 13 
2 2 0 9 
2 2 0 10 
3 3 14 15 16 
1 2 0 17 
2 2 0 13 
3 2 18 19 
1 2 0 20 
2 2 0 17 
3 2 21 22 
1 2 0 23 
2 2 0 17 
2 2 0 20 
3 3 24 25 26 
1 2 0 27 
1 2 0 28 
2 2 0 27 
3 2 29 30 
1 2 0 31 
1 2 0 32 
1 2 0 33 
2 2 0 32 
3 2 34 35 
1 2 0 36 
1 2 0 37 
2 2 0 36 
3 2 38 39 
1 2 0 40 
1 2 0 41 
1 2 0 42 
2 2 0 41 
3 2 43 44 
1 2 0 45 
1 2 0 46 
1 2 0 47 
2 2 0 46 
3 2 48 49 
1 2 0 50 
2 2 0 46 
2 2 0 47 
3 3 51 52 53 
1 2 0 54 
2 2 0 50 
3 2 55 56 
1 2 0 57 
2 2 0 54 
3 2 58 59 
1 2 0 60 
2 2 0 54 
2 2 0 57 
3 3 61 62 63 
1 2 0 64 
1 2 0 65 
2 2 0 64 
3 2 66 67 
1 2 0 68 
2 2 0 65 
3 2 69 70 
1 2 0 71 
2 2 0 68 
3 2 72 73 
1 2 0 74 
1 2 0 75 
1 2 0 76 
2 2 0 75 
3 2 77 78 
1 2 0 79 
1 2 0 80 
1 2 0 81 
2 2 0 80 
3 2 82 83 
1 2 0 84 
2 2 0 81 
3 2 85 86 
1 2 0 87 
1 2 0 88 
2 2 0 87 
3 2 89 90 
1 2 0 91 
2 2 0 88 
3 2 92 93 
1 2 0 94 
2 2 0 91 
3 2 95 96 
1 2 0 97 
1 2 0 98 
1 2 0 99 
2 2 0 98 
3 2 100 101 
1 2 0 102 
2 2 0 99 
3 2 103 104 
1 2 0 105 
2 2 0 102 
3 2 106 107 
1 2 0 108 
1 2 0 109 
2 2 0 108 
3 2 110 111 
1 2 0 112 
1 2 0 113 
1 2 0 114 
2 2 0 113 
3 2 115 116 
1 2 0 117 
1 2 0 118 
1 2 0 119 
1 2 0 120 
2 2 0 119 
3 2 121 122 
1 2 0 123 
1 2 0 124 
2 2 0 119 
2 2 0 123 
3 3 125 126 127 
1 2 0 128 
1 2 0 129 
2 2 0 123 
