18213
0 0 
1 1 0 
1 2 0 1 
2 1 0 
3 2 2 3 
1 2 0 4 
2 1 0 
2 2 0 1 
3 3 5 6 7 
1 2 0 8 
2 2 0 4 
3 2 9 10 
1 2 0 11 
1 2 0 12 
2 2 0 11 
3 2 13 14 
1 2 0 15 
2 2 0 12 
3 2 16 17 
1 2 0 18 
2 2 0 15 
3 2 19 20 
1 2 0 21 
1 2 0 22 
2 2 0 21 
3 2 23 24 
1 2 0 25 
2 2 0 21 
2 2 0 22 
3 3 26 27 28 
1 2 0 29 
1 2 0 30 
2 2 0 29 
3 2 31 32 
1 2 0 33 
1 2 0 34 
1 2 0 35 
2 2 0 34 
3 2 36 37 
1 2 0 38 
1 2 0 39 
1 2 0 40 
2 2 0 39 
3 2 41 42 
1 2 0 43 
1 2 0 44 
2 2 0 43 
3 2 45 46 
1 2 0 47 
1 2 0 48 
2 2 0 47 
3 2 49 50 
1 2 0 51 
1 2 0 52 
2 2 0 51 
3 2 53 54 
1 2 0 55 
1 2 0 56 
1 2 0 57 
2 2 0 56 
3 2 58 59 
1 2 0 60 
2 2 0 57 
3 2 61 62 
1 2 0 63 
1 2 0 64 
1 2 0 65 
2 2 0 64 
3 2 66 67 
1 2 0 68 
1 2 0 69 
1 2 0 70 
1 2 0 71 
2 2 0 70 
3 2 72 73 
1 2 0 74 
1 2 0 75 
1 2 0 76 
2 2 0 75 
3 2 77 78 
1 2 0 79 
1 2 0 80 
2 2 0 79 
3 2 81 82 
1 2 0 83 
1 2 0 84 
2 2 0 83 
3 2 85 86 
1 2 0 87 
1 2 0 88 
1 2 0 89 
2 2 0 88 
3 2 90 91 
1 2 0 92 
1 2 0 93 
2 2 0 92 
3 2 94 95 
1 2 0 96 
2 2 0 93 
3 2 97 98 
1 2 0 99 
2 2 0 96 
3 2 100 101 
1 2 0 102 
1 2 0 103 
1 2 0 104 
2 2 0 103 
3 2 105 106 
1 2 0 107 
2 2 0 103 
2 2 0 104 
3 3 108 109 110 
1 2 0 111 
2 2 0 103 
2 2 0 104 
2 2 0 107 
3 4 112 113 114 115 
1 2 0 116 
1 2 0 117 
1 2 0 118 
1 2 0 119 
2 2 0 118 
3 2 120 121 
1 2 0 122 
1 2 0 123 
1 2 0 124 
2 2 0 123 
3 2 125 126 
1 2 0 127 
1 2 0 128 
2 2 0 127 
3 2 129 130 
