15145
0 0 
1 1 0 
1 2 0 1 
1 2 0 2 
2 2 0 1 
3 2 3 4 
1 2 0 5 
1 2 0 6 
1 2 0 7 
2 2 0 6 
3 2 8 9 
1 2 0 10 
1 2 0 11 
2 2 0 10 
3 2 12 13 
1 2 0 14 
1 2 0 15 
2 2 0 14 
3 2 16 17 
1 2 0 18 
2 2 0 14 
2 2 0 15 
3 3 19 20 21 
1 2 0 22 
2 2 0 18 
3 2 23 24 
1 2 0 25 
1 2 0 26 
2 2 0 25 
3 2 27 28 
1 2 0 29 
2 2 0 26 
3 2 30 31 
1 2 0 32 
2 2 0 29 
3 2 33 34 
1 2 0 35 
1 2 0 36 
2 2 0 35 
3 2 37 38 
1 2 0 39 
1 2 0 40 
2 2 0 39 
3 2 41 42 
1 2 0 43 
2 2 0 40 
3 2 44 45 
1 2 0 46 
2 2 0 43 
3 2 47 48 
1 2 0 49 
2 2 0 46 
3 2 50 51 
1 2 0 52 
2 2 0 49 
3 2 53 54 
1 2 0 55 
2 2 0 52 
3 2 56 57 
1 2 0 58 
1 2 0 59 
2 2 0 58 
3 2 60 61 
1 2 0 62 
1 2 0 63 
1 2 0 64 
2 2 0 63 
3 2 65 66 
1 2 0 67 
1 2 0 68 
2 2 0 67 
3 2 69 70 
1 2 0 71 
2 2 0 67 
3 2 72 73 
1 2 0 74 
2 2 0 71 
3 2 75 76 
1 2 0 77 
1 2 0 78 
2 2 0 77 
3 2 79 80 
1 2 0 81 
1 2 0 82 
1 2 0 83 
2 2 0 82 
3 2 84 85 
1 2 0 86 
2 2 0 82 
2 2 0 83 
3 3 87 88 89 
1 2 0 90 
1 2 0 91 
2 2 0 90 
3 2 92 93 
1 2 0 94 
1 2 0 95 
2 2 0 94 
3 2 96 97 
1 2 0 98 
1 2 0 99 
1 2 0 100 
2 2 0 99 
3 2 101 102 
1 2 0 103 
2 2 0 99 
3 2 104 105 
1 2 0 106 
1 2 0 107 
2 2 0 106 
3 2 108 109 
1 2 0 110 
4 1 0 
4 2 0 1 
4 2 0 2 
4 2 0 5 
4 2 0 6 
4 2 0 7 
4 2 0 10 
4 2 0 11 
4 2 0 14 
4 2 0 15 
4 2 0 18 
4 2 0 22 
4 2 0 25 
4 2 0 26 
4 2 0 29 
4 2 0 32 
4 2 0 35 
4 2 0 36 
4 2 0 39 
4 2 0 40 
4 2 0 43 
4 2 0 46 
4 2 0 49 
4 2 0 52 
4 2 0 55 
4 2 0 58 
4 2 0 59 
4 2 0 62 
4 2 0 63 
4 2 0 64 
4 2 0 67 
4 2 0 68 
4 2 0 71 
4 2 0 74 
4 2 0 77 
4 2 0 78 
4 2 0 81 
4 2 0 82 
4 2 0 83 
4 2 0 86 
4 2 0 90 
4 2 0 91 
4 2 0 94 
4 2 0 95 
4 2 0 98 
4 2 0 99 
4 2 0 100 
4 2 0 103 
4 2 0 106 
4 2 0 107 
4 2 0 110 
4 2 0 111 
1 1 0 
1 2 0 164 
2 1 0 
3 2 165 166 
1 2 0 167 
2 2 0 164 
3 2 168 169 
1 2 0 170 
2 2 0 167 
3 2 171 172 
1 2 0 173 
1 2 0 174 
2 2 0 173 
3 2 175 176 
1 2 0 177 
1 2 0 178 
2 2 0 177 
3 2 179 180 
1 2 0 181 
1 2 0 182 
2 2 0 181 
3 2 183 184 
1 2 0 185 
2 2 0 182 
3 2 186 187 
1 2 0 188 
2 2 0 185 
3 2 189 190 
1 2 0 191 
2 2 0 185 
2 2 0 188 
3 3 192 193 194 
1 2 0 195 
1 2 0 196 
2 2 0 195 
3 2 197 198 
1 2 0 199 
1 2 0 200 
2 2 0 199 
3 2 201 202 
1 2 0 203 
1 2 0 204 
2 2 0 203 
3 2 205 206 
1 2 0 207 
1 2 0 208 
1 2 0 209 
2 2 0 208 
3 2 210 211 
1 2 0 212 
1 2 0 213 
2 2 0 212 
3 2 214 215 
1 2 0 216 
1 2 0 217 
1 2 0 218 
2 2 0 217 
3 2 219 220 
1 2 0 221 
1 2 0 222 
2 2 0 221 
3 2 223 224 
1 2 0 225 
1 2 0 226 
2 2 0 225 
3 2 227 228 
1 2 0 229 
1 2 0 230 
1 2 0 231 
2 2 0 230 
3 2 232 233 
1 2 0 234 
1 2 0 235 
2 2 0 234 
3 2 236 237 
1 2 0 238 
1 2 0 239 
1 2 0 240 
2 2 0 239 
3 2 241 242 
1 2 0 243 
1 2 0 244 
1 2 0 245 
2 2 0 244 
3 2 246 247 
1 2 0 248 
1 2 0 249 
2 2 0 248 
3 2 250 251 
1 2 0 252 
2 2 0 249 
3 2 253 254 
1 2 0 255 
1 2 0 256 
2 2 0 255 
3 2 257 258 
1 2 0 259 
1 2 0 260 
2 2 0 259 
3 2 261 262 
1 2 0 263 
2 2 0 260 
3 2 264 265 
1 2 0 266 
2 2 0 263 
3 2 267 268 
1 2 0 269 
2 2 0 266 
3 2 270 271 
1 2 0 272 
2 2 0 269 
3 2 273 274 
1 2 0 275 
1 2 0 276 
2 2 0 275 
3 2 277 278 
1 2 0 279 
1 2 0 280 
2 2 0 279 
3 2 281 282 
1 2 0 283 
4 1 0 
4 2 0 164 
4 2 0 167 
4 2 0 170 
4 2 0 173 
4 2 0 174 
4 2 0 177 
4 2 0 178 
4 2 0 181 
4 2 0 182 
4 2 0 185 
4 2 0 188 
4 2 0 191 
4 2 0 195 
4 2 0 196 
4 2 0 199 
4 2 0 200 
4 2 0 203 
4 2 0 204 
4 2 0 207 
4 2 0 208 
4 2 0 209 
4 2 0 212 
4 2 0 213 
4 2 0 216 
4 2 0 217 
4 2 0 218 
4 2 0 221 
4 2 0 222 
4 2 0 225 
4 2 0 226 
4 2 0 229 
4 2 0 230 
4 2 0 231 
4 2 0 234 
4 2 0 235 
4 2 0 238 
4 2 0 239 
4 2 0 240 
4 2 0 243 
4 2 0 244 
4 2 0 245 
4 2 0 248 
4 2 0 249 
4 2 0 252 
4 2 0 255 
4 2 0 256 
4 2 0 259 
4 2 0 260 
4 2 0 263 
4 2 0 266 
4 2 0 269 
4 2 0 272 
4 2 0 275 
4 2 0 276 
4 2 0 279 
4 2 0 280 
4 2 0 283 
4 2 0 284 
1 1 0 
1 2 0 344 
2 1 0 
3 2 345 346 
1 2 0 347 
1 2 0 348 
2 2 0 347 
3 2 349 350 
1 2 0 351 
2 2 0 347 
2 2 0 348 
3 3 352 353 354 
1 2 0 355 
2 2 0 351 
3 2 356 357 
1 2 0 358 
1 2 0 359 
1 2 0 360 
2 2 0 359 
3 2 361 362 
1 2 0 363 
2 2 0 360 
3 2 364 365 
1 2 0 366 
2 2 0 363 
3 2 367 368 
1 2 0 369 
2 2 0 366 
3 2 370 371 
1 2 0 372 
2 2 0 369 
3 2 373 374 
1 2 0 375 
2 2 0 372 
3 2 376 377 
1 2 0 378 
1 2 0 379 
2 2 0 378 
3 2 380 381 
1 2 0 382 
1 2 0 383 
2 2 0 382 
3 2 384 385 
1 2 0 386 
1 2 0 387 
1 2 0 388 
2 2 0 387 
3 2 389 390 
1 2 0 391 
1 2 0 392 
1 2 0 393 
2 2 0 392 
3 2 394 395 
1 2 0 396 
1 2 0 397 
2 2 0 396 
3 2 398 399 
1 2 0 400 
1 2 0 401 
2 2 0 400 
3 2 402 403 
1 2 0 404 
1 2 0 405 
1 2 0 406 
2 2 0 405 
3 2 407 408 
1 2 0 409 
2 2 0 406 
3 2 410 411 
1 2 0 412 
2 2 0 409 
3 2 413 414 
1 2 0 415 
1 2 0 416 
2 2 0 415 
3 2 417 418 
1 2 0 419 
1 2 0 420 
1 2 0 421 
2 2 0 420 
3 2 422 423 
1 2 0 424 
4 1 0 
4 2 0 344 
4 2 0 347 
4 2 0 348 
4 2 0 351 
4 2 0 355 
4 2 0 358 
4 2 0 359 
4 2 0 360 
4 2 0 363 
4 2 0 366 
4 2 0 369 
4 2 0 372 
4 2 0 375 
4 2 0 378 
4 2 0 379 
4 2 0 382 
4 2 0 383 
4 2 0 386 
4 2 0 387 
4 2 0 388 
4 2 0 391 
4 2 0 392 
4 2 0 393 
4 2 0 396 
4 2 0 397 
4 2 0 400 
4 2 0 401 
4 2 0 404 
4 2 0 405 
4 2 0 406 
4 2 0 409 
4 2 0 412 
4 2 0 415 
4 2 0 416 
4 2 0 419 
4 2 0 420 
4 2 0 421 
4 2 0 424 
4 2 0 425 
1 1 0 
1 2 0 466 
2 1 0 
3 2 467 468 
1 2 0 469 
1 2 0 470 
2 2 0 469 
3 2 471 472 
1 2 0 473 
1 2 0 474 
1 2 0 475 
2 2 0 474 
3 2 476 477 
1 2 0 478 
1 2 0 479 
2 2 0 478 
3 2 480 481 
1 2 0 482 
2 2 0 479 
3 2 483 484 
1 2 0 485 
2 2 0 482 
3 2 486 487 
1 2 0 488 
2 2 0 482 
2 2 0 485 
3 3 489 490 491 
1 2 0 492 
2 2 0 488 
3 2 493 494 
1 2 0 495 
2 2 0 488 
2 2 0 492 
3 3 496 497 498 
1 2 0 499 
1 2 0 500 
2 2 0 499 
3 2 501 502 
1 2 0 503 
1 2 0 504 
2 2 0 503 
3 2 505 506 
1 2 0 507 
1 2 0 508 
2 2 0 507 
3 2 509 510 
1 2 0 511 
1 2 0 512 
2 2 0 511 
3 2 513 514 
1 2 0 515 
1 2 0 516 
1 2 0 517 
2 2 0 516 
3 2 518 519 
1 2 0 520 
1 2 0 521 
2 2 0 520 
3 2 522 523 
1 2 0 524 
1 2 0 525 
1 2 0 526 
2 2 0 525 
3 2 527 528 
1 2 0 529 
1 2 0 530 
1 2 0 531 
2 2 0 530 
3 2 532 533 
1 2 0 534 
2 2 0 531 
3 2 535 536 
1 2 0 537 
2 2 0 534 
3 2 538 539 
1 2 0 540 
2 2 0 537 
3 2 541 542 
1 2 0 543 
2 2 0 540 
3 2 544 545 
1 2 0 546 
1 2 0 547 
1 2 0 548 
2 2 0 547 
3 2 549 550 
1 2 0 551 
2 2 0 547 
2 2 0 548 
3 3 552 553 554 
1 2 0 555 
2 2 0 551 
3 2 556 557 
1 2 0 558 
2 2 0 551 
2 2 0 555 
3 3 559 560 561 
1 2 0 562 
2 2 0 558 
3 2 563 564 
1 2 0 565 
2 2 0 562 
3 2 566 567 
1 2 0 568 
1 2 0 569 
1 2 0 570 
1 2 0 571 
2 2 0 570 
3 2 572 573 
1 2 0 574 
1 2 0 575 
2 2 0 574 
3 2 576 577 
1 2 0 578 
1 2 0 579 
2 2 0 578 
3 2 580 581 
1 2 0 582 
1 2 0 583 
2 2 0 582 
3 2 584 585 
1 2 0 586 
1 2 0 587 
2 2 0 586 
3 2 588 589 
1 2 0 590 
2 2 0 586 
3 2 591 592 
1 2 0 593 
2 2 0 586 
3 2 594 595 
1 2 0 596 
1 2 0 597 
2 2 0 596 
3 2 598 599 
1 2 0 600 
1 2 0 601 
1 2 0 602 
2 2 0 601 
3 2 603 604 
1 2 0 605 
1 2 0 606 
2 2 0 605 
3 2 607 608 
1 2 0 609 
1 2 0 610 
1 2 0 611 
2 2 0 610 
3 2 612 613 
1 2 0 614 
1 2 0 615 
2 2 0 614 
3 2 616 617 
1 2 0 618 
1 2 0 619 
2 2 0 618 
3 2 620 621 
1 2 0 622 
2 2 0 619 
3 2 623 624 
1 2 0 625 
2 2 0 622 
3 2 626 627 
1 2 0 628 
1 2 0 629 
1 2 0 630 
1 2 0 631 
2 2 0 630 
3 2 632 633 
1 2 0 634 
2 2 0 631 
3 2 635 636 
1 2 0 637 
2 2 0 634 
3 2 638 639 
1 2 0 640 
2 2 0 637 
3 2 641 642 
1 2 0 643 
2 2 0 640 
3 2 644 645 
1 2 0 646 
1 2 0 647 
1 2 0 648 
2 2 0 647 
3 2 649 650 
1 2 0 651 
1 2 0 652 
2 2 0 651 
3 2 653 654 
1 2 0 655 
4 1 0 
4 2 0 466 
4 2 0 469 
4 2 0 470 
4 2 0 473 
4 2 0 474 
4 2 0 475 
4 2 0 478 
4 2 0 479 
4 2 0 482 
4 2 0 485 
4 2 0 488 
4 2 0 492 
4 2 0 495 
4 2 0 499 
4 2 0 500 
4 2 0 503 
4 2 0 504 
4 2 0 507 
4 2 0 508 
4 2 0 511 
4 2 0 512 
4 2 0 515 
4 2 0 516 
4 2 0 517 
4 2 0 520 
4 2 0 521 
4 2 0 524 
4 2 0 525 
4 2 0 526 
4 2 0 529 
4 2 0 530 
4 2 0 531 
4 2 0 534 
4 2 0 537 
4 2 0 540 
4 2 0 543 
4 2 0 546 
4 2 0 547 
4 2 0 548 
4 2 0 551 
4 2 0 555 
4 2 0 558 
4 2 0 562 
4 2 0 565 
4 2 0 568 
4 2 0 569 
4 2 0 570 
4 2 0 571 
4 2 0 574 
4 2 0 575 
4 2 0 578 
4 2 0 579 
4 2 0 582 
4 2 0 583 
4 2 0 586 
4 2 0 587 
4 2 0 590 
4 2 0 593 
4 2 0 596 
4 2 0 597 
4 2 0 600 
4 2 0 601 
4 2 0 602 
4 2 0 605 
4 2 0 606 
4 2 0 609 
4 2 0 610 
4 2 0 611 
4 2 0 614 
4 2 0 615 
4 2 0 618 
4 2 0 619 
4 2 0 622 
4 2 0 625 
4 2 0 628 
4 2 0 629 
4 2 0 630 
4 2 0 631 
4 2 0 634 
4 2 0 637 
4 2 0 640 
4 2 0 643 
4 2 0 646 
4 2 0 647 
4 2 0 648 
4 2 0 651 
4 2 0 652 
4 2 0 655 
4 2 0 656 
1 1 0 
1 2 0 747 
2 1 0 
3 2 748 749 
1 2 0 750 
2 1 0 
2 2 0 747 
3 3 751 752 753 
1 2 0 754 
2 2 0 750 
3 2 755 756 
1 2 0 757 
2 2 0 750 
2 2 0 754 
3 3 758 759 760 
1 2 0 761 
1 2 0 762 
2 2 0 761 
3 2 763 764 
1 2 0 765 
2 2 0 762 
3 2 766 767 
1 2 0 768 
1 2 0 769 
2 2 0 768 
3 2 770 771 
1 2 0 772 
1 2 0 773 
2 2 0 772 
3 2 774 775 
1 2 0 776 
1 2 0 777 
1 2 0 778 
2 2 0 777 
3 2 779 780 
1 2 0 781 
1 2 0 782 
2 2 0 781 
3 2 783 784 
1 2 0 785 
2 2 0 781 
2 2 0 782 
3 3 786 787 788 
1 2 0 789 
1 2 0 790 
1 2 0 791 
1 2 0 792 
2 2 0 791 
3 2 793 794 
1 2 0 795 
1 2 0 796 
2 2 0 795 
3 2 797 798 
1 2 0 799 
1 2 0 800 
2 2 0 799 
3 2 801 802 
1 2 0 803 
1 2 0 804 
2 2 0 803 
3 2 805 806 
1 2 0 807 
1 2 0 808 
1 2 0 809 
2 2 0 808 
3 2 810 811 
1 2 0 812 
1 2 0 813 
2 2 0 812 
3 2 814 815 
1 2 0 816 
2 2 0 813 
3 2 817 818 
1 2 0 819 
2 2 0 816 
3 2 820 821 
1 2 0 822 
1 2 0 823 
2 2 0 822 
3 2 824 825 
1 2 0 826 
1 2 0 827 
1 2 0 828 
2 2 0 827 
3 2 829 830 
1 2 0 831 
1 2 0 832 
2 2 0 831 
3 2 833 834 
1 2 0 835 
1 2 0 836 
2 2 0 835 
3 2 837 838 
1 2 0 839 
2 2 0 836 
3 2 840 841 
1 2 0 842 
2 2 0 839 
3 2 843 844 
1 2 0 845 
1 2 0 846 
1 2 0 847 
2 2 0 846 
3 2 848 849 
1 2 0 850 
2 2 0 847 
3 2 851 852 
1 2 0 853 
1 2 0 854 
2 2 0 853 
3 2 855 856 
1 2 0 857 
1 2 0 858 
1 2 0 859 
2 2 0 858 
3 2 860 861 
1 2 0 862 
1 2 0 863 
2 2 0 862 
3 2 864 865 
1 2 0 866 
1 2 0 867 
2 2 0 866 
3 2 868 869 
1 2 0 870 
1 2 0 871 
2 2 0 870 
3 2 872 873 
1 2 0 874 
1 2 0 875 
2 2 0 874 
3 2 876 877 
1 2 0 878 
1 2 0 879 
1 2 0 880 
2 2 0 879 
3 2 881 882 
1 2 0 883 
4 1 0 
4 2 0 747 
4 2 0 750 
4 2 0 754 
4 2 0 757 
4 2 0 761 
4 2 0 762 
4 2 0 765 
4 2 0 768 
4 2 0 769 
4 2 0 772 
4 2 0 773 
4 2 0 776 
4 2 0 777 
4 2 0 778 
4 2 0 781 
4 2 0 782 
4 2 0 785 
